IQ-TREE multicore version 1.6.12 for Mac OS X 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Davids-MacBook-Air-2.local (AVX2, FMA3, 8 GB RAM)
Command: iqtree -s K02147.muscle
Seed:    378964 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Mar 16 14:27:28 2020
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file K02147.muscle ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 23 sequences with 1173 columns, 686 distinct patterns
463 parsimony-informative, 158 singleton sites, 552 constant sites
WARNING: Some sequence names are changed as follows:
K02147|Aurelia|XLOC_008924|TCONS_00012334|Seg1342.3.p1 -> K02147_Aurelia_XLOC_008924_TCONS_00012334_Seg1342.3.p1
K02147|Aurelia|XLOC_008924|TCONS_00012335|Seg1342.3.p1 -> K02147_Aurelia_XLOC_008924_TCONS_00012335_Seg1342.3.p1
K02147|Helobdella|hro:HELRODRAFT_156985_K02147_V-type_H+-transporting_ATPase_subunit_B_|_(RefSeq)_hypothetical_protein_(A) -> K02147_Helobdella_hro_HELRODRAFT_156985_K02147_V-type_H_-transporting_ATPase_subunit_B____RefSeq__hypothetical_protein__A_
K02147|Homo|hsa:525_K02147_V-type_H+-transporting_ATPase_subunit_B_|_(RefSeq)_ATP6V1B1,_ATP6B1,_RTA1B,_VATB,_VMA2,_VPP3;_ATPase_H+_transporting_V1_subunit_B1_(A) -> K02147_Homo_hsa_525_K02147_V-type_H_-transporting_ATPase_subunit_B____RefSeq__ATP6V1B1__ATP6B1__RTA1B__VATB__VMA2__VPP3__ATPase_H__transporting_V1_subunit_B1__A_
K02147|Mus|mmu:110935_K02147_V-type_H+-transporting_ATPase_subunit_B_|_(RefSeq)_Atp6v1b1,_AW208839,_Atp6b1,_D630003L15,_D630030L16Rik,_D630039P21Rik,_Vpp-3,_Vpp3;_ATPase,_H+_transporting,_lysosomal_V1_subunit_B1_(A) -> K02147_Mus_mmu_110935_K02147_V-type_H_-transporting_ATPase_subunit_B____RefSeq__Atp6v1b1__AW208839__Atp6b1__D630003L15__D630030L16Rik__D630039P21Rik__Vpp-3__Vpp3__ATPase__H__transporting__lysosomal_V1_subunit_B1__A_
K02147|Helobdella|hro:HELRODRAFT_186621_K02147_V-type_H+-transporting_ATPase_subunit_B_|_(RefSeq)_hypothetical_protein_(A) -> K02147_Helobdella_hro_HELRODRAFT_186621_K02147_V-type_H_-transporting_ATPase_subunit_B____RefSeq__hypothetical_protein__A_
K02147|Amphimedon|aqu:100639470_K02147_V-type_H+-transporting_ATPase_subunit_B_|_(RefSeq)_V-type_proton_ATPase_subunit_B_(A) -> K02147_Amphimedon_aqu_100639470_K02147_V-type_H_-transporting_ATPase_subunit_B____RefSeq__V-type_proton_ATPase_subunit_B__A_
K02147|Homo|hsa:526_K02147_V-type_H+-transporting_ATPase_subunit_B_|_(RefSeq)_ATP6V1B2,_ATP6B1B2,_ATP6B2,_DOOD,_HO57,_VATB,_VPP3,_Vma2,_ZLS2;_ATPase_H+_transporting_V1_subunit_B2_(A) -> K02147_Homo_hsa_526_K02147_V-type_H_-transporting_ATPase_subunit_B____RefSeq__ATP6V1B2__ATP6B1B2__ATP6B2__DOOD__HO57__VATB__VPP3__Vma2__ZLS2__ATPase_H__transporting_V1_subunit_B2__A_
K02147|Mus|mmu:11966_K02147_V-type_H+-transporting_ATPase_subunit_B_|_(RefSeq)_Atp6v1b2,_AI194269,_AI790362,_Atp6b2,_HO57,_R74844;_ATPase,_H+_transporting,_lysosomal_V1_subunit_B2_(A) -> K02147_Mus_mmu_11966_K02147_V-type_H_-transporting_ATPase_subunit_B____RefSeq__Atp6v1b2__AI194269__AI790362__Atp6b2__HO57__R74844__ATPase__H__transporting__lysosomal_V1_subunit_B2__A_
K02147|Daphnia|dpx:DAPPUDRAFT_306451_K02147_V-type_H+-transporting_ATPase_subunit_B_|_(GenBank)_hypothetical_protein_(A) -> K02147_Daphnia_dpx_DAPPUDRAFT_306451_K02147_V-type_H_-transporting_ATPase_subunit_B____GenBank__hypothetical_protein__A_
K02147|Acropora|adf:107348392_K02147_V-type_H+-transporting_ATPase_subunit_B_|_(RefSeq)_V-type_proton_ATPase_subunit_B-like_(A) -> K02147_Acropora_adf_107348392_K02147_V-type_H_-transporting_ATPase_subunit_B____RefSeq__V-type_proton_ATPase_subunit_B-like__A_
K02147|Hydra|hmg:100203652_K02147_V-type_H+-transporting_ATPase_subunit_B_|_(RefSeq)_V-type_proton_ATPase_subunit_B_(A) -> K02147_Hydra_hmg_100203652_K02147_V-type_H_-transporting_ATPase_subunit_B____RefSeq__V-type_proton_ATPase_subunit_B__A_
K02147|Aurelia|XLOC_015770|TCONS_00022000|Seg164.17.p1 -> K02147_Aurelia_XLOC_015770_TCONS_00022000_Seg164.17.p1
K02147|Exaiptasia|epa:110238546_K02147_V-type_H+-transporting_ATPase_subunit_B_|_(RefSeq)_V-type_proton_ATPase_subunit_B_(A) -> K02147_Exaiptasia_epa_110238546_K02147_V-type_H_-transporting_ATPase_subunit_B____RefSeq__V-type_proton_ATPase_subunit_B__A_
K02147|Nematostella|nve:NEMVE_v1g99968_K02147_V-type_H+-transporting_ATPase_subunit_B_|_(RefSeq)_hypothetical_protein_(A) -> K02147_Nematostella_nve_NEMVE_v1g99968_K02147_V-type_H_-transporting_ATPase_subunit_B____RefSeq__hypothetical_protein__A_
K02147|Aurelia|XLOC_005166|TCONS_00007181|Seg1190.2.p1 -> K02147_Aurelia_XLOC_005166_TCONS_00007181_Seg1190.2.p1
K02147|Aurelia|XLOC_019622|TCONS_00027713|Seg17815.1.p1 -> K02147_Aurelia_XLOC_019622_TCONS_00027713_Seg17815.1.p1
K02147|Aurelia|XLOC_010133|TCONS_00014060|Seg139.3.p1 -> K02147_Aurelia_XLOC_010133_TCONS_00014060_Seg139.3.p1
K02147|Aurelia|XLOC_072737|TCONS_00100837|Seg9735.1.p1 -> K02147_Aurelia_XLOC_072737_TCONS_00100837_Seg9735.1.p1
K02147|Aurelia|XLOC_010133|TCONS_00014059|Seg139.3.p1 -> K02147_Aurelia_XLOC_010133_TCONS_00014059_Seg139.3.p1
K02147|Aurelia|XLOC_010133|TCONS_00014057|Seg139.3.p2 -> K02147_Aurelia_XLOC_010133_TCONS_00014057_Seg139.3.p2
K02147|Aurelia|XLOC_010133|TCONS_00014056|Seg139.3.p1 -> K02147_Aurelia_XLOC_010133_TCONS_00014056_Seg139.3.p1
K02147|Aurelia|XLOC_010133|TCONS_00014058|Seg139.3.p1 -> K02147_Aurelia_XLOC_010133_TCONS_00014058_Seg139.3.p1

                                                                                                                                                                                                                         Gap/Ambiguity  Composition  p-value
   1  K02147_Aurelia_XLOC_008924_TCONS_00012334_Seg1342.3.p1                                                                                                                                                                    74.25%    passed     41.73%
   2  K02147_Aurelia_XLOC_008924_TCONS_00012335_Seg1342.3.p1                                                                                                                                                                    74.25%    passed     41.73%
   3  K02147_Helobdella_hro_HELRODRAFT_156985_K02147_V-type_H_-transporting_ATPase_subunit_B____RefSeq__hypothetical_protein__A_                                                                                                60.36%    passed     62.81%
   4  K02147_Homo_hsa_525_K02147_V-type_H_-transporting_ATPase_subunit_B____RefSeq__ATP6V1B1__ATP6B1__RTA1B__VATB__VMA2__VPP3__ATPase_H__transporting_V1_subunit_B1__A_                                                         57.03%    passed     99.61%
   5  K02147_Mus_mmu_110935_K02147_V-type_H_-transporting_ATPase_subunit_B____RefSeq__Atp6v1b1__AW208839__Atp6b1__D630003L15__D630030L16Rik__D630039P21Rik__Vpp-3__Vpp3__ATPase__H__transporting__lysosomal_V1_subunit_B1__A_   57.03%    passed     97.51%
   6  K02147_Helobdella_hro_HELRODRAFT_186621_K02147_V-type_H_-transporting_ATPase_subunit_B____RefSeq__hypothetical_protein__A_                                                                                                58.31%    passed     99.43%
   7  K02147_Amphimedon_aqu_100639470_K02147_V-type_H_-transporting_ATPase_subunit_B____RefSeq__V-type_proton_ATPase_subunit_B__A_                                                                                              57.89%    passed     99.36%
   8  K02147_Homo_hsa_526_K02147_V-type_H_-transporting_ATPase_subunit_B____RefSeq__ATP6V1B2__ATP6B1B2__ATP6B2__DOOD__HO57__VATB__VPP3__Vma2__ZLS2__ATPase_H__transporting_V1_subunit_B2__A_                                    57.20%    passed     99.13%
   9  K02147_Mus_mmu_11966_K02147_V-type_H_-transporting_ATPase_subunit_B____RefSeq__Atp6v1b2__AI194269__AI790362__Atp6b2__HO57__R74844__ATPase__H__transporting__lysosomal_V1_subunit_B2__A_                                   57.20%    passed     99.33%
  10  K02147_Daphnia_dpx_DAPPUDRAFT_306451_K02147_V-type_H_-transporting_ATPase_subunit_B____GenBank__hypothetical_protein__A_                                                                                                  58.23%    passed     99.67%
  11  K02147_Acropora_adf_107348392_K02147_V-type_H_-transporting_ATPase_subunit_B____RefSeq__V-type_proton_ATPase_subunit_B-like__A_                                                                                           64.62%    passed     99.98%
  12  K02147_Hydra_hmg_100203652_K02147_V-type_H_-transporting_ATPase_subunit_B____RefSeq__V-type_proton_ATPase_subunit_B__A_                                                                                                   57.72%    passed     99.99%
  13  K02147_Aurelia_XLOC_015770_TCONS_00022000_Seg164.17.p1                                                                                                                                                                    57.12%    passed     99.95%
  14  K02147_Exaiptasia_epa_110238546_K02147_V-type_H_-transporting_ATPase_subunit_B____RefSeq__V-type_proton_ATPase_subunit_B__A_                                                                                              53.11%    passed     91.29%
  15  K02147_Nematostella_nve_NEMVE_v1g99968_K02147_V-type_H_-transporting_ATPase_subunit_B____RefSeq__hypothetical_protein__A_                                                                                                 58.91%    passed     99.98%
  16  K02147_Aurelia_XLOC_005166_TCONS_00007181_Seg1190.2.p1                                                                                                                                                                    53.28%    passed      8.47%
  17  K02147_Aurelia_XLOC_019622_TCONS_00027713_Seg17815.1.p1                                                                                                                                                                   57.37%    passed     23.24%
  18  K02147_Aurelia_XLOC_010133_TCONS_00014060_Seg139.3.p1                                                                                                                                                                     53.11%    passed     16.65%
  19  K02147_Aurelia_XLOC_072737_TCONS_00100837_Seg9735.1.p1                                                                                                                                                                    57.20%    passed     28.07%
  20  K02147_Aurelia_XLOC_010133_TCONS_00014059_Seg139.3.p1                                                                                                                                                                     73.23%    passed     94.31%
  21  K02147_Aurelia_XLOC_010133_TCONS_00014057_Seg139.3.p2                                                                                                                                                                     70.84%    passed     89.15%
  22  K02147_Aurelia_XLOC_010133_TCONS_00014056_Seg139.3.p1                                                                                                                                                                     15.60%    failed      0.58%
  23  K02147_Aurelia_XLOC_010133_TCONS_00014058_Seg139.3.p1                                                                                                                                                                     17.99%    failed      0.23%
WARNING: 21 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                                                                                                                                                                                                     56.60%  2 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: K02147_Aurelia_XLOC_008924_TCONS_00012335_Seg1342.3.p1 is identical to K02147_Aurelia_XLOC_008924_TCONS_00012334_Seg1342.3.p1 but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.004 seconds
NOTE: ModelFinder requires 25 MB RAM!
ModelFinder will test 546 protein models (sample size: 1173) ...
 No. Model         -LnL         df  AIC          AICc         BIC
10. Current log-likelihood: -11335.928
11. Current log-likelihood: -11335.615
12. Current log-likelihood: -11335.409
13. Current log-likelihood: -11335.271
Optimal log-likelihood: -11335.174
Site proportion and rates:  (0.716,0.310) (0.099,0.777) (0.009,1.629) (0.177,3.888)
Parameters optimization took 13 rounds (3.455 sec)
Computing ML distances based on estimated model parameters... 0.150 sec
Computing BIONJ tree...
0.007 seconds
Log-likelihood of BIONJ tree: -11357.030
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.408 second
Computing log-likelihood of 98 initial trees ... 5.602 seconds
Current best score: -11335.174

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -11332.537
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -11331.952
Iteration 10 / LogL: -11332.673 / Time: 0h:0m:14s
Iteration 20 / LogL: -11336.462 / Time: 0h:0m:17s
Finish initializing candidate tree set (5)
Current best tree score: -11331.952 / CPU time: 13.822
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -11333.222 / Time: 0h:0m:23s (0h:0m:58s left)
Iteration 40 / LogL: -11335.190 / Time: 0h:0m:31s (0h:0m:50s left)
Iteration 50 / LogL: -11335.962 / Time: 0h:0m:38s (0h:0m:41s left)
Iteration 60 / LogL: -11369.301 / Time: 0h:0m:45s (0h:0m:32s left)
Iteration 70 / LogL: -11332.709 / Time: 0h:0m:51s (0h:0m:24s left)
Iteration 80 / LogL: -11332.731 / Time: 0h:0m:58s (0h:0m:16s left)
Iteration 90 / LogL: -11332.536 / Time: 0h:1m:5s (0h:0m:8s left)
Iteration 100 / LogL: -11333.370 / Time: 0h:1m:13s (0h:0m:1s left)
TREE SEARCH COMPLETED AFTER 103 ITERATIONS / Time: 0h:1m:14s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -11331.952
2. Current log-likelihood: -11331.919
3. Current log-likelihood: -11331.890
4. Current log-likelihood: -11331.865
5. Current log-likelihood: -11331.843
6. Current log-likelihood: -11331.825
7. Current log-likelihood: -11331.809
8. Current log-likelihood: -11331.795
9. Current log-likelihood: -11331.784
Optimal log-likelihood: -11331.774
Site proportion and rates:  (0.744,0.313) (0.073,0.922) (0.006,1.092) (0.177,3.914)
Parameters optimization took 9 rounds (2.314 sec)
BEST SCORE FOUND : -11331.774
Total tree length: 13.494

Total number of iterations: 103
CPU time used for tree search: 70.423 sec (0h:1m:10s)
Wall-clock time used for tree search: 70.986 sec (0h:1m:10s)
Total CPU time used: 76.482 sec (0h:1m:16s)
Total wall-clock time used: 77.106 sec (0h:1m:17s)

Analysis results written to: 
  IQ-TREE report:                K02147.muscle.iqtree
  Maximum-likelihood tree:       K02147.muscle.treefile
  Likelihood distances:          K02147.muscle.mldist
  Screen log file:               K02147.muscle.log

Date and Time: Mon Mar 16 14:37:18 2020
