IQ-TREE multicore version 1.6.12 for Mac OS X 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Davids-MacBook-Air-2.local (AVX2, FMA3, 8 GB RAM)
Command: iqtree -s K20402.muscle
Seed:    38143 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Mar 16 19:27:11 2020
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file K20402.muscle ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 12 sequences with 543 columns, 446 distinct patterns
288 parsimony-informative, 81 singleton sites, 174 constant sites
WARNING: Some sequence names are changed as follows:
K20402|Amphimedon|aqu:100640629_K20402_DEP_domain-containing_mTOR-interacting_protein_|_(RefSeq)_DEP_domain-containing_mTOR-interacting_protein-like_(A) -> K20402_Amphimedon_aqu_100640629_K20402_DEP_domain-containing_mTOR-interacting_protein____RefSeq__DEP_domain-containing_mTOR-interacting_protein-like__A_
K20402|Hydra|hmg:100199791_K20402_DEP_domain-containing_mTOR-interacting_protein_|_(RefSeq)_DEP_domain-containing_mTOR-interacting_protein-like_(A) -> K20402_Hydra_hmg_100199791_K20402_DEP_domain-containing_mTOR-interacting_protein____RefSeq__DEP_domain-containing_mTOR-interacting_protein-like__A_
K20402|Homo|hsa:64798_K20402_DEP_domain-containing_mTOR-interacting_protein_|_(RefSeq)_DEPTOR,_DEP.6,_DEPDC6;_DEP_domain_containing_MTOR_interacting_protein_(A) -> K20402_Homo_hsa_64798_K20402_DEP_domain-containing_mTOR-interacting_protein____RefSeq__DEPTOR__DEP.6__DEPDC6__DEP_domain_containing_MTOR_interacting_protein__A_
K20402|Mus|mmu:97998_K20402_DEP_domain-containing_mTOR-interacting_protein_|_(RefSeq)_Deptor,_Depdc6;_DEP_domain_containing_MTOR-interacting_protein_(A) -> K20402_Mus_mmu_97998_K20402_DEP_domain-containing_mTOR-interacting_protein____RefSeq__Deptor__Depdc6__DEP_domain_containing_MTOR-interacting_protein__A_
K20402|Aurelia|XLOC_008810|TCONS_00012175.p1 -> K20402_Aurelia_XLOC_008810_TCONS_00012175.p1
K20402|Aurelia|XLOC_008810|TCONS_00012177.p1 -> K20402_Aurelia_XLOC_008810_TCONS_00012177.p1
K20402|Aurelia|XLOC_019352|TCONS_00027321|Seg1770.2.p1 -> K20402_Aurelia_XLOC_019352_TCONS_00027321_Seg1770.2.p1
K20402|Aurelia|XLOC_008810|TCONS_00012176.p1 -> K20402_Aurelia_XLOC_008810_TCONS_00012176.p1
K20402|Aurelia|XLOC_019352|TCONS_00027322|Seg1770.2.1.57f48f78.p1 -> K20402_Aurelia_XLOC_019352_TCONS_00027322_Seg1770.2.1.57f48f78.p1
K20402|Acropora|adf:107340830_K20402_DEP_domain-containing_mTOR-interacting_protein_|_(RefSeq)_DEP_domain-containing_mTOR-interacting_protein-like_(A) -> K20402_Acropora_adf_107340830_K20402_DEP_domain-containing_mTOR-interacting_protein____RefSeq__DEP_domain-containing_mTOR-interacting_protein-like__A_
K20402|Exaiptasia|epa:110253347_K20402_DEP_domain-containing_mTOR-interacting_protein_|_(RefSeq)_DEP_domain-containing_mTOR-interacting_protein-like_(A) -> K20402_Exaiptasia_epa_110253347_K20402_DEP_domain-containing_mTOR-interacting_protein____RefSeq__DEP_domain-containing_mTOR-interacting_protein-like__A_
K20402|Nematostella|nve:NEMVE_v1g213263_K20402_DEP_domain-containing_mTOR-interacting_protein_|_(RefSeq)_hypothetical_protein_(A) -> K20402_Nematostella_nve_NEMVE_v1g213263_K20402_DEP_domain-containing_mTOR-interacting_protein____RefSeq__hypothetical_protein__A_

                                                                                                                                                                  Gap/Ambiguity  Composition  p-value
   1  K20402_Amphimedon_aqu_100640629_K20402_DEP_domain-containing_mTOR-interacting_protein____RefSeq__DEP_domain-containing_mTOR-interacting_protein-like__A_           11.23%    failed      0.38%
   2  K20402_Hydra_hmg_100199791_K20402_DEP_domain-containing_mTOR-interacting_protein____RefSeq__DEP_domain-containing_mTOR-interacting_protein-like__A_                32.04%    passed      5.28%
   3  K20402_Homo_hsa_64798_K20402_DEP_domain-containing_mTOR-interacting_protein____RefSeq__DEPTOR__DEP.6__DEPDC6__DEP_domain_containing_MTOR_interacting_protein__A_   25.97%    passed     32.01%
   4  K20402_Mus_mmu_97998_K20402_DEP_domain-containing_mTOR-interacting_protein____RefSeq__Deptor__Depdc6__DEP_domain_containing_MTOR-interacting_protein__A_           25.97%    passed     40.16%
   5  K20402_Aurelia_XLOC_008810_TCONS_00012175.p1                                                                                                                       46.22%    passed     99.10%
   6  K20402_Aurelia_XLOC_008810_TCONS_00012177.p1                                                                                                                       37.02%    passed     99.54%
   7  K20402_Aurelia_XLOC_019352_TCONS_00027321_Seg1770.2.p1                                                                                                             20.81%    passed     99.92%
   8  K20402_Aurelia_XLOC_008810_TCONS_00012176.p1                                                                                                                       30.39%    passed     99.82%
   9  K20402_Aurelia_XLOC_019352_TCONS_00027322_Seg1770.2.1.57f48f78.p1                                                                                                  30.39%    passed     99.60%
  10  K20402_Acropora_adf_107340830_K20402_DEP_domain-containing_mTOR-interacting_protein____RefSeq__DEP_domain-containing_mTOR-interacting_protein-like__A_             45.67%    passed     38.58%
  11  K20402_Exaiptasia_epa_110253347_K20402_DEP_domain-containing_mTOR-interacting_protein____RefSeq__DEP_domain-containing_mTOR-interacting_protein-like__A_           30.20%    passed     71.58%
  12  K20402_Nematostella_nve_NEMVE_v1g213263_K20402_DEP_domain-containing_mTOR-interacting_protein____RefSeq__hypothetical_protein__A_                                  27.99%    passed     82.74%
****  TOTAL                                                                                                                                                              30.33%  1 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 8 MB RAM!
ModelFinder will test 546 protein models (sample size: 543) ...
 No. Model         -LnL         df  AIC          AICc         BIC
457  Blosum62+F+I  6246.382     41  12574.765    12581.639    12750.946
458  Blosum62+F+G4 6225.667     41  12533.334    12540.208    12709.515
459  Blosum62+F+I+G4 6223.571     42  12531.142    12538.366    12711.620
460  Blosum62+F+R2 6227.176     42  12538.352    12545.576    12718.831
461  Blosum62+F+R3 6224.027     44  12536.054    12544.005    12725.126
469  mtMet         6744.568     21  13531.137    13532.910    13621.376
470  mtMet+I       6655.058     22  13354.116    13356.062    13448.652
471  mtMet+G4      6556.698     22  13157.397    13159.343    13251.933
472  mtMet+I+G4    6554.345     23  13154.690    13156.817    13253.524
473  mtMet+R2      6569.420     23  13184.841    13186.968    13283.674
474  mtMet+R3      6552.677     25  13155.355    13157.869    13262.783
475  mtMet+R4      6552.317     27  13158.634    13161.570    13274.656
482  mtMet+F       6388.655     40  12857.310    12863.844    13029.195
483  mtMet+F+I     6324.915     41  12731.831    12738.705    12908.012
484  mtMet+F+G4    6251.623     41  12585.245    12592.120    12761.427
485  mtMet+F+I+G4  6251.058     42  12586.116    12593.340    12766.594
486  mtMet+F+R2    6261.050     42  12606.101    12613.325    12786.579
487  mtMet+F+R3    6251.436     44  12590.872    12598.823    12779.944
488  mtMet+F+R4    6251.280     46  12594.560    12603.278    12792.227
495  mtVer         6880.640     21  13803.280    13805.054    13893.519
496  mtVer+I       6766.356     22  13576.711    13578.657    13671.248
497  mtVer+G4      6647.411     22  13338.821    13340.767    13433.358
498  mtVer+I+G4    6644.688     23  13335.376    13337.504    13434.210
499  mtVer+R2      6660.955     23  13367.911    13370.038    13466.744
500  mtVer+R3      6643.559     25  13337.119    13339.633    13444.546
501  mtVer+R4      6643.358     27  13340.715    13343.651    13456.737
508  mtVer+F       6484.818     40  13049.635    13056.169    13221.520
509  mtVer+F+I     6396.394     41  12874.787    12881.662    13050.969
510  mtVer+F+G4    6305.809     41  12693.618    12700.493    12869.800
511  mtVer+F+I+G4  6304.821     42  12693.641    12700.865    12874.120
512  mtVer+F+R2    6320.193     42  12724.387    12731.611    12904.865
513  mtVer+F+R3    6305.863     44  12699.725    12707.677    12888.798
514  mtVer+F+R4    6305.801     46  12703.602    12712.320    12901.269
521  mtInv         6745.042     21  13532.085    13533.858    13622.324
522  mtInv+I       6667.628     22  13379.255    13381.201    13473.791
523  mtInv+G4      6587.463     22  13218.926    13220.872    13313.463
524  mtInv+I+G4    6585.031     23  13216.062    13218.190    13314.896
525  mtInv+R2      6586.055     23  13218.110    13220.237    13316.943
526  mtInv+R3      6582.865     25  13215.730    13218.245    13323.158
534  mtInv+F       6342.755     40  12765.511    12772.045    12937.395
535  mtInv+F+I     6288.856     41  12659.712    12666.586    12835.893
536  mtInv+F+G4    6227.324     41  12536.648    12543.522    12712.830
537  mtInv+F+I+G4  6226.738     42  12537.476    12544.700    12717.954
538  mtInv+F+R2    6234.236     42  12552.472    12559.696    12732.950
539  mtInv+F+R3    6226.989     44  12541.977    12549.929    12731.050
540  mtInv+F+R4    6226.722     46  12545.443    12554.161    12743.110
Akaike Information Criterion:           LG+F+G4
Corrected Akaike Information Criterion: LG+F+G4
Bayesian Information Criterion:         VT+G4
Best-fit model: VT+G4 chosen according to BIC

All model information printed to K20402.muscle.model.gz
CPU time for ModelFinder: 33.010 seconds (0h:0m:33s)
Wall-clock time for ModelFinder: 33.145 seconds (0h:0m:33s)

NOTE: 3 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -6245.626
2. Current log-likelihood: -6239.318
3. Current log-likelihood: -6237.988
Optimal log-likelihood: -6237.882
Gamma shape alpha: 1.547
Parameters optimization took 3 rounds (0.150 sec)
Computing ML distances based on estimated model parameters... 0.033 sec
Computing BIONJ tree...
0.003 seconds
Log-likelihood of BIONJ tree: -6238.458
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.103 second
Computing log-likelihood of 97 initial trees ... 1.694 seconds
Current best score: -6237.718

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -6237.605
UPDATE BEST LOG-LIKELIHOOD: -6237.605
UPDATE BEST LOG-LIKELIHOOD: -6237.605
UPDATE BEST LOG-LIKELIHOOD: -6237.605
Iteration 10 / LogL: -6237.605 / Time: 0h:0m:3s
UPDATE BEST LOG-LIKELIHOOD: -6237.605
Iteration 20 / LogL: -6238.486 / Time: 0h:0m:4s
Finish initializing candidate tree set (2)
Current best tree score: -6237.605 / CPU time: 4.180
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -6237.604
UPDATE BEST LOG-LIKELIHOOD: -6237.604
Iteration 30 / LogL: -6238.481 / Time: 0h:0m:5s (0h:0m:14s left)
Iteration 40 / LogL: -6238.482 / Time: 0h:0m:7s (0h:0m:12s left)
UPDATE BEST LOG-LIKELIHOOD: -6237.604
UPDATE BEST LOG-LIKELIHOOD: -6237.604
Iteration 50 / LogL: -6237.604 / Time: 0h:0m:9s (0h:0m:10s left)
WARNING: NNI search needs unusual large number of steps (12) to converge!
Iteration 60 / LogL: -6304.524 / Time: 0h:0m:11s (0h:0m:8s left)
Iteration 70 / LogL: -6304.703 / Time: 0h:0m:14s (0h:0m:6s left)
Iteration 80 / LogL: -6304.500 / Time: 0h:0m:16s (0h:0m:4s left)
UPDATE BEST LOG-LIKELIHOOD: -6237.604
UPDATE BEST LOG-LIKELIHOOD: -6237.604
Iteration 90 / LogL: -6237.604 / Time: 0h:0m:18s (0h:0m:2s left)
Iteration 100 / LogL: -6237.646 / Time: 0h:0m:20s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:20s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -6237.604
Optimal log-likelihood: -6237.604
Gamma shape alpha: 1.567
Parameters optimization took 1 rounds (0.028 sec)
BEST SCORE FOUND : -6237.604
Total tree length: 5.464

Total number of iterations: 102
CPU time used for tree search: 20.165 sec (0h:0m:20s)
Wall-clock time used for tree search: 20.244 sec (0h:0m:20s)
Total CPU time used: 20.477 sec (0h:0m:20s)
Total wall-clock time used: 20.562 sec (0h:0m:20s)

Analysis results written to: 
  IQ-TREE report:                K20402.muscle.iqtree
  Maximum-likelihood tree:       K20402.muscle.treefile
  Likelihood distances:          K20402.muscle.mldist
  Screen log file:               K20402.muscle.log

Date and Time: Mon Mar 16 19:28:04 2020
