IQ-TREE multicore version 1.6.12 for Mac OS X 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Davids-MacBook-Air-2.local (AVX2, FMA3, 8 GB RAM)
Command: iqtree -s K20405.muscle
Seed:    726924 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Mar 16 19:40:29 2020
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file K20405.muscle ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 11 sequences with 416 columns, 389 distinct patterns
265 parsimony-informative, 96 singleton sites, 55 constant sites
WARNING: Some sequence names are changed as follows:
K20405|Helobdella|hro:HELRODRAFT_166503_K20405_nitrogen_permease_regulator_2-like_protein_|_(RefSeq)_hypothetical_protein_(A) -> K20405_Helobdella_hro_HELRODRAFT_166503_K20405_nitrogen_permease_regulator_2-like_protein____RefSeq__hypothetical_protein__A_
K20405|Amphimedon|aqu:100634314_K20405_nitrogen_permease_regulator_2-like_protein_|_(RefSeq)_nitrogen_permease_regulator_2-like_protein_isoform_X1_(A) -> K20405_Amphimedon_aqu_100634314_K20405_nitrogen_permease_regulator_2-like_protein____RefSeq__nitrogen_permease_regulator_2-like_protein_isoform_X1__A_
K20405|Daphnia|dpx:DAPPUDRAFT_309307_K20405_nitrogen_permease_regulator_2-like_protein_|_(GenBank)_hypothetical_protein_(A) -> K20405_Daphnia_dpx_DAPPUDRAFT_309307_K20405_nitrogen_permease_regulator_2-like_protein____GenBank__hypothetical_protein__A_
K20405|Hydra|hmg:100197551_K20405_nitrogen_permease_regulator_2-like_protein_|_(RefSeq)_nitrogen_permease_regulator_2-like_protein_(A) -> K20405_Hydra_hmg_100197551_K20405_nitrogen_permease_regulator_2-like_protein____RefSeq__nitrogen_permease_regulator_2-like_protein__A_
K20405|Aurelia|XLOC_023146|TCONS_00032704|Seg1942.3.p1 -> K20405_Aurelia_XLOC_023146_TCONS_00032704_Seg1942.3.p1
K20405|Aurelia|XLOC_026879|TCONS_00038043|Seg215.4.p1 -> K20405_Aurelia_XLOC_026879_TCONS_00038043_Seg215.4.p1
K20405|Homo|hsa:10641_K20405_nitrogen_permease_regulator_2-like_protein_|_(RefSeq)_NPRL2,_FFEVF2,_NPR2,_NPR2L,_TUSC4;_NPR2_like,_GATOR1_complex_subunit_(A) -> K20405_Homo_hsa_10641_K20405_nitrogen_permease_regulator_2-like_protein____RefSeq__NPRL2__FFEVF2__NPR2__NPR2L__TUSC4__NPR2_like__GATOR1_complex_subunit__A_
K20405|Mus|mmu:56032_K20405_nitrogen_permease_regulator_2-like_protein_|_(RefSeq)_Nprl2,_2810446G01Rik,_G21,_NPR2L,_Tusc4;_NPR2_like,_GATOR1_complex_subunit_(A) -> K20405_Mus_mmu_56032_K20405_nitrogen_permease_regulator_2-like_protein____RefSeq__Nprl2__2810446G01Rik__G21__NPR2L__Tusc4__NPR2_like__GATOR1_complex_subunit__A_
K20405|Acropora|adf:107343148_K20405_nitrogen_permease_regulator_2-like_protein_|_(RefSeq)_nitrogen_permease_regulator_2-like_protein_(A) -> K20405_Acropora_adf_107343148_K20405_nitrogen_permease_regulator_2-like_protein____RefSeq__nitrogen_permease_regulator_2-like_protein__A_
K20405|Exaiptasia|epa:110233594_K20405_nitrogen_permease_regulator_2-like_protein_|_(RefSeq)_nitrogen_permease_regulator_2-like_protein_(A) -> K20405_Exaiptasia_epa_110233594_K20405_nitrogen_permease_regulator_2-like_protein____RefSeq__nitrogen_permease_regulator_2-like_protein__A_
K20405|Nematostella|nve:NEMVE_v1g93174_K20405_nitrogen_permease_regulator_2-like_protein_|_(RefSeq)_hypothetical_protein_(A) -> K20405_Nematostella_nve_NEMVE_v1g93174_K20405_nitrogen_permease_regulator_2-like_protein____RefSeq__hypothetical_protein__A_

                                                                                                                                                                  Gap/Ambiguity  Composition  p-value
   1  K20405_Helobdella_hro_HELRODRAFT_166503_K20405_nitrogen_permease_regulator_2-like_protein____RefSeq__hypothetical_protein__A_                                       6.73%    passed     69.69%
   2  K20405_Amphimedon_aqu_100634314_K20405_nitrogen_permease_regulator_2-like_protein____RefSeq__nitrogen_permease_regulator_2-like_protein_isoform_X1__A_             10.34%    passed     86.81%
   3  K20405_Daphnia_dpx_DAPPUDRAFT_309307_K20405_nitrogen_permease_regulator_2-like_protein____GenBank__hypothetical_protein__A_                                        10.10%    passed     96.99%
   4  K20405_Hydra_hmg_100197551_K20405_nitrogen_permease_regulator_2-like_protein____RefSeq__nitrogen_permease_regulator_2-like_protein__A_                              8.89%    passed     72.37%
   5  K20405_Aurelia_XLOC_023146_TCONS_00032704_Seg1942.3.p1                                                                                                              6.49%    passed     66.25%
   6  K20405_Aurelia_XLOC_026879_TCONS_00038043_Seg215.4.p1                                                                                                               6.49%    passed     66.25%
   7  K20405_Homo_hsa_10641_K20405_nitrogen_permease_regulator_2-like_protein____RefSeq__NPRL2__FFEVF2__NPR2__NPR2L__TUSC4__NPR2_like__GATOR1_complex_subunit__A_        10.34%    passed     98.09%
   8  K20405_Mus_mmu_56032_K20405_nitrogen_permease_regulator_2-like_protein____RefSeq__Nprl2__2810446G01Rik__G21__NPR2L__Tusc4__NPR2_like__GATOR1_complex_subunit__A_   10.34%    passed     97.72%
   9  K20405_Acropora_adf_107343148_K20405_nitrogen_permease_regulator_2-like_protein____RefSeq__nitrogen_permease_regulator_2-like_protein__A_                          17.31%    passed     94.44%
  10  K20405_Exaiptasia_epa_110233594_K20405_nitrogen_permease_regulator_2-like_protein____RefSeq__nitrogen_permease_regulator_2-like_protein__A_                         6.25%    passed     97.78%
  11  K20405_Nematostella_nve_NEMVE_v1g93174_K20405_nitrogen_permease_regulator_2-like_protein____RefSeq__hypothetical_protein__A_                                       10.58%    passed     98.33%
****  TOTAL                                                                                                                                                               9.44%  0 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: K20405_Aurelia_XLOC_026879_TCONS_00038043_Seg215.4.p1 is identical to K20405_Aurelia_XLOC_023146_TCONS_00032704_Seg1942.3.p1 but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 7 MB RAM!
ModelFinder will test 546 protein models (sample size: 416) ...
 No. Model         -LnL         df  AIC          AICc         BIC
419  FLU+G4        6463.082     20  12966.164    12968.291    13046.778
420  FLU+I+G4      6461.034     21  12964.069    12966.414    13048.713
421  FLU+R2        6479.472     21  13000.943    13003.288    13085.588
422  FLU+R3        6461.095     23  12968.190    12971.006    13060.896
423  FLU+R4        6461.017     25  12972.034    12975.367    13072.801
430  FLU+F         6608.019     38  13292.039    13299.901    13445.205
431  FLU+F+I       6533.012     39  13144.025    13152.323    13301.222
432  FLU+F+G4      6434.306     39  12946.612    12954.910    13103.809
433  FLU+F+I+G4    6432.072     40  12944.144    12952.890    13105.371
434  FLU+F+R2      6451.880     40  12983.760    12992.507    13144.988
435  FLU+F+R3      6433.528     42  12951.055    12960.739    13120.344
436  FLU+F+R4      6433.402     44  12954.804    12965.478    13132.155
443  Blosum62      6495.607     19  13029.214    13031.133    13105.797
444  Blosum62+I    6459.452     20  12958.904    12961.030    13039.518
445  Blosum62+G4   6423.551     20  12887.103    12889.229    12967.716
446  Blosum62+I+G4 6422.134     21  12886.269    12888.614    12970.913
447  Blosum62+R2   6428.046     21  12898.091    12900.436    12982.736
448  Blosum62+R3   6421.568     23  12889.136    12891.952    12981.842
449  Blosum62+R4   6421.483     25  12892.966    12896.299    12993.733
456  Blosum62+F    6476.222     38  13028.443    13036.305    13181.609
457  Blosum62+F+I  6437.990     39  12953.981    12962.279    13111.178
458  Blosum62+F+G4 6400.745     39  12879.489    12887.787    13036.686
459  Blosum62+F+I+G4 6399.226     40  12878.452    12887.198    13039.679
460  Blosum62+F+R2 6405.493     40  12890.986    12899.733    13052.214
461  Blosum62+F+R3 6398.778     42  12881.555    12891.239    13050.844
462  Blosum62+F+R4 6398.760     44  12885.521    12896.194    13062.871
469  mtMet         6937.950     19  13913.899    13915.818    13990.482
470  mtMet+I       6870.763     20  13781.526    13783.652    13862.139
471  mtMet+G4      6710.402     20  13460.803    13462.930    13541.417
472  mtMet+I+G4    6709.670     21  13461.341    13463.686    13545.985
473  mtMet+R2      6725.706     21  13493.413    13495.758    13578.057
474  mtMet+R3      6708.776     23  13463.553    13466.369    13556.259
475  mtMet+R4      6708.507     25  13467.014    13470.348    13567.782
482  mtMet+F       6634.608     38  13345.215    13353.078    13498.381
483  mtMet+F+I     6573.366     39  13224.733    13233.030    13381.929
484  mtMet+F+G4    6462.640     39  13003.280    13011.578    13160.477
485  mtMet+F+I+G4  6462.069     40  13004.137    13012.884    13165.365
486  mtMet+F+R2    6475.977     40  13031.954    13040.700    13193.181
487  mtMet+F+R3    6458.223     42  13000.447    13010.131    13169.736
488  mtMet+F+R4    6458.222     44  13004.444    13015.118    13181.794
495  mtVer         7045.786     19  14129.571    14131.491    14206.154
496  mtVer+I       6971.114     20  13982.227    13984.354    14062.841
497  mtVer+G4      6776.816     20  13593.633    13595.759    13674.246
498  mtVer+I+G4    6775.503     21  13593.005    13595.350    13677.650
499  mtVer+R2      6795.918     21  13633.835    13636.180    13718.479
500  mtVer+R3      6774.833     23  13595.666    13598.482    13688.372
501  mtVer+R4      6774.825     25  13599.650    13602.984    13700.417
508  mtVer+F       6732.617     38  13541.234    13549.096    13694.400
509  mtVer+F+I     6664.630     39  13407.260    13415.558    13564.457
510  mtVer+F+G4    6521.087     39  13120.175    13128.472    13277.371
511  mtVer+F+I+G4  6520.919     40  13121.837    13130.584    13283.065
512  mtVer+F+R2    6535.694     40  13151.389    13160.135    13312.616
513  mtVer+F+R3    6518.665     42  13121.330    13131.014    13290.619
514  mtVer+F+R4    6518.653     44  13125.307    13135.981    13302.657
521  mtInv         6944.562     19  13927.125    13929.044    14003.708
522  mtInv+I       6882.883     20  13805.767    13807.893    13886.380
523  mtInv+G4      6746.233     20  13532.465    13534.592    13613.079
524  mtInv+I+G4    6745.881     21  13533.762    13536.107    13618.406
525  mtInv+R2      6756.177     21  13554.353    13556.698    13638.998
526  mtInv+R3      6744.654     23  13535.308    13538.125    13628.014
527  mtInv+R4      6744.571     25  13539.141    13542.475    13639.908
534  mtInv+F       6587.051     38  13250.102    13257.964    13403.268
535  mtInv+F+I     6531.793     39  13141.585    13149.883    13298.782
536  mtInv+F+G4    6440.007     39  12958.015    12966.313    13115.212
537  mtInv+F+I+G4  6439.492     40  12958.984    12967.731    13120.211
538  mtInv+F+R2    6449.835     40  12979.670    12988.417    13140.898
539  mtInv+F+R3    6434.047     42  12952.094    12961.778    13121.383
540  mtInv+F+R4    6433.927     44  12955.855    12966.529    13133.205
Akaike Information Criterion:           LG+F+R3
Corrected Akaike Information Criterion: LG+F+R3
Bayesian Information Criterion:         LG+G4
Best-fit model: LG+G4 chosen according to BIC

All model information printed to K20405.muscle.model.gz
CPU time for ModelFinder: 23.489 seconds (0h:0m:23s)
Wall-clock time for ModelFinder: 23.606 seconds (0h:0m:23s)

NOTE: 2 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -6378.274
2. Current log-likelihood: -6375.011
3. Current log-likelihood: -6374.705
Optimal log-likelihood: -6374.680
Gamma shape alpha: 1.307
Parameters optimization took 3 rounds (0.112 sec)
Computing ML distances based on estimated model parameters... 0.032 sec
Computing BIONJ tree...
0.001 seconds
Log-likelihood of BIONJ tree: -6376.242
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.101 second
Computing log-likelihood of 89 initial trees ... 1.208 seconds
Current best score: -6374.680

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -6374.679
Iteration 10 / LogL: -6374.704 / Time: 0h:0m:2s
Iteration 20 / LogL: -6375.537 / Time: 0h:0m:2s
Finish initializing candidate tree set (2)
Current best tree score: -6374.679 / CPU time: 2.740
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -6374.679
Iteration 30 / LogL: -6375.419 / Time: 0h:0m:3s (0h:0m:9s left)
Iteration 40 / LogL: -6374.737 / Time: 0h:0m:4s (0h:0m:7s left)
Iteration 50 / LogL: -6374.751 / Time: 0h:0m:5s (0h:0m:6s left)
Iteration 60 / LogL: -6374.708 / Time: 0h:0m:6s (0h:0m:4s left)
Iteration 70 / LogL: -6376.682 / Time: 0h:0m:7s (0h:0m:3s left)
Iteration 80 / LogL: -6375.433 / Time: 0h:0m:8s (0h:0m:2s left)
Iteration 90 / LogL: -6374.712 / Time: 0h:0m:9s (0h:0m:1s left)
Iteration 100 / LogL: -6374.907 / Time: 0h:0m:10s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:10s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -6374.679
Optimal log-likelihood: -6374.679
Gamma shape alpha: 1.313
Parameters optimization took 1 rounds (0.020 sec)
BEST SCORE FOUND : -6374.679
Total tree length: 6.293

Total number of iterations: 102
CPU time used for tree search: 10.590 sec (0h:0m:10s)
Wall-clock time used for tree search: 10.636 sec (0h:0m:10s)
Total CPU time used: 10.792 sec (0h:0m:10s)
Total wall-clock time used: 10.841 sec (0h:0m:10s)

Analysis results written to: 
  IQ-TREE report:                K20405.muscle.iqtree
  Maximum-likelihood tree:       K20405.muscle.treefile
  Likelihood distances:          K20405.muscle.mldist
  Screen log file:               K20405.muscle.log

Date and Time: Mon Mar 16 19:41:04 2020
