IQ-TREE multicore version 1.6.12 for Mac OS X 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Davids-MacBook-Air-2.local (AVX2, FMA3, 8 GB RAM)
Command: iqtree -s K20407.muscle
Seed:    51759 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Mar 16 19:41:53 2020
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file K20407.muscle ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 13 sequences with 992 columns, 933 distinct patterns
594 parsimony-informative, 236 singleton sites, 162 constant sites
WARNING: Some sequence names are changed as follows:
K20407|Aurelia|XLOC_019201|TCONS_00027112.p1 -> K20407_Aurelia_XLOC_019201_TCONS_00027112.p1
K20407|Aurelia|XLOC_000451|TCONS_00000611|Seg1012.11.p1 -> K20407_Aurelia_XLOC_000451_TCONS_00000611_Seg1012.11.p1
K20407|Amphimedon|aqu:100635849_K20407_WD_repeat-containing_protein_mio_|_(RefSeq)_WD_repeat-containing_protein_mio-A-like_(A) -> K20407_Amphimedon_aqu_100635849_K20407_WD_repeat-containing_protein_mio____RefSeq__WD_repeat-containing_protein_mio-A-like__A_
K20407|Daphnia|dpx:DAPPUDRAFT_301937_K20407_WD_repeat-containing_protein_mio_|_(GenBank)_hypothetical_protein_(A) -> K20407_Daphnia_dpx_DAPPUDRAFT_301937_K20407_WD_repeat-containing_protein_mio____GenBank__hypothetical_protein__A_
K20407|Hydra|hmg:101237679_K20407_WD_repeat-containing_protein_mio_|_(RefSeq)_WD_repeat-containing_protein_mio-B-like_(A) -> K20407_Hydra_hmg_101237679_K20407_WD_repeat-containing_protein_mio____RefSeq__WD_repeat-containing_protein_mio-B-like__A_
K20407|Aurelia|XLOC_000450|TCONS_00000608|Seg1012.10.p1 -> K20407_Aurelia_XLOC_000450_TCONS_00000608_Seg1012.10.p1
K20407|Aurelia|XLOC_000450|TCONS_00000606|Seg1012.10.p1 -> K20407_Aurelia_XLOC_000450_TCONS_00000606_Seg1012.10.p1
K20407|Aurelia|XLOC_000450|TCONS_00000607|Seg1012.10.p1 -> K20407_Aurelia_XLOC_000450_TCONS_00000607_Seg1012.10.p1
K20407|Aurelia|XLOC_000450|TCONS_00000609|Seg1012.10.p1 -> K20407_Aurelia_XLOC_000450_TCONS_00000609_Seg1012.10.p1
K20407|Homo|hsa:54468_K20407_WD_repeat-containing_protein_mio_|_(RefSeq)_MIOS,_MIO,_Sea4,_Yulink;_meiosis_regulator_for_oocyte_development_(A) -> K20407_Homo_hsa_54468_K20407_WD_repeat-containing_protein_mio____RefSeq__MIOS__MIO__Sea4__Yulink__meiosis_regulator_for_oocyte_development__A_
K20407|Mus|mmu:252875_K20407_WD_repeat-containing_protein_mio_|_(RefSeq)_Mios,_C81488;_meiosis_regulator_for_oocyte_development_(A) -> K20407_Mus_mmu_252875_K20407_WD_repeat-containing_protein_mio____RefSeq__Mios__C81488__meiosis_regulator_for_oocyte_development__A_
K20407|Acropora|adf:107327632_K20407_WD_repeat-containing_protein_mio_|_(RefSeq)_WD_repeat-containing_protein_mio-B-like_(A) -> K20407_Acropora_adf_107327632_K20407_WD_repeat-containing_protein_mio____RefSeq__WD_repeat-containing_protein_mio-B-like__A_
K20407|Exaiptasia|epa:110241047_K20407_WD_repeat-containing_protein_mio_|_(RefSeq)_WD_repeat-containing_protein_mio-like_(A) -> K20407_Exaiptasia_epa_110241047_K20407_WD_repeat-containing_protein_mio____RefSeq__WD_repeat-containing_protein_mio-like__A_

                                                                                                                                                Gap/Ambiguity  Composition  p-value
   1  K20407_Aurelia_XLOC_019201_TCONS_00027112.p1                                                                                                     74.70%    failed      0.22%
   2  K20407_Aurelia_XLOC_000451_TCONS_00000611_Seg1012.11.p1                                                                                          72.48%    passed     77.72%
   3  K20407_Amphimedon_aqu_100635849_K20407_WD_repeat-containing_protein_mio____RefSeq__WD_repeat-containing_protein_mio-A-like__A_                   16.23%    passed     14.01%
   4  K20407_Daphnia_dpx_DAPPUDRAFT_301937_K20407_WD_repeat-containing_protein_mio____GenBank__hypothetical_protein__A_                                16.43%    passed     94.79%
   5  K20407_Hydra_hmg_101237679_K20407_WD_repeat-containing_protein_mio____RefSeq__WD_repeat-containing_protein_mio-B-like__A_                        52.42%    passed     92.20%
   6  K20407_Aurelia_XLOC_000450_TCONS_00000608_Seg1012.10.p1                                                                                          36.69%    passed     99.82%
   7  K20407_Aurelia_XLOC_000450_TCONS_00000606_Seg1012.10.p1                                                                                          18.65%    passed     94.15%
   8  K20407_Aurelia_XLOC_000450_TCONS_00000607_Seg1012.10.p1                                                                                          17.14%    passed     88.44%
   9  K20407_Aurelia_XLOC_000450_TCONS_00000609_Seg1012.10.p1                                                                                          43.75%    passed     10.84%
  10  K20407_Homo_hsa_54468_K20407_WD_repeat-containing_protein_mio____RefSeq__MIOS__MIO__Sea4__Yulink__meiosis_regulator_for_oocyte_development__A_   13.31%    passed     86.90%
  11  K20407_Mus_mmu_252875_K20407_WD_repeat-containing_protein_mio____RefSeq__Mios__C81488__meiosis_regulator_for_oocyte_development__A_              13.31%    passed     91.92%
  12  K20407_Acropora_adf_107327632_K20407_WD_repeat-containing_protein_mio____RefSeq__WD_repeat-containing_protein_mio-B-like__A_                     34.78%    passed     85.89%
  13  K20407_Exaiptasia_epa_110241047_K20407_WD_repeat-containing_protein_mio____RefSeq__WD_repeat-containing_protein_mio-like__A_                     14.31%    passed     36.06%
WARNING: 3 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                                                                                                                            32.63%  1 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 19 MB RAM!
ModelFinder will test 546 protein models (sample size: 992) ...
 No. Model         -LnL         df  AIC          AICc         BIC
471  mtMet+G4      13965.120    24  27978.239    27979.480    28095.832
472  mtMet+I+G4    13956.580    25  27963.159    27964.505    28085.652
473  mtMet+R2      13973.587    25  27997.173    27998.519    28119.666
474  mtMet+R3      13955.556    27  27965.112    27966.680    28097.404
475  mtMet+R4      13946.121    29  27950.242    27952.050    28092.334
476  mtMet+R5      13945.259    31  27952.518    27954.585    28104.410
482  mtMet+F       13680.280    42  27444.559    27448.365    27650.347
483  mtMet+F+I     13556.261    43  27198.522    27202.514    27409.210
484  mtMet+F+G4    13447.710    43  26981.419    26985.411    27192.108
485  mtMet+F+I+G4  13437.529    44  26963.058    26967.240    27178.646
486  mtMet+F+R2    13453.773    44  26995.546    26999.728    27211.134
487  mtMet+F+R3    13452.092    46  26996.184    27000.760    27221.571
495  mtVer         14457.173    23  28960.345    28961.486    29073.039
496  mtVer+I       14292.670    24  28633.341    28634.582    28750.934
497  mtVer+G4      14094.866    24  28237.732    28238.973    28355.325
498  mtVer+I+G4    14088.903    25  28227.805    28229.151    28350.298
499  mtVer+R2      14098.909    25  28247.818    28249.164    28370.311
500  mtVer+R3      14091.569    27  28237.138    28238.706    28369.431
501  mtVer+R4      14076.116    29  28210.231    28212.040    28352.323
502  mtVer+R5      14073.117    31  28208.235    28210.301    28360.126
508  mtVer+F       13846.059    42  27776.118    27779.924    27981.906
509  mtVer+F+I     13692.246    43  27470.492    27474.484    27681.180
510  mtVer+F+G4    13560.795    43  27207.589    27211.581    27418.278
511  mtVer+F+I+G4  13547.002    44  27182.005    27186.186    27397.593
512  mtVer+F+R2    13567.455    44  27222.910    27227.091    27438.497
513  mtVer+F+R3    13566.516    46  27225.033    27229.609    27450.420
521  mtInv         14321.497    23  28688.995    28690.135    28801.688
522  mtInv+I       14188.785    24  28425.570    28426.811    28543.164
523  mtInv+G4      14060.668    24  28169.337    28170.578    28286.930
524  mtInv+I+G4    14050.453    25  28150.907    28152.253    28273.400
525  mtInv+R2      14049.602    25  28149.205    28150.551    28271.698
526  mtInv+R3      14049.461    27  28152.922    28154.490    28285.214
534  mtInv+F       13597.151    42  27278.302    27282.109    27484.091
535  mtInv+F+I     13489.181    43  27064.362    27068.353    27275.050
536  mtInv+F+G4    13401.394    43  26888.787    26892.779    27099.475
537  mtInv+F+I+G4  13391.525    44  26871.050    26875.231    27086.637
538  mtInv+F+R2    13405.231    44  26898.462    26902.644    27114.050
539  mtInv+F+R3    13405.231    46  26902.462    26907.038    27127.849
Akaike Information Criterion:           LG+F+I+G4
Corrected Akaike Information Criterion: LG+F+I+G4
Bayesian Information Criterion:         JTTDCMut+I+G4
Best-fit model: JTTDCMut+I+G4 chosen according to BIC

All model information printed to K20407.muscle.model.gz
CPU time for ModelFinder: 100.441 seconds (0h:1m:40s)
Wall-clock time for ModelFinder: 101.174 seconds (0h:1m:41s)

NOTE: 7 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
Thoroughly optimizing +I+G parameters from 10 start values...
Init pinv, alpha: 0.000, 1.000 / Estimate: 0.000, 1.853 / LogL: -13402.393
Init pinv, alpha: 0.018, 1.000 / Estimate: 0.026, 2.273 / LogL: -13398.551
Init pinv, alpha: 0.036, 1.000 / Estimate: 0.032, 2.377 / LogL: -13398.503
Init pinv, alpha: 0.054, 1.000 / Estimate: 0.034, 2.421 / LogL: -13398.543
Init pinv, alpha: 0.073, 1.000 / Estimate: 0.034, 2.421 / LogL: -13398.537
Init pinv, alpha: 0.091, 1.000 / Estimate: 0.034, 2.432 / LogL: -13398.553
Init pinv, alpha: 0.109, 1.000 / Estimate: 0.034, 2.439 / LogL: -13398.565
Init pinv, alpha: 0.127, 1.000 / Estimate: 0.035, 2.444 / LogL: -13398.575
Init pinv, alpha: 0.145, 1.000 / Estimate: 0.035, 2.448 / LogL: -13398.583
Init pinv, alpha: 0.163, 1.000 / Estimate: 0.034, 2.424 / LogL: -13398.539
Optimal pinv,alpha: 0.032, 2.377 / LogL: -13398.503

Parameters optimization took 5.390 sec
Computing ML distances based on estimated model parameters... 0.046 sec
Computing BIONJ tree...
0.001 seconds
Log-likelihood of BIONJ tree: -13390.804
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.204 second
Computing log-likelihood of 97 initial trees ... 3.982 seconds
Current best score: -13390.804

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -13388.195
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -13387.952
Iteration 10 / LogL: -13388.369 / Time: 0h:0m:13s
Iteration 20 / LogL: -13388.598 / Time: 0h:0m:17s
Finish initializing candidate tree set (4)
Current best tree score: -13387.952 / CPU time: 12.006
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -13388.081 / Time: 0h:0m:23s (0h:0m:57s left)
UPDATE BEST LOG-LIKELIHOOD: -13387.948
Iteration 40 / LogL: -13388.242 / Time: 0h:0m:27s (0h:0m:44s left)
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -13387.922
Iteration 50 / LogL: -13388.776 / Time: 0h:0m:32s (0h:0m:34s left)
UPDATE BEST LOG-LIKELIHOOD: -13387.921
Iteration 60 / LogL: -13388.058 / Time: 0h:0m:37s (0h:0m:26s left)
Iteration 70 / LogL: -13388.979 / Time: 0h:0m:41s (0h:0m:19s left)
Iteration 80 / LogL: -13421.584 / Time: 0h:0m:46s (0h:0m:12s left)
Iteration 90 / LogL: -13388.086 / Time: 0h:0m:50s (0h:0m:6s left)
Iteration 100 / LogL: -13387.922 / Time: 0h:0m:55s (0h:0m:1s left)
TREE SEARCH COMPLETED AFTER 103 ITERATIONS / Time: 0h:0m:57s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -13387.921
Optimal log-likelihood: -13387.919
Proportion of invariable sites: 0.030
Gamma shape alpha: 2.347
Parameters optimization took 1 rounds (0.079 sec)
BEST SCORE FOUND : -13387.919
Total tree length: 10.581

Total number of iterations: 103
CPU time used for tree search: 51.098 sec (0h:0m:51s)
Wall-clock time used for tree search: 51.320 sec (0h:0m:51s)
Total CPU time used: 56.847 sec (0h:0m:56s)
Total wall-clock time used: 57.095 sec (0h:0m:57s)

Analysis results written to: 
  IQ-TREE report:                K20407.muscle.iqtree
  Maximum-likelihood tree:       K20407.muscle.treefile
  Likelihood distances:          K20407.muscle.mldist
  Screen log file:               K20407.muscle.log

Date and Time: Mon Mar 16 19:44:31 2020
