IQ-TREE multicore version 1.6.12 for Mac OS X 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Davids-MacBook-Air-2.local (AVX2, FMA3, 8 GB RAM)
Command: iqtree -s K07209.muscle
Seed:    710965 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Mar 16 18:40:52 2020
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file K07209.muscle ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 11 sequences with 1371 columns, 835 distinct patterns
594 parsimony-informative, 167 singleton sites, 610 constant sites
WARNING: Some sequence names are changed as follows:
K07209|Aurelia|XLOC_044660|TCONS_00063306|Seg3782.1.p1 -> K07209_Aurelia_XLOC_044660_TCONS_00063306_Seg3782.1.p1
K07209|Daphnia|dpx:DAPPUDRAFT_317376_K07209_inhibitor_of_nuclear_factor_kappa-B_kinase_subunit_beta_[EC:2.7.11.10]_|_(GenBank)_hypothetical_protein_(A) -> K07209_Daphnia_dpx_DAPPUDRAFT_317376_K07209_inhibitor_of_nuclear_factor_kappa-B_kinase_subunit_beta__EC_2.7.11.10_____GenBank__hypothetical_protein__A_
K07209|Aurelia|XLOC_047756|TCONS_00067540|Seg417.14.p1 -> K07209_Aurelia_XLOC_047756_TCONS_00067540_Seg417.14.p1
K07209|Aurelia|XLOC_047756|TCONS_00067541|Seg417.14.p1 -> K07209_Aurelia_XLOC_047756_TCONS_00067541_Seg417.14.p1
K07209|Homo|hsa:3551_K07209_inhibitor_of_nuclear_factor_kappa-B_kinase_subunit_beta_[EC:2.7.11.10]_|_(RefSeq)_IKBKB,_IKK-beta,_IKK2,_IKKB,_IMD15,_IMD15A,_IMD15B,_NFKBIKB;_inhibitor_of_nuclear_factor_kappa_B_kinase_subunit_beta_(A) -> K07209_Homo_hsa_3551_K07209_inhibitor_of_nuclear_factor_kappa-B_kinase_subunit_beta__EC_2.7.11.10_____RefSeq__IKBKB__IKK-beta__IKK2__IKKB__IMD15__IMD15A__IMD15B__NFKBIKB__inhibitor_of_nuclear_factor_kappa_B_kinase_subunit_beta__A_
K07209|Mus|mmu:16150_K07209_inhibitor_of_nuclear_factor_kappa-B_kinase_subunit_beta_[EC:2.7.11.10]_|_(RefSeq)_Ikbkb,_AI132552,_IKK-2,_IKK-beta,_IKK2,_IKK[b],_IKKbeta;_inhibitor_of_kappaB_kinase_beta_(A) -> K07209_Mus_mmu_16150_K07209_inhibitor_of_nuclear_factor_kappa-B_kinase_subunit_beta__EC_2.7.11.10_____RefSeq__Ikbkb__AI132552__IKK-2__IKK-beta__IKK2__IKK_b___IKKbeta__inhibitor_of_kappaB_kinase_beta__A_
K07209|Aurelia|XLOC_062467|TCONS_00087120|Seg685.6.p1 -> K07209_Aurelia_XLOC_062467_TCONS_00087120_Seg685.6.p1
K07209|Aurelia|XLOC_051139|TCONS_00072097|Seg4656.2.p1 -> K07209_Aurelia_XLOC_051139_TCONS_00072097_Seg4656.2.p1
K07209|Aurelia|XLOC_019173|TCONS_00027059|Seg1763.9.p1 -> K07209_Aurelia_XLOC_019173_TCONS_00027059_Seg1763.9.p1
K07209|Aurelia|XLOC_019173|TCONS_00027060|Seg1763.9.p1 -> K07209_Aurelia_XLOC_019173_TCONS_00027060_Seg1763.9.p1
K07209|Aurelia|XLOC_000024|TCONS_00000030|Seg10.4.p1 -> K07209_Aurelia_XLOC_000024_TCONS_00000030_Seg10.4.p1

                                                                                                                                                                                                                                        Gap/Ambiguity  Composition  p-value
   1  K07209_Aurelia_XLOC_044660_TCONS_00063306_Seg3782.1.p1                                                                                                                                                                                   75.93%    passed      8.46%
   2  K07209_Daphnia_dpx_DAPPUDRAFT_317376_K07209_inhibitor_of_nuclear_factor_kappa-B_kinase_subunit_beta__EC_2.7.11.10_____GenBank__hypothetical_protein__A_                                                                                  46.83%    passed      7.04%
   3  K07209_Aurelia_XLOC_047756_TCONS_00067540_Seg417.14.p1                                                                                                                                                                                   82.42%    passed     63.93%
   4  K07209_Aurelia_XLOC_047756_TCONS_00067541_Seg417.14.p1                                                                                                                                                                                   82.42%    passed     63.93%
   5  K07209_Homo_hsa_3551_K07209_inhibitor_of_nuclear_factor_kappa-B_kinase_subunit_beta__EC_2.7.11.10_____RefSeq__IKBKB__IKK-beta__IKK2__IKKB__IMD15__IMD15A__IMD15B__NFKBIKB__inhibitor_of_nuclear_factor_kappa_B_kinase_subunit_beta__A_   45.81%    failed      0.00%
   6  K07209_Mus_mmu_16150_K07209_inhibitor_of_nuclear_factor_kappa-B_kinase_subunit_beta__EC_2.7.11.10_____RefSeq__Ikbkb__AI132552__IKK-2__IKK-beta__IKK2__IKK_b___IKKbeta__inhibitor_of_kappaB_kinase_beta__A_                               47.12%    failed      0.02%
   7  K07209_Aurelia_XLOC_062467_TCONS_00087120_Seg685.6.p1                                                                                                                                                                                    77.24%    passed     13.67%
   8  K07209_Aurelia_XLOC_051139_TCONS_00072097_Seg4656.2.p1                                                                                                                                                                                   75.05%    passed      7.09%
   9  K07209_Aurelia_XLOC_019173_TCONS_00027059_Seg1763.9.p1                                                                                                                                                                                   11.52%    failed      0.00%
  10  K07209_Aurelia_XLOC_019173_TCONS_00027060_Seg1763.9.p1                                                                                                                                                                                    8.83%    failed      0.00%
  11  K07209_Aurelia_XLOC_000024_TCONS_00000030_Seg10.4.p1                                                                                                                                                                                     82.57%    passed     52.60%
WARNING: 6 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                                                                                                                                                                                                                    57.79%  4 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: K07209_Aurelia_XLOC_047756_TCONS_00067541_Seg417.14.p1 is identical to K07209_Aurelia_XLOC_047756_TCONS_00067540_Seg417.14.p1 but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 14 MB RAM!
ModelFinder will test 546 protein models (sample size: 1371) ...
 No. Model         -LnL         df  AIC          AICc         BIC
495  mtVer         12116.252    19  24270.504    24271.066    24369.746
496  mtVer+I       12048.503    20  24137.006    24137.628    24241.472
497  mtVer+G4      11950.656    20  23941.312    23941.935    24045.778
498  mtVer+I+G4    11945.186    21  23932.373    23933.058    24042.062
499  mtVer+R2      11918.236    21  23878.473    23879.158    23988.162
500  mtVer+R3      11906.075    23  23858.150    23858.970    23978.286
501  mtVer+R4      11905.984    25  23861.967    23862.934    23992.549
508  mtVer+F       11320.477    38  22716.954    22719.179    22915.439
509  mtVer+F+I     11242.885    39  22563.770    22566.114    22767.478
510  mtVer+F+G4    11146.834    39  22371.667    22374.011    22575.376
511  mtVer+F+I+G4  11137.747    40  22355.493    22357.959    22564.425
512  mtVer+F+R2    11144.435    40  22368.869    22371.336    22577.801
513  mtVer+F+R3    11139.086    42  22362.173    22364.893    22581.551
521  mtInv         12115.221    19  24268.443    24269.005    24367.686
522  mtInv+I       12080.842    20  24201.684    24202.306    24306.150
523  mtInv+G4      11997.228    20  24034.456    24035.079    24138.922
524  mtInv+I+G4    11995.052    21  24032.104    24032.789    24141.794
525  mtInv+R2      11966.453    21  23974.907    23975.592    24084.596
526  mtInv+R3      11966.279    23  23978.559    23979.378    24098.694
534  mtInv+F       11190.977    38  22457.954    22460.180    22656.440
535  mtInv+F+I     11137.987    39  22353.974    22356.318    22557.683
536  mtInv+F+G4    11068.835    39  22215.670    22218.014    22419.379
537  mtInv+F+I+G4  11062.643    40  22205.287    22207.753    22414.219
538  mtInv+F+R2    11058.271    40  22196.542    22199.008    22405.474
539  mtInv+F+R3    11058.031    42  22200.062    22202.782    22419.440
Akaike Information Criterion:           LG+F+R3
Corrected Akaike Information Criterion: LG+F+R3
Bayesian Information Criterion:         LG+R2
Best-fit model: LG+R2 chosen according to BIC

All model information printed to K07209.muscle.model.gz
CPU time for ModelFinder: 62.508 seconds (0h:1m:2s)
Wall-clock time for ModelFinder: 62.787 seconds (0h:1m:2s)

NOTE: 2 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -11097.416
2. Current log-likelihood: -11073.858
3. Current log-likelihood: -11069.142
4. Current log-likelihood: -11066.593
5. Current log-likelihood: -11064.451
6. Current log-likelihood: -11062.579
7. Current log-likelihood: -11060.944
8. Current log-likelihood: -11059.502
9. Current log-likelihood: -11058.264
10. Current log-likelihood: -11057.174
11. Current log-likelihood: -11056.526
12. Current log-likelihood: -11056.066
13. Current log-likelihood: -11055.762
14. Current log-likelihood: -11055.560
15. Current log-likelihood: -11055.428
Optimal log-likelihood: -11055.335
Site proportion and rates:  (0.232,0.301) (0.768,1.211)
Parameters optimization took 15 rounds (0.597 sec)
Computing ML distances based on estimated model parameters... 0.016 sec
Computing BIONJ tree...
0.003 seconds
Log-likelihood of BIONJ tree: -11052.218
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.133 second
Computing log-likelihood of 94 initial trees ... 1.454 seconds
Current best score: -11052.218

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -11050.616
Iteration 10 / LogL: -11050.659 / Time: 0h:0m:3s
Iteration 20 / LogL: -11051.096 / Time: 0h:0m:4s
Finish initializing candidate tree set (2)
Current best tree score: -11050.616 / CPU time: 3.699
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -11050.886 / Time: 0h:0m:5s (0h:0m:13s left)
Iteration 40 / LogL: -11052.147 / Time: 0h:0m:7s (0h:0m:10s left)
Iteration 50 / LogL: -11051.071 / Time: 0h:0m:8s (0h:0m:8s left)
Iteration 60 / LogL: -11050.624 / Time: 0h:0m:9s (0h:0m:6s left)
Iteration 70 / LogL: -11050.716 / Time: 0h:0m:10s (0h:0m:4s left)
Iteration 80 / LogL: -11050.660 / Time: 0h:0m:12s (0h:0m:3s left)
Iteration 90 / LogL: -11050.677 / Time: 0h:0m:13s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -11050.615
Iteration 100 / LogL: -11050.684 / Time: 0h:0m:14s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:14s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -11050.615
2. Current log-likelihood: -11050.291
3. Current log-likelihood: -11049.800
4. Current log-likelihood: -11049.547
5. Current log-likelihood: -11049.494
6. Current log-likelihood: -11049.463
7. Current log-likelihood: -11049.446
8. Current log-likelihood: -11049.436
Optimal log-likelihood: -11049.430
Site proportion and rates:  (0.199,0.260) (0.801,1.183)
Parameters optimization took 8 rounds (0.306 sec)
BEST SCORE FOUND : -11049.430
Total tree length: 10.662

Total number of iterations: 102
CPU time used for tree search: 13.884 sec (0h:0m:13s)
Wall-clock time used for tree search: 13.991 sec (0h:0m:13s)
Total CPU time used: 14.838 sec (0h:0m:14s)
Total wall-clock time used: 14.954 sec (0h:0m:14s)

Analysis results written to: 
  IQ-TREE report:                K07209.muscle.iqtree
  Maximum-likelihood tree:       K07209.muscle.treefile
  Likelihood distances:          K07209.muscle.mldist
  Screen log file:               K07209.muscle.log

Date and Time: Mon Mar 16 18:42:10 2020
