IQ-TREE multicore version 1.6.12 for Mac OS X 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Davids-MacBook-Air-2.local (AVX2, FMA3, 8 GB RAM)
Command: iqtree -s K20396.muscle
Seed:    458469 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Mar 16 19:23:42 2020
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file K20396.muscle ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 13 sequences with 608 columns, 371 distinct patterns
236 parsimony-informative, 100 singleton sites, 272 constant sites
WARNING: Some sequence names are changed as follows:
K20396|Aurelia|XLOC_041840|TCONS_00059428.p1 -> K20396_Aurelia_XLOC_041840_TCONS_00059428.p1
K20396|Aurelia|XLOC_031524|TCONS_00044575.p1 -> K20396_Aurelia_XLOC_031524_TCONS_00044575.p1
K20396|Amphimedon|aqu:100637758_K20396_TBC1_domain_family_member_7_|_(RefSeq)_TBC1_domain_family_member_7-like_(A) -> K20396_Amphimedon_aqu_100637758_K20396_TBC1_domain_family_member_7____RefSeq__TBC1_domain_family_member_7-like__A_
K20396|Aurelia|XLOC_059864|TCONS_00083687|Seg6247.2.p1 -> K20396_Aurelia_XLOC_059864_TCONS_00083687_Seg6247.2.p1
K20396|Aurelia|XLOC_059864|TCONS_00083688|Seg6247.2.p1 -> K20396_Aurelia_XLOC_059864_TCONS_00083688_Seg6247.2.p1
K20396|Hydra|hmg:100204955_K20396_TBC1_domain_family_member_7_|_(RefSeq)_TBC1_domain_family_member_7-like_(A) -> K20396_Hydra_hmg_100204955_K20396_TBC1_domain_family_member_7____RefSeq__TBC1_domain_family_member_7-like__A_
K20396|Daphnia|dpx:DAPPUDRAFT_212402_K20396_TBC1_domain_family_member_7_|_(GenBank)_hypothetical_protein_(A) -> K20396_Daphnia_dpx_DAPPUDRAFT_212402_K20396_TBC1_domain_family_member_7____GenBank__hypothetical_protein__A_
K20396|Homo|hsa:107080638_K20396_TBC1_domain_family_member_7_|_(RefSeq)_TBC1D7-LOC100130357_readthrough_(A) -> K20396_Homo_hsa_107080638_K20396_TBC1_domain_family_member_7____RefSeq__TBC1D7-LOC100130357_readthrough__A_
K20396|Homo|hsa:51256_K20396_TBC1_domain_family_member_7_|_(RefSeq)_TBC1D7,_MGCPH,_PIG51,_TBC7;_TBC1_domain_family_member_7_(A) -> K20396_Homo_hsa_51256_K20396_TBC1_domain_family_member_7____RefSeq__TBC1D7__MGCPH__PIG51__TBC7__TBC1_domain_family_member_7__A_
K20396|Mus|mmu:67046_K20396_TBC1_domain_family_member_7_|_(RefSeq)_Tbc1d7,_2610009C09Rik;_TBC1_domain_family,_member_7_(A) -> K20396_Mus_mmu_67046_K20396_TBC1_domain_family_member_7____RefSeq__Tbc1d7__2610009C09Rik__TBC1_domain_family__member_7__A_
K20396|Exaiptasia|epa:110242577_K20396_TBC1_domain_family_member_7_|_(RefSeq)_TBC1_domain_family_member_7-like_(A) -> K20396_Exaiptasia_epa_110242577_K20396_TBC1_domain_family_member_7____RefSeq__TBC1_domain_family_member_7-like__A_
K20396|Acropora|adf:107345972_K20396_TBC1_domain_family_member_7_|_(RefSeq)_TBC1_domain_family_member_7-like_(A) -> K20396_Acropora_adf_107345972_K20396_TBC1_domain_family_member_7____RefSeq__TBC1_domain_family_member_7-like__A_
K20396|Nematostella|nve:NEMVE_v1g215090_K20396_TBC1_domain_family_member_7_|_(RefSeq)_hypothetical_protein_(A) -> K20396_Nematostella_nve_NEMVE_v1g215090_K20396_TBC1_domain_family_member_7____RefSeq__hypothetical_protein__A_

                                                                                                                                 Gap/Ambiguity  Composition  p-value
   1  K20396_Aurelia_XLOC_041840_TCONS_00059428.p1                                                                                       1.64%    failed      0.00%
   2  K20396_Aurelia_XLOC_031524_TCONS_00044575.p1                                                                                      71.71%    passed     44.45%
   3  K20396_Amphimedon_aqu_100637758_K20396_TBC1_domain_family_member_7____RefSeq__TBC1_domain_family_member_7-like__A_                49.18%    passed     53.23%
   4  K20396_Aurelia_XLOC_059864_TCONS_00083687_Seg6247.2.p1                                                                            49.01%    passed     90.84%
   5  K20396_Aurelia_XLOC_059864_TCONS_00083688_Seg6247.2.p1                                                                            49.01%    passed     90.84%
   6  K20396_Hydra_hmg_100204955_K20396_TBC1_domain_family_member_7____RefSeq__TBC1_domain_family_member_7-like__A_                     50.82%    passed     60.57%
   7  K20396_Daphnia_dpx_DAPPUDRAFT_212402_K20396_TBC1_domain_family_member_7____GenBank__hypothetical_protein__A_                      51.64%    passed     75.08%
   8  K20396_Homo_hsa_107080638_K20396_TBC1_domain_family_member_7____RefSeq__TBC1D7-LOC100130357_readthrough__A_                       52.63%    passed     96.14%
   9  K20396_Homo_hsa_51256_K20396_TBC1_domain_family_member_7____RefSeq__TBC1D7__MGCPH__PIG51__TBC7__TBC1_domain_family_member_7__A_   52.63%    passed     96.14%
  10  K20396_Mus_mmu_67046_K20396_TBC1_domain_family_member_7____RefSeq__Tbc1d7__2610009C09Rik__TBC1_domain_family__member_7__A_        52.63%    passed     98.74%
  11  K20396_Exaiptasia_epa_110242577_K20396_TBC1_domain_family_member_7____RefSeq__TBC1_domain_family_member_7-like__A_                50.99%    passed     98.44%
  12  K20396_Acropora_adf_107345972_K20396_TBC1_domain_family_member_7____RefSeq__TBC1_domain_family_member_7-like__A_                  50.66%    passed     83.32%
  13  K20396_Nematostella_nve_NEMVE_v1g215090_K20396_TBC1_domain_family_member_7____RefSeq__hypothetical_protein__A_                    52.14%    passed     99.19%
WARNING: 9 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                                                                                                             48.82%  1 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: K20396_Aurelia_XLOC_059864_TCONS_00083688_Seg6247.2.p1 is identical to K20396_Aurelia_XLOC_059864_TCONS_00083687_Seg6247.2.p1 but kept for subsequent analysis
NOTE: K20396_Homo_hsa_51256_K20396_TBC1_domain_family_member_7____RefSeq__TBC1D7__MGCPH__PIG51__TBC7__TBC1_domain_family_member_7__A_ is identical to K20396_Homo_hsa_107080638_K20396_TBC1_domain_family_member_7____RefSeq__TBC1D7-LOC100130357_readthrough__A_ but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 7 MB RAM!
ModelFinder will test 546 protein models (sample size: 608) ...
 No. Model         -LnL         df  AIC          AICc         BIC
456  Blosum62+F    7294.281     42  14672.562    14678.955    14857.790
457  Blosum62+F+I  7290.152     43  14666.305    14673.014    14855.942
458  Blosum62+F+G4 7251.117     43  14588.234    14594.943    14777.871
459  Blosum62+F+I+G4 7251.247     44  14590.493    14597.527    14784.541
460  Blosum62+F+R2 7250.623     44  14589.245    14596.279    14783.293
461  Blosum62+F+R3 7250.599     46  14593.198    14600.906    14796.066
469  mtMet         7682.518     23  15411.035    15412.926    15512.469
470  mtMet+I       7675.333     24  15398.666    15400.724    15504.510
471  mtMet+G4      7570.789     24  15189.578    15191.636    15295.422
472  mtMet+I+G4    7570.887     25  15191.774    15194.008    15302.029
473  mtMet+R2      7585.384     25  15220.768    15223.002    15331.022
474  mtMet+R3      7585.286     27  15224.572    15227.179    15343.647
482  mtMet+F       7321.320     42  14726.640    14733.033    14911.867
483  mtMet+F+I     7313.982     43  14713.965    14720.674    14903.602
484  mtMet+F+G4    7232.345     43  14550.691    14557.400    14740.328
485  mtMet+F+I+G4  7232.289     44  14552.577    14559.611    14746.625
486  mtMet+F+R2    7243.738     44  14575.477    14582.511    14769.524
487  mtMet+F+R3    7243.590     46  14579.180    14586.888    14782.048
495  mtVer         7785.566     23  15617.133    15619.023    15718.567
496  mtVer+I       7772.963     24  15593.926    15595.984    15699.770
497  mtVer+G4      7643.687     24  15335.374    15337.432    15441.218
498  mtVer+I+G4    7643.704     25  15337.407    15339.641    15447.661
499  mtVer+R2      7670.394     25  15390.788    15393.021    15501.042
500  mtVer+R3      7670.193     27  15394.386    15396.993    15513.461
508  mtVer+F       7422.074     42  14928.148    14934.541    15113.375
509  mtVer+F+I     7408.610     43  14903.221    14909.930    15092.858
510  mtVer+F+G4    7304.500     43  14695.000    14701.709    14884.638
511  mtVer+F+I+G4  7303.787     44  14695.574    14702.608    14889.621
512  mtVer+F+R2    7326.248     44  14740.496    14747.529    14934.543
513  mtVer+F+R3    7326.145     46  14744.291    14751.998    14947.159
521  mtInv         7720.171     23  15486.343    15488.233    15587.777
522  mtInv+I       7714.435     24  15476.870    15478.928    15582.714
523  mtInv+G4      7628.206     24  15304.411    15306.469    15410.255
524  mtInv+I+G4    7628.347     25  15306.693    15308.927    15416.948
525  mtInv+R2      7635.657     25  15321.314    15323.548    15431.569
526  mtInv+R3      7635.564     27  15325.129    15327.736    15444.204
534  mtInv+F       7281.416     42  14646.832    14653.225    14832.059
535  mtInv+F+I     7275.467     43  14636.934    14643.643    14826.572
536  mtInv+F+G4    7206.078     43  14498.156    14504.866    14687.794
537  mtInv+F+I+G4  7206.083     44  14500.166    14507.200    14694.214
538  mtInv+F+R2    7212.730     44  14513.460    14520.494    14707.508
539  mtInv+F+R3    7212.610     46  14517.220    14524.927    14720.088
Akaike Information Criterion:           LG+F+G4
Corrected Akaike Information Criterion: LG+F+G4
Bayesian Information Criterion:         LG+G4
Best-fit model: LG+G4 chosen according to BIC

All model information printed to K20396.muscle.model.gz
CPU time for ModelFinder: 22.471 seconds (0h:0m:22s)
Wall-clock time for ModelFinder: 22.579 seconds (0h:0m:22s)

NOTE: 3 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -7226.609
2. Current log-likelihood: -7214.105
3. Current log-likelihood: -7212.751
4. Current log-likelihood: -7212.507
Optimal log-likelihood: -7212.454
Gamma shape alpha: 1.690
Parameters optimization took 4 rounds (0.193 sec)
Computing ML distances based on estimated model parameters... 0.050 sec
WARNING: Some pairwise ML distances are too long (saturated)
Computing BIONJ tree...
0.003 seconds
Log-likelihood of BIONJ tree: -7208.329
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.126 second
Computing log-likelihood of 97 initial trees ... 1.605 seconds
Current best score: -7208.329

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -7205.473
Iteration 10 / LogL: -7205.609 / Time: 0h:0m:3s
Iteration 20 / LogL: -7205.590 / Time: 0h:0m:5s
Finish initializing candidate tree set (3)
Current best tree score: -7205.473 / CPU time: 5.073
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -7205.682 / Time: 0h:0m:7s (0h:0m:17s left)
Iteration 40 / LogL: -7205.608 / Time: 0h:0m:8s (0h:0m:13s left)
Iteration 50 / LogL: -7205.559 / Time: 0h:0m:10s (0h:0m:10s left)
Iteration 60 / LogL: -7205.590 / Time: 0h:0m:12s (0h:0m:8s left)
UPDATE BEST LOG-LIKELIHOOD: -7205.470
Iteration 70 / LogL: -7205.619 / Time: 0h:0m:13s (0h:0m:6s left)
Iteration 80 / LogL: -7205.619 / Time: 0h:0m:15s (0h:0m:4s left)
Iteration 90 / LogL: -7205.604 / Time: 0h:0m:16s (0h:0m:2s left)
Iteration 100 / LogL: -7205.614 / Time: 0h:0m:18s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:18s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -7205.470
Optimal log-likelihood: -7205.461
Gamma shape alpha: 1.756
Parameters optimization took 1 rounds (0.025 sec)
BEST SCORE FOUND : -7205.461
Total tree length: 16.590

Total number of iterations: 102
CPU time used for tree search: 18.499 sec (0h:0m:18s)
Wall-clock time used for tree search: 18.563 sec (0h:0m:18s)
Total CPU time used: 18.882 sec (0h:0m:18s)
Total wall-clock time used: 18.953 sec (0h:0m:18s)

Analysis results written to: 
  IQ-TREE report:                K20396.muscle.iqtree
  Maximum-likelihood tree:       K20396.muscle.treefile
  Likelihood distances:          K20396.muscle.mldist
  Screen log file:               K20396.muscle.log

Date and Time: Mon Mar 16 19:24:24 2020
