IQ-TREE multicore version 1.6.12 for Mac OS X 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Davids-MacBook-Air-2.local (AVX2, FMA3, 8 GB RAM)
Command: iqtree -s K02149.muscle
Seed:    139378 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Mar 16 14:38:14 2020
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file K02149.muscle ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 12 sequences with 276 columns, 202 distinct patterns
116 parsimony-informative, 31 singleton sites, 129 constant sites
WARNING: Some sequence names are changed as follows:
K02149|Helobdella|hro:HELRODRAFT_83905_K02149_V-type_H+-transporting_ATPase_subunit_D_|_(RefSeq)_hypothetical_protein_(A) -> K02149_Helobdella_hro_HELRODRAFT_83905_K02149_V-type_H_-transporting_ATPase_subunit_D____RefSeq__hypothetical_protein__A_
K02149|Daphnia|dpx:DAPPUDRAFT_230767_K02149_V-type_H+-transporting_ATPase_subunit_D_|_(GenBank)_hypothetical_protein_(A) -> K02149_Daphnia_dpx_DAPPUDRAFT_230767_K02149_V-type_H_-transporting_ATPase_subunit_D____GenBank__hypothetical_protein__A_
K02149|Daphnia|dpx:DAPPUDRAFT_302335_K02149_V-type_H+-transporting_ATPase_subunit_D_|_(GenBank)_hypothetical_protein_(A) -> K02149_Daphnia_dpx_DAPPUDRAFT_302335_K02149_V-type_H_-transporting_ATPase_subunit_D____GenBank__hypothetical_protein__A_
K02149|Daphnia|dpx:DAPPUDRAFT_302394_K02149_V-type_H+-transporting_ATPase_subunit_D_|_(GenBank)_hypothetical_protein_(A) -> K02149_Daphnia_dpx_DAPPUDRAFT_302394_K02149_V-type_H_-transporting_ATPase_subunit_D____GenBank__hypothetical_protein__A_
K02149|Amphimedon|aqu:100633082_K02149_V-type_H+-transporting_ATPase_subunit_D_|_(RefSeq)_V-type_proton_ATPase_subunit_D-like_(A) -> K02149_Amphimedon_aqu_100633082_K02149_V-type_H_-transporting_ATPase_subunit_D____RefSeq__V-type_proton_ATPase_subunit_D-like__A_
K02149|Homo|hsa:51382_K02149_V-type_H+-transporting_ATPase_subunit_D_|_(RefSeq)_ATP6V1D,_ATP6M,_VATD,_VMA8;_ATPase_H+_transporting_V1_subunit_D_(A) -> K02149_Homo_hsa_51382_K02149_V-type_H_-transporting_ATPase_subunit_D____RefSeq__ATP6V1D__ATP6M__VATD__VMA8__ATPase_H__transporting_V1_subunit_D__A_
K02149|Mus|mmu:73834_K02149_V-type_H+-transporting_ATPase_subunit_D_|_(RefSeq)_Atp6v1d,_1110004P10Rik,_Atp6m,_VATD,_Vma8;_ATPase,_H+_transporting,_lysosomal_V1_subunit_D_(A) -> K02149_Mus_mmu_73834_K02149_V-type_H_-transporting_ATPase_subunit_D____RefSeq__Atp6v1d__1110004P10Rik__Atp6m__VATD__Vma8__ATPase__H__transporting__lysosomal_V1_subunit_D__A_
K02149|Aurelia|XLOC_005187|TCONS_00007217.p1 -> K02149_Aurelia_XLOC_005187_TCONS_00007217.p1
K02149|Aurelia|XLOC_005187|TCONS_00007218|Seg1192.1.p1 -> K02149_Aurelia_XLOC_005187_TCONS_00007218_Seg1192.1.p1
K02149|Acropora|adf:107347165_K02149_V-type_H+-transporting_ATPase_subunit_D_|_(RefSeq)_V-type_proton_ATPase_subunit_D-like_(A) -> K02149_Acropora_adf_107347165_K02149_V-type_H_-transporting_ATPase_subunit_D____RefSeq__V-type_proton_ATPase_subunit_D-like__A_
K02149|Exaiptasia|epa:110233891_K02149_V-type_H+-transporting_ATPase_subunit_D_|_(RefSeq)_V-type_proton_ATPase_subunit_D-like_(A) -> K02149_Exaiptasia_epa_110233891_K02149_V-type_H_-transporting_ATPase_subunit_D____RefSeq__V-type_proton_ATPase_subunit_D-like__A_
K02149|Nematostella|nve:NEMVE_v1g104847_K02149_V-type_H+-transporting_ATPase_subunit_D_|_(RefSeq)_hypothetical_protein_(A) -> K02149_Nematostella_nve_NEMVE_v1g104847_K02149_V-type_H_-transporting_ATPase_subunit_D____RefSeq__hypothetical_protein__A_

                                                                                                                                                                               Gap/Ambiguity  Composition  p-value
   1  K02149_Helobdella_hro_HELRODRAFT_83905_K02149_V-type_H_-transporting_ATPase_subunit_D____RefSeq__hypothetical_protein__A_                                                        7.61%    passed     56.08%
   2  K02149_Daphnia_dpx_DAPPUDRAFT_230767_K02149_V-type_H_-transporting_ATPase_subunit_D____GenBank__hypothetical_protein__A_                                                        12.32%    passed     99.29%
   3  K02149_Daphnia_dpx_DAPPUDRAFT_302335_K02149_V-type_H_-transporting_ATPase_subunit_D____GenBank__hypothetical_protein__A_                                                        13.41%    passed     99.83%
   4  K02149_Daphnia_dpx_DAPPUDRAFT_302394_K02149_V-type_H_-transporting_ATPase_subunit_D____GenBank__hypothetical_protein__A_                                                        13.41%    passed     99.63%
   5  K02149_Amphimedon_aqu_100633082_K02149_V-type_H_-transporting_ATPase_subunit_D____RefSeq__V-type_proton_ATPase_subunit_D-like__A_                                               11.59%    passed     98.46%
   6  K02149_Homo_hsa_51382_K02149_V-type_H_-transporting_ATPase_subunit_D____RefSeq__ATP6V1D__ATP6M__VATD__VMA8__ATPase_H__transporting_V1_subunit_D__A_                             12.32%    passed     96.85%
   7  K02149_Mus_mmu_73834_K02149_V-type_H_-transporting_ATPase_subunit_D____RefSeq__Atp6v1d__1110004P10Rik__Atp6m__VATD__Vma8__ATPase__H__transporting__lysosomal_V1_subunit_D__A_   12.32%    passed     94.16%
   8  K02149_Aurelia_XLOC_005187_TCONS_00007217.p1                                                                                                                                     4.71%    passed     90.97%
   9  K02149_Aurelia_XLOC_005187_TCONS_00007218_Seg1192.1.p1                                                                                                                           7.97%    passed     99.83%
  10  K02149_Acropora_adf_107347165_K02149_V-type_H_-transporting_ATPase_subunit_D____RefSeq__V-type_proton_ATPase_subunit_D-like__A_                                                 40.22%    passed     90.08%
  11  K02149_Exaiptasia_epa_110233891_K02149_V-type_H_-transporting_ATPase_subunit_D____RefSeq__V-type_proton_ATPase_subunit_D-like__A_                                               12.68%    passed    100.00%
  12  K02149_Nematostella_nve_NEMVE_v1g104847_K02149_V-type_H_-transporting_ATPase_subunit_D____RefSeq__hypothetical_protein__A_                                                      22.83%    passed    100.00%
****  TOTAL                                                                                                                                                                           14.28%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 546 protein models (sample size: 276) ...
 No. Model         -LnL         df  AIC          AICc         BIC
404  JTTDCMut+F    2942.667     40  5965.335     5979.292     6110.151
405  JTTDCMut+F+I  2848.096     41  5778.192     5792.910     5926.629
406  JTTDCMut+F+G4 2812.149     41  5706.298     5721.016     5854.735
407  JTTDCMut+F+I+G4 2811.021     42  5706.043     5721.545     5858.100
408  JTTDCMut+F+R2 2819.060     42  5722.120     5737.622     5874.177
409  JTTDCMut+F+R3 2808.508     44  5705.017     5722.159     5864.314
410  JTTDCMut+F+R4 2808.476     46  5708.953     5727.835     5875.491
417  FLU           3061.262     21  6164.524     6168.162     6240.552
418  FLU+I         2946.897     22  5937.795     5941.795     6017.444
419  FLU+G4        2891.740     22  5827.481     5831.481     5907.130
420  FLU+I+G4      2890.750     23  5827.500     5831.881     5910.769
421  FLU+R2        2899.801     23  5845.603     5849.984     5928.872
422  FLU+R3        2888.557     25  5827.114     5832.314     5917.624
423  FLU+R4        2888.476     27  5830.952     5837.049     5928.703
430  FLU+F         3048.446     40  6176.893     6190.850     6321.709
431  FLU+F+I       2923.383     41  5928.766     5943.484     6077.202
432  FLU+F+G4      2859.512     41  5801.024     5815.742     5949.460
433  FLU+F+I+G4    2858.326     42  5800.653     5816.155     5952.710
434  FLU+F+R2      2869.728     42  5823.457     5838.959     5975.513
435  FLU+F+R3      2856.321     44  5800.641     5817.784     5959.939
436  FLU+F+R4      2856.319     46  5804.637     5823.520     5971.176
443  Blosum62      2940.382     21  5922.764     5926.402     5998.793
444  Blosum62+I    2862.732     22  5769.463     5773.463     5849.112
445  Blosum62+G4   2836.744     22  5717.487     5721.487     5797.136
446  Blosum62+I+G4 2835.913     23  5717.826     5722.207     5801.095
447  Blosum62+R2   2841.226     23  5728.453     5732.834     5811.722
448  Blosum62+R3   2834.190     25  5718.381     5723.581     5808.891
449  Blosum62+R4   2834.187     27  5722.374     5728.471     5820.125
456  Blosum62+F    2929.255     40  5938.509     5952.467     6083.325
457  Blosum62+F+I  2849.333     41  5780.665     5795.383     5929.102
458  Blosum62+F+G4 2820.653     41  5723.307     5738.025     5871.743
459  Blosum62+F+I+G4 2819.737     42  5723.474     5738.976     5875.531
460  Blosum62+F+R2 2826.009     42  5736.018     5751.520     5888.075
461  Blosum62+F+R3 2817.485     44  5722.970     5740.113     5882.268
462  Blosum62+F+R4 2817.480     46  5726.959     5745.841     5893.498
469  mtMet         3171.226     21  6384.452     6388.089     6460.480
470  mtMet+I       3072.017     22  6188.034     6192.034     6267.683
471  mtMet+G4      2991.209     22  6026.417     6030.417     6106.066
472  mtMet+I+G4    2990.973     23  6027.945     6032.326     6111.215
473  mtMet+R2      3005.753     23  6057.507     6061.887     6140.776
474  mtMet+R3      2988.611     25  6027.223     6032.423     6117.733
475  mtMet+R4      2988.592     27  6031.184     6037.281     6128.935
482  mtMet+F       3015.505     40  6111.010     6124.967     6255.826
483  mtMet+F+I     2917.968     41  5917.936     5932.654     6066.373
484  mtMet+F+G4    2849.621     41  5781.242     5795.959     5929.678
485  mtMet+F+I+G4  2849.088     42  5782.176     5797.678     5934.233
486  mtMet+F+R2    2863.267     42  5810.534     5826.036     5962.591
487  mtMet+F+R3    2846.006     44  5780.012     5797.154     5939.309
488  mtMet+F+R4    2845.977     46  5783.953     5802.835     5950.492
495  mtVer         3236.645     21  6515.290     6518.928     6591.319
496  mtVer+I       3128.763     22  6301.526     6305.526     6381.175
497  mtVer+G4      3020.540     22  6085.080     6089.080     6164.729
498  mtVer+I+G4    3020.854     23  6087.708     6092.089     6170.977
499  mtVer+R2      3036.789     23  6119.577     6123.958     6202.847
500  mtVer+R3      3018.947     25  6087.894     6093.094     6178.404
501  mtVer+R4      3018.935     27  6091.870     6097.966     6189.620
508  mtVer+F       3083.397     40  6246.795     6260.752     6391.611
509  mtVer+F+I     2974.327     41  6030.655     6045.373     6179.091
510  mtVer+F+G4    2889.255     41  5860.509     5875.227     6008.946
511  mtVer+F+I+G4  2888.755     42  5861.511     5877.013     6013.568
512  mtVer+F+R2    2907.528     42  5899.057     5914.559     6051.113
513  mtVer+F+R3    2885.680     44  5859.359     5876.502     6018.657
514  mtVer+F+R4    2885.664     46  5863.328     5882.210     6029.866
521  mtInv         3162.847     21  6367.694     6371.332     6443.722
522  mtInv+I       3068.107     22  6180.214     6184.214     6259.863
523  mtInv+G4      3004.139     22  6052.278     6056.278     6131.927
524  mtInv+I+G4    3003.543     23  6053.085     6057.466     6136.354
525  mtInv+R2      3014.272     23  6074.544     6078.925     6157.814
526  mtInv+R3      3001.599     25  6053.197     6058.397     6143.708
527  mtInv+R4      3001.594     27  6057.187     6063.284     6154.938
534  mtInv+F       2976.442     40  6032.885     6046.842     6177.701
535  mtInv+F+I     2884.991     41  5851.982     5866.700     6000.418
536  mtInv+F+G4    2829.865     41  5741.730     5756.448     5890.167
537  mtInv+F+I+G4  2829.123     42  5742.247     5757.749     5894.304
538  mtInv+F+R2    2840.880     42  5765.760     5781.262     5917.817
539  mtInv+F+R3    2825.959     44  5739.919     5757.061     5899.216
540  mtInv+F+R4    2825.952     46  5743.903     5762.785     5910.442
Akaike Information Criterion:           LG+R3
Corrected Akaike Information Criterion: LG+G4
Bayesian Information Criterion:         LG+G4
Best-fit model: LG+G4 chosen according to BIC

All model information printed to K02149.muscle.model.gz
CPU time for ModelFinder: 14.007 seconds (0h:0m:14s)
Wall-clock time for ModelFinder: 14.201 seconds (0h:0m:14s)

NOTE: 1 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2825.761
2. Current log-likelihood: -2812.095
3. Current log-likelihood: -2811.780
Optimal log-likelihood: -2811.766
Gamma shape alpha: 0.491
Parameters optimization took 3 rounds (0.058 sec)
Computing ML distances based on estimated model parameters... 0.039 sec
Computing BIONJ tree...
0.003 seconds
Log-likelihood of BIONJ tree: -2811.361
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.081 second
Computing log-likelihood of 93 initial trees ... 0.761 seconds
Current best score: -2809.734

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2809.613
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -2808.988
Iteration 10 / LogL: -2809.025 / Time: 0h:0m:1s
Iteration 20 / LogL: -2809.685 / Time: 0h:0m:1s
Finish initializing candidate tree set (2)
Current best tree score: -2808.988 / CPU time: 1.817
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2808.988
Iteration 30 / LogL: -2809.400 / Time: 0h:0m:2s (0h:0m:6s left)
Iteration 40 / LogL: -2810.354 / Time: 0h:0m:3s (0h:0m:4s left)
Iteration 50 / LogL: -2809.127 / Time: 0h:0m:3s (0h:0m:3s left)
Iteration 60 / LogL: -2809.855 / Time: 0h:0m:4s (0h:0m:3s left)
Iteration 70 / LogL: -2809.733 / Time: 0h:0m:4s (0h:0m:2s left)
Iteration 80 / LogL: -2809.777 / Time: 0h:0m:5s (0h:0m:1s left)
Iteration 90 / LogL: -2810.104 / Time: 0h:0m:6s (0h:0m:0s left)
Iteration 100 / LogL: -2809.139 / Time: 0h:0m:6s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 103 ITERATIONS / Time: 0h:0m:6s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2808.988
Optimal log-likelihood: -2808.988
Gamma shape alpha: 0.511
Parameters optimization took 1 rounds (0.012 sec)
BEST SCORE FOUND : -2808.988
Total tree length: 2.771

Total number of iterations: 103
CPU time used for tree search: 6.537 sec (0h:0m:6s)
Wall-clock time used for tree search: 6.596 sec (0h:0m:6s)
Total CPU time used: 6.676 sec (0h:0m:6s)
Total wall-clock time used: 6.740 sec (0h:0m:6s)

Analysis results written to: 
  IQ-TREE report:                K02149.muscle.iqtree
  Maximum-likelihood tree:       K02149.muscle.treefile
  Likelihood distances:          K02149.muscle.mldist
  Screen log file:               K02149.muscle.log

Date and Time: Mon Mar 16 14:38:35 2020
