IQ-TREE multicore version 1.6.12 for Mac OS X 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Davids-MacBook-Air-2.local (AVX2, FMA3, 8 GB RAM)
Command: iqtree -s K20408.muscle
Seed:    877565 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Mar 16 19:44:31 2020
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file K20408.muscle ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 12 sequences with 857 columns, 753 distinct patterns
500 parsimony-informative, 176 singleton sites, 181 constant sites
WARNING: Some sequence names are changed as follows:
K20408|Daphnia|dpx:DAPPUDRAFT_52862_K20408_WD_repeat-containing_protein_24_|_(GenBank)_hypothetical_protein_(A) -> K20408_Daphnia_dpx_DAPPUDRAFT_52862_K20408_WD_repeat-containing_protein_24____GenBank__hypothetical_protein__A_
K20408|Homo|hsa:84219_K20408_WD_repeat-containing_protein_24_|_(RefSeq)_WDR24,_C16orf21,_JFP7;_WD_repeat_domain_24_(A) -> K20408_Homo_hsa_84219_K20408_WD_repeat-containing_protein_24____RefSeq__WDR24__C16orf21__JFP7__WD_repeat_domain_24__A_
K20408|Mus|mmu:268933_K20408_WD_repeat-containing_protein_24_|_(RefSeq)_Wdr24,_BC037651;_WD_repeat_domain_24_(A) -> K20408_Mus_mmu_268933_K20408_WD_repeat-containing_protein_24____RefSeq__Wdr24__BC037651__WD_repeat_domain_24__A_
K20408|Hydra|hmg:100210968_K20408_WD_repeat-containing_protein_24_|_(RefSeq)_WD_repeat-containing_protein_24-like_(A) -> K20408_Hydra_hmg_100210968_K20408_WD_repeat-containing_protein_24____RefSeq__WD_repeat-containing_protein_24-like__A_
K20408|Aurelia|XLOC_056113|TCONS_00078697|Seg550.11.2.57f48f7c.p1 -> K20408_Aurelia_XLOC_056113_TCONS_00078697_Seg550.11.2.57f48f7c.p1
K20408|Aurelia|XLOC_056113|TCONS_00078698|Seg550.11.p1 -> K20408_Aurelia_XLOC_056113_TCONS_00078698_Seg550.11.p1
K20408|Aurelia|XLOC_056113|TCONS_00078699|Seg550.11.1.57f48f7c.p1 -> K20408_Aurelia_XLOC_056113_TCONS_00078699_Seg550.11.1.57f48f7c.p1
K20408|Aurelia|XLOC_056113|TCONS_00078700|Seg550.11.2.57f48f7c.p1 -> K20408_Aurelia_XLOC_056113_TCONS_00078700_Seg550.11.2.57f48f7c.p1
K20408|Aurelia|XLOC_056120|TCONS_00078712|Seg550.12.p1 -> K20408_Aurelia_XLOC_056120_TCONS_00078712_Seg550.12.p1
K20408|Acropora|adf:107348884_K20408_WD_repeat-containing_protein_24_|_(RefSeq)_WD_repeat-containing_protein_24-like_(A) -> K20408_Acropora_adf_107348884_K20408_WD_repeat-containing_protein_24____RefSeq__WD_repeat-containing_protein_24-like__A_
K20408|Exaiptasia|epa:110241825_K20408_WD_repeat-containing_protein_24_|_(RefSeq)_LOW_QUALITY_PROTEIN:_WD_repeat-containing_protein_24-like_(A) -> K20408_Exaiptasia_epa_110241825_K20408_WD_repeat-containing_protein_24____RefSeq__LOW_QUALITY_PROTEIN__WD_repeat-containing_protein_24-like__A_
K20408|Nematostella|nve:NEMVE_v1g91072_K20408_WD_repeat-containing_protein_24_|_(RefSeq)_hypothetical_protein_(A) -> K20408_Nematostella_nve_NEMVE_v1g91072_K20408_WD_repeat-containing_protein_24____RefSeq__hypothetical_protein__A_

                                                                                                                                                 Gap/Ambiguity  Composition  p-value
   1  K20408_Daphnia_dpx_DAPPUDRAFT_52862_K20408_WD_repeat-containing_protein_24____GenBank__hypothetical_protein__A_                                   16.57%    passed     23.32%
   2  K20408_Homo_hsa_84219_K20408_WD_repeat-containing_protein_24____RefSeq__WDR24__C16orf21__JFP7__WD_repeat_domain_24__A_                             9.45%    failed      0.11%
   3  K20408_Mus_mmu_268933_K20408_WD_repeat-containing_protein_24____RefSeq__Wdr24__BC037651__WD_repeat_domain_24__A_                                   9.45%    failed      0.29%
   4  K20408_Hydra_hmg_100210968_K20408_WD_repeat-containing_protein_24____RefSeq__WD_repeat-containing_protein_24-like__A_                             14.12%    passed     40.64%
   5  K20408_Aurelia_XLOC_056113_TCONS_00078697_Seg550.11.2.57f48f7c.p1                                                                                  8.17%    passed     99.85%
   6  K20408_Aurelia_XLOC_056113_TCONS_00078698_Seg550.11.p1                                                                                             8.17%    passed     99.85%
   7  K20408_Aurelia_XLOC_056113_TCONS_00078699_Seg550.11.1.57f48f7c.p1                                                                                  8.17%    passed     99.85%
   8  K20408_Aurelia_XLOC_056113_TCONS_00078700_Seg550.11.2.57f48f7c.p1                                                                                  8.17%    passed     99.85%
   9  K20408_Aurelia_XLOC_056120_TCONS_00078712_Seg550.12.p1                                                                                             8.17%    passed     99.85%
  10  K20408_Acropora_adf_107348884_K20408_WD_repeat-containing_protein_24____RefSeq__WD_repeat-containing_protein_24-like__A_                          16.10%    passed     75.21%
  11  K20408_Exaiptasia_epa_110241825_K20408_WD_repeat-containing_protein_24____RefSeq__LOW_QUALITY_PROTEIN__WD_repeat-containing_protein_24-like__A_    4.78%    passed     81.75%
  12  K20408_Nematostella_nve_NEMVE_v1g91072_K20408_WD_repeat-containing_protein_24____RefSeq__hypothetical_protein__A_                                 48.89%    passed     46.43%
****  TOTAL                                                                                                                                             13.35%  2 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: K20408_Aurelia_XLOC_056113_TCONS_00078698_Seg550.11.p1 is identical to K20408_Aurelia_XLOC_056113_TCONS_00078697_Seg550.11.2.57f48f7c.p1 but kept for subsequent analysis
NOTE: 3 identical sequences (see below) will be ignored for subsequent analysis
NOTE: K20408_Aurelia_XLOC_056113_TCONS_00078699_Seg550.11.1.57f48f7c.p1 (identical to K20408_Aurelia_XLOC_056113_TCONS_00078697_Seg550.11.2.57f48f7c.p1) is ignored but added at the end
NOTE: K20408_Aurelia_XLOC_056113_TCONS_00078700_Seg550.11.2.57f48f7c.p1 (identical to K20408_Aurelia_XLOC_056113_TCONS_00078697_Seg550.11.2.57f48f7c.p1) is ignored but added at the end
NOTE: K20408_Aurelia_XLOC_056120_TCONS_00078712_Seg550.12.p1 (identical to K20408_Aurelia_XLOC_056113_TCONS_00078697_Seg550.11.2.57f48f7c.p1) is ignored but added at the end

For your convenience alignment with unique sequences printed to K20408.muscle.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 10 MB RAM!
ModelFinder will test 546 protein models (sample size: 857) ...
 No. Model         -LnL         df  AIC          AICc         BIC
418  FLU+I         10640.386    16  21312.772    21313.420    21388.827
419  FLU+G4        10527.988    16  21087.976    21088.624    21164.031
420  FLU+I+G4      10526.393    17  21086.787    21087.516    21167.595
421  FLU+R2        10542.662    17  21119.324    21120.053    21200.132
422  FLU+R3        10526.240    19  21090.480    21091.388    21180.795
423  FLU+R4        10526.180    21  21094.360    21095.467    21194.183
430  FLU+F         10683.157    34  21434.313    21437.209    21595.930
431  FLU+F+I       10552.275    35  21174.550    21177.619    21340.920
432  FLU+F+G4      10447.223    35  20964.445    20967.515    21130.816
433  FLU+F+I+G4    10445.496    36  20962.993    20966.241    21134.116
434  FLU+F+R2      10457.711    36  20987.422    20990.671    21158.546
435  FLU+F+R3      10445.528    38  20967.056    20970.679    21147.687
436  FLU+F+R4      10445.495    40  20970.990    20975.010    21161.128
443  Blosum62      10607.116    15  21244.233    21244.803    21315.534
444  Blosum62+I    10535.366    16  21102.732    21103.379    21178.787
445  Blosum62+G4   10501.719    16  21035.438    21036.086    21111.493
446  Blosum62+I+G4 10498.293    17  21030.586    21031.315    21111.394
447  Blosum62+R2   10500.410    17  21034.819    21035.549    21115.628
448  Blosum62+R3   10497.904    19  21033.807    21034.715    21124.122
456  Blosum62+F    10534.970    34  21137.941    21140.836    21299.558
457  Blosum62+F+I  10459.089    35  20988.179    20991.248    21154.549
458  Blosum62+F+G4 10429.597    35  20929.194    20932.263    21095.564
459  Blosum62+F+I+G4 10425.135    36  20922.269    20925.518    21093.393
460  Blosum62+F+R2 10428.657    36  20929.314    20932.563    21100.438
461  Blosum62+F+R3 10424.824    38  20925.647    20929.271    21106.278
469  mtMet         11115.851    15  22261.701    22262.272    22333.003
470  mtMet+I       10981.031    16  21994.061    21994.709    22070.116
471  mtMet+G4      10815.562    16  21663.124    21663.771    21739.179
472  mtMet+I+G4    10814.887    17  21663.774    21664.503    21744.582
473  mtMet+R2      10820.478    17  21674.957    21675.686    21755.765
474  mtMet+R3      10813.646    19  21665.293    21666.201    21755.608
475  mtMet+R4      10813.326    21  21668.652    21669.759    21768.474
482  mtMet+F       10649.692    34  21367.384    21370.279    21529.000
483  mtMet+F+I     10517.558    35  21105.115    21108.185    21271.486
484  mtMet+F+G4    10403.778    35  20877.555    20880.625    21043.925
485  mtMet+F+I+G4  10402.223    36  20876.445    20879.694    21047.569
486  mtMet+F+R2    10415.509    36  20903.019    20906.268    21074.143
487  mtMet+F+R3    10404.678    38  20885.355    20888.979    21065.986
488  mtMet+F+R4    10404.473    40  20888.947    20892.966    21079.084
495  mtVer         11297.717    15  22625.435    22626.005    22696.736
496  mtVer+I       11130.721    16  22293.442    22294.089    22369.497
497  mtVer+G4      10908.139    16  21848.278    21848.926    21924.333
498  mtVer+I+G4    10907.581    17  21849.162    21849.891    21929.970
499  mtVer+R2      10924.305    17  21882.610    21883.339    21963.418
500  mtVer+R3      10907.047    19  21852.094    21853.002    21942.409
501  mtVer+R4      10906.935    21  21855.871    21856.977    21955.693
508  mtVer+F       10808.301    34  21684.602    21687.498    21846.219
509  mtVer+F+I     10635.489    35  21340.978    21344.047    21507.348
510  mtVer+F+G4    10491.712    35  21053.424    21056.493    21219.794
511  mtVer+F+I+G4  10490.221    36  21052.441    21055.690    21223.565
512  mtVer+F+R2    10512.992    36  21097.984    21101.232    21269.107
513  mtVer+F+R3    10491.740    38  21059.480    21063.103    21240.110
514  mtVer+F+R4    10491.715    40  21063.430    21067.450    21253.568
521  mtInv         11141.080    15  22312.160    22312.731    22383.462
522  mtInv+I       11022.511    16  22077.023    22077.671    22153.078
523  mtInv+G4      10897.691    16  21827.382    21828.030    21903.437
524  mtInv+I+G4    10896.539    17  21827.078    21827.807    21907.886
525  mtInv+R2      10900.582    17  21835.164    21835.893    21915.972
526  mtInv+R3      10895.592    19  21829.184    21830.092    21919.499
534  mtInv+F       10576.522    34  21221.044    21223.940    21382.661
535  mtInv+F+I     10459.186    35  20988.372    20991.442    21154.743
536  mtInv+F+G4    10370.859    35  20811.717    20814.787    20978.088
537  mtInv+F+I+G4  10368.902    36  20809.805    20813.053    20980.928
538  mtInv+F+R2    10381.198    36  20834.397    20837.646    21005.521
539  mtInv+F+R3    10370.313    38  20816.626    20820.250    20997.257
540  mtInv+F+R4    10370.050    40  20820.100    20824.119    21010.237
Akaike Information Criterion:           JTTDCMut+F+I+G4
Corrected Akaike Information Criterion: JTTDCMut+F+I+G4
Bayesian Information Criterion:         JTTDCMut+I+G4
Best-fit model: JTTDCMut+I+G4 chosen according to BIC

All model information printed to K20408.muscle.model.gz
CPU time for ModelFinder: 36.803 seconds (0h:0m:36s)
Wall-clock time for ModelFinder: 36.958 seconds (0h:0m:36s)

NOTE: 4 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
Thoroughly optimizing +I+G parameters from 10 start values...
Init pinv, alpha: 0.000, 1.000 / Estimate: 0.000, 1.230 / LogL: -10392.305
Init pinv, alpha: 0.023, 1.000 / Estimate: 0.054, 1.634 / LogL: -10388.575
Init pinv, alpha: 0.047, 1.000 / Estimate: 0.058, 1.669 / LogL: -10388.442
Init pinv, alpha: 0.070, 1.000 / Estimate: 0.072, 1.816 / LogL: -10388.220
Init pinv, alpha: 0.094, 1.000 / Estimate: 0.080, 1.909 / LogL: -10388.309
Init pinv, alpha: 0.117, 1.000 / Estimate: 0.081, 1.929 / LogL: -10388.344
Init pinv, alpha: 0.141, 1.000 / Estimate: 0.080, 1.919 / LogL: -10388.324
Init pinv, alpha: 0.164, 1.000 / Estimate: 0.081, 1.929 / LogL: -10388.345
Init pinv, alpha: 0.188, 1.000 / Estimate: 0.079, 1.909 / LogL: -10388.305
Init pinv, alpha: 0.211, 1.000 / Estimate: 0.080, 1.913 / LogL: -10388.313
Optimal pinv,alpha: 0.072, 1.816 / LogL: -10388.220

Parameters optimization took 2.866 sec
Computing ML distances based on estimated model parameters... 0.019 sec
Computing BIONJ tree...
0.001 seconds
Log-likelihood of BIONJ tree: -10413.068
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.093 second
Computing log-likelihood of 81 initial trees ... 1.640 seconds
Current best score: -10388.220

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -10388.220
Iteration 10 / LogL: -10388.259 / Time: 0h:0m:5s
Iteration 20 / LogL: -10388.666 / Time: 0h:0m:6s
Finish initializing candidate tree set (1)
Current best tree score: -10388.220 / CPU time: 3.980
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -10388.220
Iteration 30 / LogL: -10388.395 / Time: 0h:0m:8s (0h:0m:20s left)
UPDATE BEST LOG-LIKELIHOOD: -10388.220
Iteration 40 / LogL: -10388.404 / Time: 0h:0m:9s (0h:0m:15s left)
UPDATE BEST LOG-LIKELIHOOD: -10388.220
Iteration 50 / LogL: -10392.678 / Time: 0h:0m:10s (0h:0m:11s left)
UPDATE BEST LOG-LIKELIHOOD: -10388.220
Iteration 60 / LogL: -10395.208 / Time: 0h:0m:12s (0h:0m:8s left)
UPDATE BEST LOG-LIKELIHOOD: -10388.220
Iteration 70 / LogL: -10388.450 / Time: 0h:0m:13s (0h:0m:5s left)
Iteration 80 / LogL: -10388.720 / Time: 0h:0m:14s (0h:0m:3s left)
Iteration 90 / LogL: -10388.341 / Time: 0h:0m:15s (0h:0m:1s left)
Iteration 100 / LogL: -10388.636 / Time: 0h:0m:17s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:17s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -10388.220
Optimal log-likelihood: -10388.219
Proportion of invariable sites: 0.072
Gamma shape alpha: 1.820
Parameters optimization took 1 rounds (0.034 sec)
BEST SCORE FOUND : -10388.219
Total tree length: 4.720

Total number of iterations: 102
CPU time used for tree search: 14.262 sec (0h:0m:14s)
Wall-clock time used for tree search: 14.325 sec (0h:0m:14s)
Total CPU time used: 17.227 sec (0h:0m:17s)
Total wall-clock time used: 17.304 sec (0h:0m:17s)

Analysis results written to: 
  IQ-TREE report:                K20408.muscle.iqtree
  Maximum-likelihood tree:       K20408.muscle.treefile
  Likelihood distances:          K20408.muscle.mldist
  Screen log file:               K20408.muscle.log

Date and Time: Mon Mar 16 19:45:26 2020
