IQ-TREE multicore version 1.6.12 for Mac OS X 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Davids-MacBook-Air-2.local (AVX2, FMA3, 8 GB RAM)
Command: iqtree -s K02144.muscle
Seed:    113189 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Mar 16 14:25:24 2020
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file K02144.muscle ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 11 sequences with 506 columns, 446 distinct patterns
288 parsimony-informative, 115 singleton sites, 103 constant sites
WARNING: Some sequence names are changed as follows:
K02144|Amphimedon|aqu:100640963_K02144_V-type_H+-transporting_ATPase_subunit_H_|_(RefSeq)_V-type_proton_ATPase_subunit_H-like_(A) -> K02144_Amphimedon_aqu_100640963_K02144_V-type_H_-transporting_ATPase_subunit_H____RefSeq__V-type_proton_ATPase_subunit_H-like__A_
K02144|Acropora|adf:107336783_K02144_V-type_H+-transporting_ATPase_subunit_H_|_(RefSeq)_V-type_proton_ATPase_subunit_H-like_(A) -> K02144_Acropora_adf_107336783_K02144_V-type_H_-transporting_ATPase_subunit_H____RefSeq__V-type_proton_ATPase_subunit_H-like__A_
K02144|Exaiptasia|epa:110237583_K02144_V-type_H+-transporting_ATPase_subunit_H_|_(RefSeq)_V-type_proton_ATPase_subunit_H-like_(A) -> K02144_Exaiptasia_epa_110237583_K02144_V-type_H_-transporting_ATPase_subunit_H____RefSeq__V-type_proton_ATPase_subunit_H-like__A_
K02144|Nematostella|nve:NEMVE_v1g164874_K02144_V-type_H+-transporting_ATPase_subunit_H_|_(RefSeq)_hypothetical_protein_(A) -> K02144_Nematostella_nve_NEMVE_v1g164874_K02144_V-type_H_-transporting_ATPase_subunit_H____RefSeq__hypothetical_protein__A_
K02144|Aurelia|XLOC_021856|TCONS_00030886.p1 -> K02144_Aurelia_XLOC_021856_TCONS_00030886.p1
K02144|Aurelia|XLOC_021856|TCONS_00030887.p1 -> K02144_Aurelia_XLOC_021856_TCONS_00030887.p1
K02144|Hydra|hmg:100211029_K02144_V-type_H+-transporting_ATPase_subunit_H_|_(RefSeq)_V-type_proton_ATPase_subunit_H-like_(A) -> K02144_Hydra_hmg_100211029_K02144_V-type_H_-transporting_ATPase_subunit_H____RefSeq__V-type_proton_ATPase_subunit_H-like__A_
K02144|Helobdella|hro:HELRODRAFT_81462_K02144_V-type_H+-transporting_ATPase_subunit_H_|_(RefSeq)_hypothetical_protein_(A) -> K02144_Helobdella_hro_HELRODRAFT_81462_K02144_V-type_H_-transporting_ATPase_subunit_H____RefSeq__hypothetical_protein__A_
K02144|Daphnia|dpx:DAPPUDRAFT_306505_K02144_V-type_H+-transporting_ATPase_subunit_H_|_(GenBank)_hypothetical_protein_(A) -> K02144_Daphnia_dpx_DAPPUDRAFT_306505_K02144_V-type_H_-transporting_ATPase_subunit_H____GenBank__hypothetical_protein__A_
K02144|Homo|hsa:51606_K02144_V-type_H+-transporting_ATPase_subunit_H_|_(RefSeq)_ATP6V1H,_CGI-11,_MSTP042,_NBP1,_SFD,_SFDalpha,_SFDbeta,_VMA13;_ATPase_H+_transporting_V1_subunit_H_(A) -> K02144_Homo_hsa_51606_K02144_V-type_H_-transporting_ATPase_subunit_H____RefSeq__ATP6V1H__CGI-11__MSTP042__NBP1__SFD__SFDalpha__SFDbeta__VMA13__ATPase_H__transporting_V1_subunit_H__A_
K02144|Mus|mmu:108664_K02144_V-type_H+-transporting_ATPase_subunit_H_|_(RefSeq)_Atp6v1h,_0710001F19Rik,_AU022349,_CGI-11,_SFD,_SFDalpha,_SFDbeta,_VMA13;_ATPase,_H+_transporting,_lysosomal_V1_subunit_H_(A) -> K02144_Mus_mmu_108664_K02144_V-type_H_-transporting_ATPase_subunit_H____RefSeq__Atp6v1h__0710001F19Rik__AU022349__CGI-11__SFD__SFDalpha__SFDbeta__VMA13__ATPase__H__transporting__lysosomal_V1_subunit_H__A_

                                                                                                                                                                                                              Gap/Ambiguity  Composition  p-value
   1  K02144_Amphimedon_aqu_100640963_K02144_V-type_H_-transporting_ATPase_subunit_H____RefSeq__V-type_proton_ATPase_subunit_H-like__A_                                                                               9.88%    passed     96.91%
   2  K02144_Acropora_adf_107336783_K02144_V-type_H_-transporting_ATPase_subunit_H____RefSeq__V-type_proton_ATPase_subunit_H-like__A_                                                                                37.94%    passed     96.94%
   3  K02144_Exaiptasia_epa_110237583_K02144_V-type_H_-transporting_ATPase_subunit_H____RefSeq__V-type_proton_ATPase_subunit_H-like__A_                                                                               8.70%    passed     99.91%
   4  K02144_Nematostella_nve_NEMVE_v1g164874_K02144_V-type_H_-transporting_ATPase_subunit_H____RefSeq__hypothetical_protein__A_                                                                                     12.85%    passed     98.19%
   5  K02144_Aurelia_XLOC_021856_TCONS_00030886.p1                                                                                                                                                                    7.31%    passed     93.84%
   6  K02144_Aurelia_XLOC_021856_TCONS_00030887.p1                                                                                                                                                                    7.31%    passed     93.84%
   7  K02144_Hydra_hmg_100211029_K02144_V-type_H_-transporting_ATPase_subunit_H____RefSeq__V-type_proton_ATPase_subunit_H-like__A_                                                                                   10.67%    passed     85.61%
   8  K02144_Helobdella_hro_HELRODRAFT_81462_K02144_V-type_H_-transporting_ATPase_subunit_H____RefSeq__hypothetical_protein__A_                                                                                      12.65%    passed     99.67%
   9  K02144_Daphnia_dpx_DAPPUDRAFT_306505_K02144_V-type_H_-transporting_ATPase_subunit_H____GenBank__hypothetical_protein__A_                                                                                        6.92%    passed     96.66%
  10  K02144_Homo_hsa_51606_K02144_V-type_H_-transporting_ATPase_subunit_H____RefSeq__ATP6V1H__CGI-11__MSTP042__NBP1__SFD__SFDalpha__SFDbeta__VMA13__ATPase_H__transporting_V1_subunit_H__A_                          6.32%    passed     73.68%
  11  K02144_Mus_mmu_108664_K02144_V-type_H_-transporting_ATPase_subunit_H____RefSeq__Atp6v1h__0710001F19Rik__AU022349__CGI-11__SFD__SFDalpha__SFDbeta__VMA13__ATPase__H__transporting__lysosomal_V1_subunit_H__A_    6.32%    passed     82.03%
****  TOTAL                                                                                                                                                                                                          11.53%  0 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: K02144_Aurelia_XLOC_021856_TCONS_00030887.p1 is identical to K02144_Aurelia_XLOC_021856_TCONS_00030886.p1 but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 7 MB RAM!
ModelFinder will test 546 protein models (sample size: 506) ...
 No. Model         -LnL         df  AIC          AICc         BIC
417  FLU           7210.390     19  14458.779    14460.343    14539.083
418  FLU+I         7086.844     20  14213.687    14215.419    14298.218
419  FLU+G4        6992.943     20  14025.885    14027.617    14110.416
420  FLU+I+G4      6990.498     21  14022.996    14024.905    14111.753
421  FLU+R2        7007.651     21  14057.303    14059.212    14146.060
422  FLU+R3        6991.951     23  14029.901    14032.192    14127.112
423  FLU+R4        6991.937     25  14033.875    14036.583    14139.538
430  FLU+F         7201.998     38  14479.995    14486.342    14640.604
431  FLU+F+I       7072.511     39  14223.023    14229.718    14387.858
432  FLU+F+G4      6966.329     39  14010.657    14017.352    14175.492
433  FLU+F+I+G4    6964.176     40  14008.352    14015.406    14177.413
434  FLU+F+R2      6980.621     40  14041.243    14048.296    14210.304
435  FLU+F+R3      6965.221     42  14014.442    14022.243    14191.956
436  FLU+F+R4      6965.189     44  14018.378    14026.968    14204.346
443  Blosum62      7033.214     19  14104.429    14105.993    14184.733
444  Blosum62+I    6962.716     20  13965.431    13967.163    14049.962
445  Blosum62+G4   6924.883     20  13889.767    13891.499    13974.298
446  Blosum62+I+G4 6922.226     21  13886.451    13888.360    13975.209
447  Blosum62+R2   6926.172     21  13894.343    13896.253    13983.101
448  Blosum62+R3   6921.606     23  13889.212    13891.502    13986.422
456  Blosum62+F    7047.470     38  14170.940    14177.287    14331.549
457  Blosum62+F+I  6972.090     39  14022.179    14028.874    14187.014
458  Blosum62+F+G4 6929.714     39  13937.428    13944.123    14102.262
459  Blosum62+F+I+G4 6927.181     40  13934.362    13941.415    14103.423
460  Blosum62+F+R2 6931.830     40  13943.660    13950.714    14112.722
461  Blosum62+F+R3 6926.659     42  13937.318    13945.119    14114.832
469  mtMet         7393.787     19  14825.575    14827.139    14905.879
470  mtMet+I       7299.076     20  14638.152    14639.884    14722.683
471  mtMet+G4      7157.007     20  14354.014    14355.746    14438.545
472  mtMet+I+G4    7156.961     21  14355.923    14357.832    14444.680
473  mtMet+R2      7166.995     21  14375.990    14377.899    14464.748
474  mtMet+R3      7155.962     23  14357.924    14360.215    14455.135
475  mtMet+R4      7155.630     25  14361.261    14363.969    14466.924
482  mtMet+F       7094.000     38  14264.000    14270.347    14424.608
483  mtMet+F+I     6994.035     39  14066.070    14072.765    14230.905
484  mtMet+F+G4    6899.681     39  13877.362    13884.057    14042.197
485  mtMet+F+I+G4  6898.544     40  13877.087    13884.141    14046.149
486  mtMet+F+R2    6913.496     40  13906.992    13914.046    14076.054
487  mtMet+F+R3    6898.862     42  13881.724    13889.526    14059.239
488  mtMet+F+R4    6898.777     44  13885.554    13894.144    14071.522
495  mtVer         7520.927     19  15079.854    15081.418    15160.158
496  mtVer+I       7403.449     20  14846.897    14848.629    14931.428
497  mtVer+G4      7232.269     20  14504.538    14506.270    14589.068
498  mtVer+I+G4    7231.538     21  14505.075    14506.984    14593.833
499  mtVer+R2      7251.166     21  14544.332    14546.241    14633.089
500  mtVer+R3      7233.493     23  14512.986    14515.277    14610.197
501  mtVer+R4      7233.361     25  14516.722    14519.430    14622.385
508  mtVer+F       7224.701     38  14525.401    14531.748    14686.010
509  mtVer+F+I     7096.688     39  14271.377    14278.072    14436.212
510  mtVer+F+G4    6984.031     39  14046.062    14052.757    14210.897
511  mtVer+F+I+G4  6982.657     40  14045.314    14052.368    14214.376
512  mtVer+F+R2    7007.594     40  14095.189    14102.242    14264.250
513  mtVer+F+R3    6984.995     42  14053.990    14061.791    14231.504
514  mtVer+F+R4    6984.768     44  14057.536    14066.126    14243.504
521  mtInv         7396.105     19  14830.211    14831.775    14910.515
522  mtInv+I       7310.872     20  14661.744    14663.476    14746.275
523  mtInv+G4      7195.243     20  14430.485    14432.217    14515.016
524  mtInv+I+G4    7195.190     21  14432.380    14434.289    14521.137
525  mtInv+R2      7202.906     21  14447.811    14449.720    14536.569
526  mtInv+R3      7192.881     23  14431.762    14434.053    14528.973
527  mtInv+R4      7192.781     25  14435.562    14438.270    14541.225
534  mtInv+F       7032.862     38  14141.724    14148.071    14302.332
535  mtInv+F+I     6941.144     39  13960.289    13966.984    14125.124
536  mtInv+F+G4    6866.326     39  13810.653    13817.348    13975.488
537  mtInv+F+I+G4  6864.895     40  13809.791    13816.844    13978.852
538  mtInv+F+R2    6877.946     40  13835.892    13842.946    14004.954
539  mtInv+F+R3    6864.619     42  13813.237    13821.038    13990.752
540  mtInv+F+R4    6864.537     44  13817.073    13825.663    14003.041
Akaike Information Criterion:           LG+I+G4
Corrected Akaike Information Criterion: LG+I+G4
Bayesian Information Criterion:         LG+G4
Best-fit model: LG+G4 chosen according to BIC

All model information printed to K02144.muscle.model.gz
CPU time for ModelFinder: 30.327 seconds (0h:0m:30s)
Wall-clock time for ModelFinder: 30.592 seconds (0h:0m:30s)

NOTE: 3 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -6830.249
2. Current log-likelihood: -6829.778
Optimal log-likelihood: -6829.752
Gamma shape alpha: 1.096
Parameters optimization took 2 rounds (0.088 sec)
Computing ML distances based on estimated model parameters... 0.033 sec
Computing BIONJ tree...
0.001 seconds
Log-likelihood of BIONJ tree: -6816.003
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.111 second
Computing log-likelihood of 94 initial trees ... 1.708 seconds
Current best score: -6816.003

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -6814.055
Iteration 10 / LogL: -6814.079 / Time: 0h:0m:3s
Iteration 20 / LogL: -6814.072 / Time: 0h:0m:4s
Finish initializing candidate tree set (1)
Current best tree score: -6814.055 / CPU time: 4.222
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -6814.079 / Time: 0h:0m:5s (0h:0m:14s left)
Iteration 40 / LogL: -6814.102 / Time: 0h:0m:7s (0h:0m:11s left)
Iteration 50 / LogL: -6814.225 / Time: 0h:0m:8s (0h:0m:8s left)
Iteration 60 / LogL: -6814.233 / Time: 0h:0m:9s (0h:0m:6s left)
Iteration 70 / LogL: -6814.181 / Time: 0h:0m:11s (0h:0m:5s left)
Iteration 80 / LogL: -6814.215 / Time: 0h:0m:12s (0h:0m:3s left)
Iteration 90 / LogL: -6814.116 / Time: 0h:0m:13s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -6814.055
Iteration 100 / LogL: -6814.249 / Time: 0h:0m:14s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:15s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -6814.055
Optimal log-likelihood: -6814.054
Gamma shape alpha: 1.144
Parameters optimization took 1 rounds (0.025 sec)
BEST SCORE FOUND : -6814.054
Total tree length: 4.914

Total number of iterations: 102
CPU time used for tree search: 14.941 sec (0h:0m:14s)
Wall-clock time used for tree search: 15.061 sec (0h:0m:15s)
Total CPU time used: 15.137 sec (0h:0m:15s)
Total wall-clock time used: 15.261 sec (0h:0m:15s)

Analysis results written to: 
  IQ-TREE report:                K02144.muscle.iqtree
  Maximum-likelihood tree:       K02144.muscle.treefile
  Likelihood distances:          K02144.muscle.mldist
  Screen log file:               K02144.muscle.log

Date and Time: Mon Mar 16 14:26:10 2020
