IQ-TREE multicore version 1.6.12 for Mac OS X 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Davids-MacBook-Air-2.local (AVX2, FMA3, 8 GB RAM)
Command: iqtree -s K08267.muscle
Seed:    180471 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Mar 16 18:47:35 2020
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file K08267.muscle ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 11 sequences with 2209 columns, 1942 distinct patterns
1049 parsimony-informative, 792 singleton sites, 368 constant sites
WARNING: Some sequence names are changed as follows:
K08267|Daphnia|dpx:DAPPUDRAFT_327993_K08267_rapamycin-insensitive_companion_of_mTOR_|_(GenBank)_hypothetical_protein_(A) -> K08267_Daphnia_dpx_DAPPUDRAFT_327993_K08267_rapamycin-insensitive_companion_of_mTOR____GenBank__hypothetical_protein__A_
K08267|Aurelia|XLOC_033701|TCONS_00047810|Seg2625.1.p1 -> K08267_Aurelia_XLOC_033701_TCONS_00047810_Seg2625.1.p1
K08267|Aurelia|XLOC_034842|TCONS_00049469|Seg2725.3.p1 -> K08267_Aurelia_XLOC_034842_TCONS_00049469_Seg2725.3.p1
K08267|Aurelia|XLOC_034842|TCONS_00049470|Seg2725.3.p1 -> K08267_Aurelia_XLOC_034842_TCONS_00049470_Seg2725.3.p1
K08267|Amphimedon|aqu:105313395_K08267_rapamycin-insensitive_companion_of_mTOR_|_(RefSeq)_rapamycin-insensitive_companion_of_mTOR-like_(A) -> K08267_Amphimedon_aqu_105313395_K08267_rapamycin-insensitive_companion_of_mTOR____RefSeq__rapamycin-insensitive_companion_of_mTOR-like__A_
K08267|Hydra|hmg:100203920_K08267_rapamycin-insensitive_companion_of_mTOR_|_(RefSeq)_rapamycin-insensitive_companion_of_mTOR-like_(A) -> K08267_Hydra_hmg_100203920_K08267_rapamycin-insensitive_companion_of_mTOR____RefSeq__rapamycin-insensitive_companion_of_mTOR-like__A_
K08267|Homo|hsa:253260_K08267_rapamycin-insensitive_companion_of_mTOR_|_(RefSeq)_RICTOR,_AVO3,_PIA,_hAVO3;_RPTOR_independent_companion_of_MTOR_complex_2_(A) -> K08267_Homo_hsa_253260_K08267_rapamycin-insensitive_companion_of_mTOR____RefSeq__RICTOR__AVO3__PIA__hAVO3__RPTOR_independent_companion_of_MTOR_complex_2__A_
K08267|Mus|mmu:78757_K08267_rapamycin-insensitive_companion_of_mTOR_|_(RefSeq)_Rictor,_4921505C17Rik,_6030405M08Rik,_AVO3,_AW492497,_D530039E11Rik;_RPTOR_independent_companion_of_MTOR,_complex_2_(A) -> K08267_Mus_mmu_78757_K08267_rapamycin-insensitive_companion_of_mTOR____RefSeq__Rictor__4921505C17Rik__6030405M08Rik__AVO3__AW492497__D530039E11Rik__RPTOR_independent_companion_of_MTOR__complex_2__A_
K08267|Acropora|adf:107335482_K08267_rapamycin-insensitive_companion_of_mTOR_|_(RefSeq)_rapamycin-insensitive_companion_of_mTOR-like_(A) -> K08267_Acropora_adf_107335482_K08267_rapamycin-insensitive_companion_of_mTOR____RefSeq__rapamycin-insensitive_companion_of_mTOR-like__A_
K08267|Exaiptasia|epa:110253233_K08267_rapamycin-insensitive_companion_of_mTOR_|_(RefSeq)_rapamycin-insensitive_companion_of_mTOR-like_(A) -> K08267_Exaiptasia_epa_110253233_K08267_rapamycin-insensitive_companion_of_mTOR____RefSeq__rapamycin-insensitive_companion_of_mTOR-like__A_
K08267|Nematostella|nve:NEMVE_v1g10046_K08267_rapamycin-insensitive_companion_of_mTOR_|_(RefSeq)_hypothetical_protein_(A) -> K08267_Nematostella_nve_NEMVE_v1g10046_K08267_rapamycin-insensitive_companion_of_mTOR____RefSeq__hypothetical_protein__A_

                                                                                                                                                                                                        Gap/Ambiguity  Composition  p-value
   1  K08267_Daphnia_dpx_DAPPUDRAFT_327993_K08267_rapamycin-insensitive_companion_of_mTOR____GenBank__hypothetical_protein__A_                                                                                 33.32%    failed      0.44%
   2  K08267_Aurelia_XLOC_033701_TCONS_00047810_Seg2625.1.p1                                                                                                                                                   13.35%    passed     35.62%
   3  K08267_Aurelia_XLOC_034842_TCONS_00049469_Seg2725.3.p1                                                                                                                                                   88.09%    passed     73.25%
   4  K08267_Aurelia_XLOC_034842_TCONS_00049470_Seg2725.3.p1                                                                                                                                                   94.43%    passed     28.17%
   5  K08267_Amphimedon_aqu_105313395_K08267_rapamycin-insensitive_companion_of_mTOR____RefSeq__rapamycin-insensitive_companion_of_mTOR-like__A_                                                               33.50%    passed      5.69%
   6  K08267_Hydra_hmg_100203920_K08267_rapamycin-insensitive_companion_of_mTOR____RefSeq__rapamycin-insensitive_companion_of_mTOR-like__A_                                                                    23.00%    failed      0.50%
   7  K08267_Homo_hsa_253260_K08267_rapamycin-insensitive_companion_of_mTOR____RefSeq__RICTOR__AVO3__PIA__hAVO3__RPTOR_independent_companion_of_MTOR_complex_2__A_                                             23.99%    passed     47.12%
   8  K08267_Mus_mmu_78757_K08267_rapamycin-insensitive_companion_of_mTOR____RefSeq__Rictor__4921505C17Rik__6030405M08Rik__AVO3__AW492497__D530039E11Rik__RPTOR_independent_companion_of_MTOR__complex_2__A_   23.99%    passed     47.37%
   9  K08267_Acropora_adf_107335482_K08267_rapamycin-insensitive_companion_of_mTOR____RefSeq__rapamycin-insensitive_companion_of_mTOR-like__A_                                                                 28.11%    failed      0.42%
  10  K08267_Exaiptasia_epa_110253233_K08267_rapamycin-insensitive_companion_of_mTOR____RefSeq__rapamycin-insensitive_companion_of_mTOR-like__A_                                                               14.53%    passed     42.16%
  11  K08267_Nematostella_nve_NEMVE_v1g10046_K08267_rapamycin-insensitive_companion_of_mTOR____RefSeq__hypothetical_protein__A_                                                                                59.03%    passed      5.79%
WARNING: 3 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                                                                                                                                                                                    39.58%  3 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.003 seconds
NOTE: ModelFinder requires 33 MB RAM!
ModelFinder will test 546 protein models (sample size: 2209) ...
 No. Model         -LnL         df  AIC          AICc         BIC
420  FLU+I+G4      29469.513    21  58981.027    58981.449    59100.733
421  FLU+R2        29523.330    21  59088.659    59089.082    59208.365
422  FLU+R3        29477.636    23  59001.272    59001.778    59132.379
423  FLU+R4        29477.593    25  59005.186    59005.781    59147.693
430  FLU+F         29731.310    38  59538.620    59539.986    59755.232
431  FLU+F+I       29535.442    39  59148.884    59150.322    59371.195
432  FLU+F+G4      29213.924    39  58505.847    58507.286    58728.159
433  FLU+F+I+G4    29204.858    40  58489.716    58491.229    58717.728
434  FLU+F+R2      29251.591    40  58583.182    58584.695    58811.194
435  FLU+F+R3      29211.726    42  58507.451    58509.119    58746.864
436  FLU+F+R4      29211.665    44  58511.330    58513.160    58762.143
443  Blosum62      29563.540    19  59165.080    59165.427    59273.386
444  Blosum62+I    29460.437    20  58960.874    58961.258    59074.880
445  Blosum62+G4   29367.373    20  58774.746    58775.130    58888.751
446  Blosum62+I+G4 29357.962    21  58757.925    58758.347    58877.631
447  Blosum62+R2   29365.414    21  58772.828    58773.250    58892.534
448  Blosum62+R3   29358.001    23  58762.003    58762.508    58893.109
456  Blosum62+F    29288.292    38  58652.584    58653.950    58869.195
457  Blosum62+F+I  29180.760    39  58439.520    58440.959    58661.832
458  Blosum62+F+G4 29080.354    39  58238.708    58240.147    58461.020
459  Blosum62+F+I+G4 29070.438    40  58220.875    58222.388    58448.887
460  Blosum62+F+R2 29082.816    40  58245.633    58247.146    58473.645
461  Blosum62+F+R3 29071.998    42  58227.996    58229.664    58467.409
462  Blosum62+F+R4 29071.992    44  58231.985    58233.815    58482.798
469  mtMet         31221.637    19  62481.275    62481.622    62589.580
470  mtMet+I       31008.175    20  62056.349    62056.733    62170.355
471  mtMet+G4      30489.290    20  61018.580    61018.964    61132.586
472  mtMet+I+G4    30481.114    21  61004.228    61004.651    61123.934
473  mtMet+R2      30532.720    21  61107.441    61107.863    61227.147
474  mtMet+R3      30478.846    23  61003.693    61004.198    61134.800
475  mtMet+R4      30478.787    25  61007.573    61008.169    61150.080
482  mtMet+F       29708.598    38  59493.197    59494.563    59709.808
483  mtMet+F+I     29544.812    39  59167.624    59169.062    59389.935
484  mtMet+F+G4    29126.509    39  58331.018    58332.456    58553.329
485  mtMet+F+I+G4  29121.187    40  58322.375    58323.887    58550.386
486  mtMet+F+R2    29165.650    40  58411.301    58412.813    58639.312
487  mtMet+F+R3    29129.279    42  58342.559    58344.226    58581.971
488  mtMet+F+R4    29129.073    44  58346.147    58347.977    58596.960
495  mtVer         31594.509    19  63227.018    63227.366    63335.324
496  mtVer+I       31366.060    20  62772.120    62772.504    62886.126
497  mtVer+G4      30724.031    20  61488.062    61488.446    61602.068
498  mtVer+I+G4    30715.038    21  61472.076    61472.498    61591.782
499  mtVer+R2      30754.773    21  61551.546    61551.969    61671.252
500  mtVer+R3      30717.877    23  61481.755    61482.260    61612.862
501  mtVer+R4      30717.688    25  61485.376    61485.972    61627.884
508  mtVer+F       29984.310    38  60044.620    60045.986    60261.231
509  mtVer+F+I     29799.532    39  59677.065    59678.503    59899.376
510  mtVer+F+G4    29285.975    39  58649.950    58651.388    58872.261
511  mtVer+F+I+G4  29281.422    40  58642.844    58644.357    58870.855
512  mtVer+F+R2    29341.760    40  58763.520    58765.033    58991.532
513  mtVer+F+R3    29295.853    42  58675.706    58677.374    58915.118
514  mtVer+F+R4    29295.508    44  58679.016    58680.846    58929.829
521  mtInv         31326.595    19  62691.189    62691.537    62799.495
522  mtInv+I       31132.916    20  62305.832    62306.215    62419.837
523  mtInv+G4      30719.946    20  61479.892    61480.275    61593.897
524  mtInv+I+G4    30712.227    21  61466.453    61466.876    61586.159
525  mtInv+R2      30724.517    21  61491.034    61491.456    61610.740
526  mtInv+R3      30702.651    23  61451.303    61451.808    61582.409
527  mtInv+R4      30702.384    25  61454.769    61455.364    61597.276
534  mtInv+F       29547.903    38  59171.806    59173.172    59388.417
535  mtInv+F+I     29403.434    39  58884.868    58886.306    59107.179
536  mtInv+F+G4    29056.274    39  58190.547    58191.986    58412.859
537  mtInv+F+I+G4  29052.015    40  58184.031    58185.543    58412.042
538  mtInv+F+R2    29086.119    40  58252.238    58253.751    58480.250
539  mtInv+F+R3    29052.382    42  58188.764    58190.432    58428.177
540  mtInv+F+R4    29052.174    44  58192.347    58194.177    58443.160
Akaike Information Criterion:           LG+F+I+G4
Corrected Akaike Information Criterion: LG+F+I+G4
Bayesian Information Criterion:         LG+F+I+G4
Best-fit model: LG+F+I+G4 chosen according to BIC

All model information printed to K08267.muscle.model.gz
CPU time for ModelFinder: 255.102 seconds (0h:4m:15s)
Wall-clock time for ModelFinder: 257.669 seconds (0h:4m:17s)

NOTE: 13 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
Thoroughly optimizing +I+G parameters from 10 start values...
Init pinv, alpha: 0.000, 1.000 / Estimate: 0.000, 1.329 / LogL: -28953.232
Init pinv, alpha: 0.019, 1.000 / Estimate: 0.019, 1.530 / LogL: -28948.542
Init pinv, alpha: 0.037, 1.000 / Estimate: 0.022, 1.565 / LogL: -28948.617
Init pinv, alpha: 0.056, 1.000 / Estimate: 0.022, 1.569 / LogL: -28948.626
Init pinv, alpha: 0.074, 1.000 / Estimate: 0.022, 1.574 / LogL: -28948.654
Init pinv, alpha: 0.093, 1.000 / Estimate: 0.021, 1.568 / LogL: -28948.615
Init pinv, alpha: 0.111, 1.000 / Estimate: 0.022, 1.570 / LogL: -28948.624
Init pinv, alpha: 0.130, 1.000 / Estimate: 0.022, 1.571 / LogL: -28948.631
Init pinv, alpha: 0.148, 1.000 / Estimate: 0.022, 1.572 / LogL: -28948.637
Init pinv, alpha: 0.167, 1.000 / Estimate: 0.022, 1.573 / LogL: -28948.642
Optimal pinv,alpha: 0.019, 1.530 / LogL: -28948.542

Parameters optimization took 11.018 sec
Computing ML distances based on estimated model parameters... 0.036 sec
WARNING: Some pairwise ML distances are too long (saturated)
Computing BIONJ tree...
0.001 seconds
Log-likelihood of BIONJ tree: -28955.154
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.263 second
Computing log-likelihood of 93 initial trees ... 6.900 seconds
Current best score: -28948.542

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -28948.537
Iteration 10 / LogL: -28948.607 / Time: 0h:0m:23s
Iteration 20 / LogL: -28948.575 / Time: 0h:0m:28s
Finish initializing candidate tree set (1)
Current best tree score: -28948.537 / CPU time: 16.892
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -28948.537
UPDATE BEST LOG-LIKELIHOOD: -28948.537
Iteration 30 / LogL: -28949.016 / Time: 0h:0m:35s (0h:1m:28s left)
UPDATE BEST LOG-LIKELIHOOD: -28948.537
Iteration 40 / LogL: -28948.537 / Time: 0h:0m:43s (0h:1m:7s left)
UPDATE BEST LOG-LIKELIHOOD: -28948.536
Iteration 50 / LogL: -28948.536 / Time: 0h:0m:50s (0h:0m:52s left)
Iteration 60 / LogL: -28948.537 / Time: 0h:0m:57s (0h:0m:40s left)
UPDATE BEST LOG-LIKELIHOOD: -28948.536
Iteration 70 / LogL: -28948.989 / Time: 0h:1m:4s (0h:0m:28s left)
Iteration 80 / LogL: -28948.793 / Time: 0h:1m:10s (0h:0m:18s left)
Iteration 90 / LogL: -28948.539 / Time: 0h:1m:16s (0h:0m:9s left)
Iteration 100 / LogL: -28948.538 / Time: 0h:1m:23s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:1m:24s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -28948.536
Optimal log-likelihood: -28948.536
Proportion of invariable sites: 0.019
Gamma shape alpha: 1.537
Parameters optimization took 1 rounds (0.125 sec)
BEST SCORE FOUND : -28948.536
Total tree length: 10.031

Total number of iterations: 102
CPU time used for tree search: 73.217 sec (0h:1m:13s)
Wall-clock time used for tree search: 73.502 sec (0h:1m:13s)
Total CPU time used: 84.734 sec (0h:1m:24s)
Total wall-clock time used: 85.065 sec (0h:1m:25s)

Analysis results written to: 
  IQ-TREE report:                K08267.muscle.iqtree
  Maximum-likelihood tree:       K08267.muscle.treefile
  Likelihood distances:          K08267.muscle.mldist
  Screen log file:               K08267.muscle.log

Date and Time: Mon Mar 16 18:53:17 2020
