IQ-TREE multicore version 1.6.12 for Mac OS X 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Davids-MacBook-Air-2.local (AVX2, FMA3, 8 GB RAM)
Command: iqtree -s K20411.muscle
Seed:    89599 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Mar 16 19:50:00 2020
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file K20411.muscle ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 12 sequences with 406 columns, 372 distinct patterns
222 parsimony-informative, 113 singleton sites, 71 constant sites
WARNING: Some sequence names are changed as follows:
K20411|Hydra|hmg:100206050_K20411_proline-rich_protein_5_|_(RefSeq)_proline-rich_protein_5-like_(A) -> K20411_Hydra_hmg_100206050_K20411_proline-rich_protein_5____RefSeq__proline-rich_protein_5-like__A_
K20411|Homo|hsa:55615_K20411_proline-rich_protein_5_|_(RefSeq)_PRR5,_FLJ20185k,_PP610,_PROTOR-1,_PROTOR1;_proline_rich_5_(A) -> K20411_Homo_hsa_55615_K20411_proline-rich_protein_5____RefSeq__PRR5__FLJ20185k__PP610__PROTOR-1__PROTOR1__proline_rich_5__A_
K20411|Mus|mmu:109270_K20411_proline-rich_protein_5_|_(RefSeq)_Prr5,_AU043908,_Arhgap8,_C030017C09Rik,_C78947,_Protor-1,_Protor1;_proline_rich_5_(renal)_(A) -> K20411_Mus_mmu_109270_K20411_proline-rich_protein_5____RefSeq__Prr5__AU043908__Arhgap8__C030017C09Rik__C78947__Protor-1__Protor1__proline_rich_5__renal___A_
K20411|Acropora|adf:107337852_K20411_proline-rich_protein_5_|_(RefSeq)_proline-rich_protein_5-like_(A) -> K20411_Acropora_adf_107337852_K20411_proline-rich_protein_5____RefSeq__proline-rich_protein_5-like__A_
K20411|Exaiptasia|epa:110236198_K20411_proline-rich_protein_5_|_(RefSeq)_proline-rich_protein_5-like_(A) -> K20411_Exaiptasia_epa_110236198_K20411_proline-rich_protein_5____RefSeq__proline-rich_protein_5-like__A_
K20411|Nematostella|nve:NEMVE_v1g233194_K20411_proline-rich_protein_5_|_(RefSeq)_hypothetical_protein_(A) -> K20411_Nematostella_nve_NEMVE_v1g233194_K20411_proline-rich_protein_5____RefSeq__hypothetical_protein__A_
K20411|Aurelia|XLOC_033710|TCONS_00047824|Seg2626.1.2.57f48f79.p1 -> K20411_Aurelia_XLOC_033710_TCONS_00047824_Seg2626.1.2.57f48f79.p1
K20411|Aurelia|XLOC_033710|TCONS_00047825|Seg2626.1.2.57f48f79.p1 -> K20411_Aurelia_XLOC_033710_TCONS_00047825_Seg2626.1.2.57f48f79.p1
K20411|Aurelia|XLOC_033710|TCONS_00047826|Seg2626.1.2.57f48f79.p1 -> K20411_Aurelia_XLOC_033710_TCONS_00047826_Seg2626.1.2.57f48f79.p1
K20411|Aurelia|XLOC_033714|TCONS_00047833|Seg2626.1.1.57f48f79.p1 -> K20411_Aurelia_XLOC_033714_TCONS_00047833_Seg2626.1.1.57f48f79.p1
K20411|Aurelia|XLOC_033714|TCONS_00047834|Seg2626.1.1.57f48f79.p1 -> K20411_Aurelia_XLOC_033714_TCONS_00047834_Seg2626.1.1.57f48f79.p1
K20411|Amphimedon|aqu:100634930_K20411_proline-rich_protein_5_|_(RefSeq)_proline-rich_protein_5-like_(A) -> K20411_Amphimedon_aqu_100634930_K20411_proline-rich_protein_5____RefSeq__proline-rich_protein_5-like__A_

                                                                                                                                                              Gap/Ambiguity  Composition  p-value
   1  K20411_Hydra_hmg_100206050_K20411_proline-rich_protein_5____RefSeq__proline-rich_protein_5-like__A_                                                            23.89%    passed      7.37%
   2  K20411_Homo_hsa_55615_K20411_proline-rich_protein_5____RefSeq__PRR5__FLJ20185k__PP610__PROTOR-1__PROTOR1__proline_rich_5__A_                                    6.16%    failed      4.55%
   3  K20411_Mus_mmu_109270_K20411_proline-rich_protein_5____RefSeq__Prr5__AU043908__Arhgap8__C030017C09Rik__C78947__Protor-1__Protor1__proline_rich_5__renal___A_    6.40%    passed      5.77%
   4  K20411_Acropora_adf_107337852_K20411_proline-rich_protein_5____RefSeq__proline-rich_protein_5-like__A_                                                         23.40%    passed     85.92%
   5  K20411_Exaiptasia_epa_110236198_K20411_proline-rich_protein_5____RefSeq__proline-rich_protein_5-like__A_                                                       27.83%    passed     87.49%
   6  K20411_Nematostella_nve_NEMVE_v1g233194_K20411_proline-rich_protein_5____RefSeq__hypothetical_protein__A_                                                      37.93%    passed     99.71%
   7  K20411_Aurelia_XLOC_033710_TCONS_00047824_Seg2626.1.2.57f48f79.p1                                                                                              28.33%    passed     99.98%
   8  K20411_Aurelia_XLOC_033710_TCONS_00047825_Seg2626.1.2.57f48f79.p1                                                                                              28.33%    passed     99.98%
   9  K20411_Aurelia_XLOC_033710_TCONS_00047826_Seg2626.1.2.57f48f79.p1                                                                                              28.33%    passed     99.98%
  10  K20411_Aurelia_XLOC_033714_TCONS_00047833_Seg2626.1.1.57f48f79.p1                                                                                              28.33%    passed     99.98%
  11  K20411_Aurelia_XLOC_033714_TCONS_00047834_Seg2626.1.1.57f48f79.p1                                                                                              28.33%    passed     99.98%
  12  K20411_Amphimedon_aqu_100634930_K20411_proline-rich_protein_5____RefSeq__proline-rich_protein_5-like__A_                                                       38.42%    passed     45.39%
****  TOTAL                                                                                                                                                          25.47%  1 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: K20411_Aurelia_XLOC_033710_TCONS_00047825_Seg2626.1.2.57f48f79.p1 is identical to K20411_Aurelia_XLOC_033710_TCONS_00047824_Seg2626.1.2.57f48f79.p1 but kept for subsequent analysis
NOTE: 3 identical sequences (see below) will be ignored for subsequent analysis
NOTE: K20411_Aurelia_XLOC_033710_TCONS_00047826_Seg2626.1.2.57f48f79.p1 (identical to K20411_Aurelia_XLOC_033710_TCONS_00047824_Seg2626.1.2.57f48f79.p1) is ignored but added at the end
NOTE: K20411_Aurelia_XLOC_033714_TCONS_00047833_Seg2626.1.1.57f48f79.p1 (identical to K20411_Aurelia_XLOC_033710_TCONS_00047824_Seg2626.1.2.57f48f79.p1) is ignored but added at the end
NOTE: K20411_Aurelia_XLOC_033714_TCONS_00047834_Seg2626.1.1.57f48f79.p1 (identical to K20411_Aurelia_XLOC_033710_TCONS_00047824_Seg2626.1.2.57f48f79.p1) is ignored but added at the end

For your convenience alignment with unique sequences printed to K20411.muscle.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test 546 protein models (sample size: 406) ...
 No. Model         -LnL         df  AIC          AICc         BIC
430  FLU+F         5066.456     34  10200.912    10207.327    10337.128
431  FLU+F+I       5032.665     35  10135.330    10142.140    10275.552
432  FLU+F+G4      4965.958     35  10001.917    10008.728    10142.139
433  FLU+F+I+G4    4965.953     36  10003.906    10011.126    10148.135
434  FLU+F+R2      4975.357     36  10022.713    10029.933    10166.942
435  FLU+F+R3      4968.848     38  10013.696    10021.773    10165.938
436  FLU+F+R4      4967.596     40  10015.192    10024.178    10175.446
443  Blosum62      5039.208     15  10108.416    10109.647    10168.511
444  Blosum62+I    5025.737     16  10083.474    10084.872    10147.575
445  Blosum62+G4   4999.335     16  10030.670    10032.069    10094.772
446  Blosum62+I+G4 4999.336     17  10032.673    10034.250    10100.781
447  Blosum62+R2   5001.287     17  10036.574    10038.151    10104.682
448  Blosum62+R3   4998.831     19  10035.661    10037.630    10111.782
456  Blosum62+F    4979.889     34  10027.779    10034.194    10163.995
457  Blosum62+F+I  4967.802     35  10005.603    10012.414    10145.826
458  Blosum62+F+G4 4936.244     35  9942.488     9949.299     10082.711
459  Blosum62+F+I+G4 4936.248     36  9944.497     9951.716     10088.725
460  Blosum62+F+R2 4939.440     36  9950.880     9958.100     10095.109
461  Blosum62+F+R3 4934.638     38  9945.277     9953.353     10097.518
469  mtMet         5355.244     15  10740.488    10741.719    10800.584
470  mtMet+I       5323.589     16  10679.177    10680.576    10743.279
471  mtMet+G4      5223.641     16  10479.282    10480.680    10543.384
472  mtMet+I+G4    5223.637     17  10481.274    10482.851    10549.382
473  mtMet+R2      5238.687     17  10511.374    10512.952    10579.482
474  mtMet+R3      5225.599     19  10489.198    10491.167    10565.319
475  mtMet+R4      5224.124     21  10490.248    10492.654    10574.381
482  mtMet+F       5034.102     34  10136.203    10142.618    10272.419
483  mtMet+F+I     5018.168     35  10106.335    10113.146    10246.558
484  mtMet+F+G4    4935.364     35  9940.728     9947.539     10080.951
485  mtMet+F+I+G4  4935.362     36  9942.724     9949.943     10086.952
486  mtMet+F+R2    4941.694     36  9955.389     9962.608     10099.618
487  mtMet+F+R3    4936.081     38  9948.163     9956.239     10100.404
495  mtVer         5409.655     15  10849.309    10850.540    10909.405
496  mtVer+I       5375.455     16  10782.910    10784.309    10847.012
497  mtVer+G4      5256.305     16  10544.609    10546.007    10608.711
498  mtVer+I+G4    5256.328     17  10546.657    10548.234    10614.765
499  mtVer+R2      5268.553     17  10571.106    10572.683    10639.214
500  mtVer+R3      5260.232     19  10558.465    10560.433    10634.585
501  mtVer+R4      5259.031     21  10560.063    10562.469    10644.196
508  mtVer+F       5083.873     34  10235.747    10242.162    10371.963
509  mtVer+F+I     5062.156     35  10194.312    10201.123    10334.534
510  mtVer+F+G4    4967.315     35  10004.629    10011.440    10144.852
511  mtVer+F+I+G4  4967.312     36  10006.624    10013.843    10150.852
512  mtVer+F+R2    4976.792     36  10025.584    10032.804    10169.813
513  mtVer+F+R3    4970.435     38  10016.870    10024.946    10169.111
514  mtVer+F+R4    4970.369     40  10020.738    10029.724    10180.992
521  mtInv         5380.788     15  10791.576    10792.807    10851.672
522  mtInv+I       5350.558     16  10733.117    10734.515    10797.218
523  mtInv+G4      5269.580     16  10571.161    10572.559    10635.262
524  mtInv+I+G4    5269.582     17  10573.164    10574.742    10641.272
525  mtInv+R2      5275.727     17  10585.454    10587.031    10653.562
526  mtInv+R3      5268.643     19  10575.286    10577.255    10651.407
527  mtInv+R4      5268.567     21  10579.134    10581.540    10663.267
534  mtInv+F       5008.157     34  10084.313    10090.728    10220.529
535  mtInv+F+I     4996.081     35  10062.162    10068.973    10202.385
536  mtInv+F+G4    4925.262     35  9920.523     9927.334     10060.746
537  mtInv+F+I+G4  4925.262     36  9922.524     9929.744     10066.753
538  mtInv+F+R2    4928.664     36  9929.328     9936.548     10073.557
539  mtInv+F+R3    4923.904     38  9923.808     9931.884     10076.049
Akaike Information Criterion:           VT+F+G4
Corrected Akaike Information Criterion: VT+F+G4
Bayesian Information Criterion:         VT+G4
Best-fit model: VT+G4 chosen according to BIC

All model information printed to K20411.muscle.model.gz
CPU time for ModelFinder: 19.047 seconds (0h:0m:19s)
Wall-clock time for ModelFinder: 19.133 seconds (0h:0m:19s)

NOTE: 2 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -4962.863
2. Current log-likelihood: -4953.228
3. Current log-likelihood: -4950.664
4. Current log-likelihood: -4950.215
Optimal log-likelihood: -4950.136
Gamma shape alpha: 1.840
Parameters optimization took 4 rounds (0.119 sec)
Computing ML distances based on estimated model parameters... 0.019 sec
Computing BIONJ tree...
0.001 seconds
Log-likelihood of BIONJ tree: -4950.372
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.062 second
Computing log-likelihood of 85 initial trees ... 0.840 seconds
Current best score: -4950.136

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4950.128
Iteration 10 / LogL: -4950.260 / Time: 0h:0m:1s
Iteration 20 / LogL: -4950.160 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -4950.128 / CPU time: 1.935
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -4950.128
Iteration 30 / LogL: -4950.165 / Time: 0h:0m:2s (0h:0m:7s left)
UPDATE BEST LOG-LIKELIHOOD: -4950.128
Iteration 40 / LogL: -4950.135 / Time: 0h:0m:3s (0h:0m:5s left)
Iteration 50 / LogL: -4950.274 / Time: 0h:0m:4s (0h:0m:4s left)
UPDATE BEST LOG-LIKELIHOOD: -4950.128
Iteration 60 / LogL: -4950.136 / Time: 0h:0m:5s (0h:0m:3s left)
UPDATE BEST LOG-LIKELIHOOD: -4950.128
UPDATE BEST LOG-LIKELIHOOD: -4950.128
UPDATE BEST LOG-LIKELIHOOD: -4950.128
Iteration 70 / LogL: -4950.139 / Time: 0h:0m:6s (0h:0m:2s left)
UPDATE BEST LOG-LIKELIHOOD: -4950.128
UPDATE BEST LOG-LIKELIHOOD: -4950.128
Iteration 80 / LogL: -4950.169 / Time: 0h:0m:7s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -4950.128
UPDATE BEST LOG-LIKELIHOOD: -4950.128
Iteration 90 / LogL: -4950.131 / Time: 0h:0m:7s (0h:0m:0s left)
Iteration 100 / LogL: -4950.129 / Time: 0h:0m:8s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:8s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4950.128
Optimal log-likelihood: -4950.127
Gamma shape alpha: 1.873
Parameters optimization took 1 rounds (0.015 sec)
BEST SCORE FOUND : -4950.127
Total tree length: 6.129

Total number of iterations: 102
CPU time used for tree search: 8.671 sec (0h:0m:8s)
Wall-clock time used for tree search: 8.715 sec (0h:0m:8s)
Total CPU time used: 8.877 sec (0h:0m:8s)
Total wall-clock time used: 8.925 sec (0h:0m:8s)

Analysis results written to: 
  IQ-TREE report:                K20411.muscle.iqtree
  Maximum-likelihood tree:       K20411.muscle.treefile
  Likelihood distances:          K20411.muscle.mldist
  Screen log file:               K20411.muscle.log

Date and Time: Mon Mar 16 19:50:28 2020
