IQ-TREE multicore version 1.6.12 for Mac OS X 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Davids-MacBook-Air-2.local (AVX2, FMA3, 8 GB RAM)
Command: iqtree -s K20399.muscle
Seed:    731186 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Mar 16 19:24:49 2020
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file K20399.muscle ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 9 sequences with 102 columns, 98 distinct patterns
68 parsimony-informative, 20 singleton sites, 14 constant sites
WARNING: Some sequence names are changed as follows:
K20399|Amphimedon|aqu:100639884_K20399_ragulator_complex_protein_LAMTOR4_|_(RefSeq)_ragulator_complex_protein_LAMTOR4_homolog_(A) -> K20399_Amphimedon_aqu_100639884_K20399_ragulator_complex_protein_LAMTOR4____RefSeq__ragulator_complex_protein_LAMTOR4_homolog__A_
K20399|Amphimedon|aqu:100641611_K20399_ragulator_complex_protein_LAMTOR4_|_(RefSeq)_ragulator_complex_protein_LAMTOR4_homolog_(A) -> K20399_Amphimedon_aqu_100641611_K20399_ragulator_complex_protein_LAMTOR4____RefSeq__ragulator_complex_protein_LAMTOR4_homolog__A_
K20399|Daphnia|dpx:DAPPUDRAFT_325205_K20399_ragulator_complex_protein_LAMTOR4_|_(GenBank)_hypothetical_protein_(A) -> K20399_Daphnia_dpx_DAPPUDRAFT_325205_K20399_ragulator_complex_protein_LAMTOR4____GenBank__hypothetical_protein__A_
K20399|Homo|hsa:389541_K20399_ragulator_complex_protein_LAMTOR4_|_(RefSeq)_LAMTOR4,_C7orf59;_late_endosomal/lysosomal_adaptor,_MAPK_and_MTOR_activator_4_(A) -> K20399_Homo_hsa_389541_K20399_ragulator_complex_protein_LAMTOR4____RefSeq__LAMTOR4__C7orf59__late_endosomal_lysosomal_adaptor__MAPK_and_MTOR_activator_4__A_
K20399|Mus|mmu:66096_K20399_ragulator_complex_protein_LAMTOR4_|_(RefSeq)_Lamtor4,_0910001L09Rik,_AV006840;_late_endosomal/lysosomal_adaptor,_MAPK_and_MTOR_activator_4_(A) -> K20399_Mus_mmu_66096_K20399_ragulator_complex_protein_LAMTOR4____RefSeq__Lamtor4__0910001L09Rik__AV006840__late_endosomal_lysosomal_adaptor__MAPK_and_MTOR_activator_4__A_
K20399|Hydra|hmg:101241404_K20399_ragulator_complex_protein_LAMTOR4_|_(RefSeq)_ragulator_complex_protein_LAMTOR4_homolog_(A) -> K20399_Hydra_hmg_101241404_K20399_ragulator_complex_protein_LAMTOR4____RefSeq__ragulator_complex_protein_LAMTOR4_homolog__A_
K20399|Nematostella|nve:NEMVE_v1g232793_K20399_ragulator_complex_protein_LAMTOR4_|_(RefSeq)_hypothetical_protein_(A) -> K20399_Nematostella_nve_NEMVE_v1g232793_K20399_ragulator_complex_protein_LAMTOR4____RefSeq__hypothetical_protein__A_
K20399|Acropora|adf:107333785_K20399_ragulator_complex_protein_LAMTOR4_|_(RefSeq)_ragulator_complex_protein_LAMTOR4_homolog_(A) -> K20399_Acropora_adf_107333785_K20399_ragulator_complex_protein_LAMTOR4____RefSeq__ragulator_complex_protein_LAMTOR4_homolog__A_
K20399|Exaiptasia|epa:110242013_K20399_ragulator_complex_protein_LAMTOR4_|_(RefSeq)_ragulator_complex_protein_LAMTOR4_homolog_(A) -> K20399_Exaiptasia_epa_110242013_K20399_ragulator_complex_protein_LAMTOR4____RefSeq__ragulator_complex_protein_LAMTOR4_homolog__A_

                                                                                                                                                                            Gap/Ambiguity  Composition  p-value
   1  K20399_Amphimedon_aqu_100639884_K20399_ragulator_complex_protein_LAMTOR4____RefSeq__ragulator_complex_protein_LAMTOR4_homolog__A_                                             9.80%    passed     76.54%
   2  K20399_Amphimedon_aqu_100641611_K20399_ragulator_complex_protein_LAMTOR4____RefSeq__ragulator_complex_protein_LAMTOR4_homolog__A_                                             9.80%    passed     76.54%
   3  K20399_Daphnia_dpx_DAPPUDRAFT_325205_K20399_ragulator_complex_protein_LAMTOR4____GenBank__hypothetical_protein__A_                                                           10.78%    passed     73.52%
   4  K20399_Homo_hsa_389541_K20399_ragulator_complex_protein_LAMTOR4____RefSeq__LAMTOR4__C7orf59__late_endosomal_lysosomal_adaptor__MAPK_and_MTOR_activator_4__A_                  4.90%    passed     87.76%
   5  K20399_Mus_mmu_66096_K20399_ragulator_complex_protein_LAMTOR4____RefSeq__Lamtor4__0910001L09Rik__AV006840__late_endosomal_lysosomal_adaptor__MAPK_and_MTOR_activator_4__A_    4.90%    passed     79.47%
   6  K20399_Hydra_hmg_101241404_K20399_ragulator_complex_protein_LAMTOR4____RefSeq__ragulator_complex_protein_LAMTOR4_homolog__A_                                                  2.94%    passed     60.42%
   7  K20399_Nematostella_nve_NEMVE_v1g232793_K20399_ragulator_complex_protein_LAMTOR4____RefSeq__hypothetical_protein__A_                                                          8.82%    passed     98.51%
   8  K20399_Acropora_adf_107333785_K20399_ragulator_complex_protein_LAMTOR4____RefSeq__ragulator_complex_protein_LAMTOR4_homolog__A_                                               6.86%    passed     99.64%
   9  K20399_Exaiptasia_epa_110242013_K20399_ragulator_complex_protein_LAMTOR4____RefSeq__ragulator_complex_protein_LAMTOR4_homolog__A_                                             6.86%    passed     82.88%
****  TOTAL                                                                                                                                                                         7.30%  0 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: K20399_Amphimedon_aqu_100641611_K20399_ragulator_complex_protein_LAMTOR4____RefSeq__ragulator_complex_protein_LAMTOR4_homolog__A_ is identical to K20399_Amphimedon_aqu_100639884_K20399_ragulator_complex_protein_LAMTOR4____RefSeq__ragulator_complex_protein_LAMTOR4_homolog__A_ but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 1 MB RAM!
ModelFinder will test 546 protein models (sample size: 102) ...
 No. Model         -LnL         df  AIC          AICc         BIC
511  mtVer+F+I+G4  1279.831     36  2631.662     2672.646     2726.161
512  mtVer+F+R2    1279.942     36  2631.883     2672.868     2726.382
513  mtVer+F+R3    1279.941     38  2635.882     2682.930     2735.631
521  mtInv         1359.556     15  2749.112     2754.694     2788.487
522  mtInv+I       1355.830     16  2743.661     2750.061     2785.661
523  mtInv+G4      1330.502     16  2693.005     2699.405     2735.004
524  mtInv+I+G4    1330.504     17  2695.008     2702.293     2739.632
525  mtInv+R2      1330.096     17  2694.192     2701.477     2738.816
526  mtInv+R3      1330.091     19  2698.181     2707.450     2748.056
534  mtInv+F       1293.640     34  2655.280     2690.803     2744.530
535  mtInv+F+I     1286.507     35  2643.015     2681.197     2734.889
536  mtInv+F+G4    1269.991     35  2609.982     2648.164     2701.856
537  mtInv+F+I+G4  1269.990     36  2611.981     2652.965     2706.480
538  mtInv+F+R2    1270.508     36  2613.016     2654.001     2707.515
539  mtInv+F+R3    1270.507     38  2617.014     2664.062     2716.763
Akaike Information Criterion:           LG+G4
Corrected Akaike Information Criterion: LG+G4
Bayesian Information Criterion:         LG+G4
Best-fit model: LG+G4 chosen according to BIC

All model information printed to K20399.muscle.model.gz
CPU time for ModelFinder: 2.958 seconds (0h:0m:2s)
Wall-clock time for ModelFinder: 2.986 seconds (0h:0m:2s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1264.199
2. Current log-likelihood: -1263.117
3. Current log-likelihood: -1263.009
Optimal log-likelihood: -1262.973
Gamma shape alpha: 1.392
Parameters optimization took 3 rounds (0.021 sec)
Computing ML distances based on estimated model parameters... 0.016 sec
Computing BIONJ tree...
0.003 seconds
Log-likelihood of BIONJ tree: -1261.853
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.044 second
Computing log-likelihood of 82 initial trees ... 0.256 seconds
Current best score: -1260.815

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1260.441
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -1260.407
Iteration 10 / LogL: -1260.480 / Time: 0h:0m:0s
Iteration 20 / LogL: -1260.420 / Time: 0h:0m:0s
Finish initializing candidate tree set (2)
Current best tree score: -1260.407 / CPU time: 0.686
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1263.169 / Time: 0h:0m:0s (0h:0m:2s left)
Iteration 40 / LogL: -1260.415 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -1263.168 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 60 / LogL: -1260.487 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -1260.407
Iteration 70 / LogL: -1260.485 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -1263.196 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1263.289 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1260.445 / Time: 0h:0m:2s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1260.407
Optimal log-likelihood: -1260.407
Gamma shape alpha: 1.348
Parameters optimization took 1 rounds (0.004 sec)
BEST SCORE FOUND : -1260.407
Total tree length: 4.861

Total number of iterations: 102
CPU time used for tree search: 2.619 sec (0h:0m:2s)
Wall-clock time used for tree search: 2.633 sec (0h:0m:2s)
Total CPU time used: 2.676 sec (0h:0m:2s)
Total wall-clock time used: 2.693 sec (0h:0m:2s)

Analysis results written to: 
  IQ-TREE report:                K20399.muscle.iqtree
  Maximum-likelihood tree:       K20399.muscle.treefile
  Likelihood distances:          K20399.muscle.mldist
  Screen log file:               K20399.muscle.log

Date and Time: Mon Mar 16 19:24:55 2020
