IQ-TREE multicore version 1.6.12 for Mac OS X 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Davids-MacBook-Air-2.local (AVX2, FMA3, 8 GB RAM)
Command: iqtree -s K20404.muscle
Seed:    137500 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Mar 16 19:31:57 2020
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file K20404.muscle ... Fasta format detected
Alignment most likely contains protein sequences
WARNING: 6 sites contain only gaps or ambiguous characters.
Alignment has 13 sequences with 2114 columns, 1753 distinct patterns
1057 parsimony-informative, 527 singleton sites, 530 constant sites
WARNING: Some sequence names are changed as follows:
K20404|Aurelia|XLOC_033519|TCONS_00047526|Seg2610.4.p1 -> K20404_Aurelia_XLOC_033519_TCONS_00047526_Seg2610.4.p1
K20404|Amphimedon|aqu:105313646_K20404_DEP_domain-containing_protein_5_|_(RefSeq)_DEP_domain-containing_protein_5-like_(A) -> K20404_Amphimedon_aqu_105313646_K20404_DEP_domain-containing_protein_5____RefSeq__DEP_domain-containing_protein_5-like__A_
K20404|Hydra|hmg:100197913_K20404_DEP_domain-containing_protein_5_|_(RefSeq)_DEP_domain-containing_protein_5-like_(A) -> K20404_Hydra_hmg_100197913_K20404_DEP_domain-containing_protein_5____RefSeq__DEP_domain-containing_protein_5-like__A_
K20404|Daphnia|dpx:DAPPUDRAFT_327275_K20404_DEP_domain-containing_protein_5_|_(GenBank)_hypothetical_protein_(A) -> K20404_Daphnia_dpx_DAPPUDRAFT_327275_K20404_DEP_domain-containing_protein_5____GenBank__hypothetical_protein__A_
K20404|Aurelia|XLOC_018602|TCONS_00026170|Seg174.1.p1 -> K20404_Aurelia_XLOC_018602_TCONS_00026170_Seg174.1.p1
K20404|Aurelia|XLOC_027138|TCONS_00038413|Seg2165.3.p2 -> K20404_Aurelia_XLOC_027138_TCONS_00038413_Seg2165.3.p2
K20404|Aurelia|XLOC_027138|TCONS_00038413|Seg2165.3.p1 -> K20404_Aurelia_XLOC_027138_TCONS_00038413_Seg2165.3.p1
K20404|Aurelia|XLOC_027138|TCONS_00038414|Seg2165.3.p1 -> K20404_Aurelia_XLOC_027138_TCONS_00038414_Seg2165.3.p1
K20404|Helobdella|hro:HELRODRAFT_63880_K20404_DEP_domain-containing_protein_5_|_(RefSeq)_hypothetical_protein_(A) -> K20404_Helobdella_hro_HELRODRAFT_63880_K20404_DEP_domain-containing_protein_5____RefSeq__hypothetical_protein__A_
K20404|Homo|hsa:9681_K20404_DEP_domain-containing_protein_5_|_(RefSeq)_DEPDC5,_DEP.5,_FFEVF,_FFEVF1;_DEP_domain_containing_5,_GATOR1_subcomplex_subunit_(A) -> K20404_Homo_hsa_9681_K20404_DEP_domain-containing_protein_5____RefSeq__DEPDC5__DEP.5__FFEVF__FFEVF1__DEP_domain_containing_5__GATOR1_subcomplex_subunit__A_
K20404|Mus|mmu:277854_K20404_DEP_domain-containing_protein_5_|_(RefSeq)_Depdc5,_AV016528;_DEP_domain_containing_5_(A) -> K20404_Mus_mmu_277854_K20404_DEP_domain-containing_protein_5____RefSeq__Depdc5__AV016528__DEP_domain_containing_5__A_
K20404|Exaiptasia|epa:110232609_K20404_DEP_domain-containing_protein_5_|_(RefSeq)_DEP_domain-containing_protein_5-like_(A) -> K20404_Exaiptasia_epa_110232609_K20404_DEP_domain-containing_protein_5____RefSeq__DEP_domain-containing_protein_5-like__A_
K20404|Nematostella|nve:NEMVE_v1g102703_K20404_DEP_domain-containing_protein_5_|_(RefSeq)_hypothetical_protein_(A) -> K20404_Nematostella_nve_NEMVE_v1g102703_K20404_DEP_domain-containing_protein_5____RefSeq__hypothetical_protein__A_

                                                                                                                                                             Gap/Ambiguity  Composition  p-value
   1  K20404_Aurelia_XLOC_033519_TCONS_00047526_Seg2610.4.p1                                                                                                        84.63%    failed      0.62%
   2  K20404_Amphimedon_aqu_105313646_K20404_DEP_domain-containing_protein_5____RefSeq__DEP_domain-containing_protein_5-like__A_                                    30.32%    passed     21.51%
   3  K20404_Hydra_hmg_100197913_K20404_DEP_domain-containing_protein_5____RefSeq__DEP_domain-containing_protein_5-like__A_                                         30.89%    failed      0.04%
   4  K20404_Daphnia_dpx_DAPPUDRAFT_327275_K20404_DEP_domain-containing_protein_5____GenBank__hypothetical_protein__A_                                              31.69%    passed      5.90%
   5  K20404_Aurelia_XLOC_018602_TCONS_00026170_Seg174.1.p1                                                                                                         92.38%    passed     58.08%
   6  K20404_Aurelia_XLOC_027138_TCONS_00038413_Seg2165.3.p2                                                                                                        60.55%    failed      1.92%
   7  K20404_Aurelia_XLOC_027138_TCONS_00038413_Seg2165.3.p1                                                                                                        59.56%    passed     42.07%
   8  K20404_Aurelia_XLOC_027138_TCONS_00038414_Seg2165.3.p1                                                                                                        20.39%    passed     24.72%
   9  K20404_Helobdella_hro_HELRODRAFT_63880_K20404_DEP_domain-containing_protein_5____RefSeq__hypothetical_protein__A_                                             84.01%    passed     10.35%
  10  K20404_Homo_hsa_9681_K20404_DEP_domain-containing_protein_5____RefSeq__DEPDC5__DEP.5__FFEVF__FFEVF1__DEP_domain_containing_5__GATOR1_subcomplex_subunit__A_   25.45%    failed      0.26%
  11  K20404_Mus_mmu_277854_K20404_DEP_domain-containing_protein_5____RefSeq__Depdc5__AV016528__DEP_domain_containing_5__A_                                         26.02%    failed      1.32%
  12  K20404_Exaiptasia_epa_110232609_K20404_DEP_domain-containing_protein_5____RefSeq__DEP_domain-containing_protein_5-like__A_                                    21.10%    passed     16.57%
  13  K20404_Nematostella_nve_NEMVE_v1g102703_K20404_DEP_domain-containing_protein_5____RefSeq__hypothetical_protein__A_                                            80.18%    passed     27.78%
WARNING: 6 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                                                                                                                                         49.78%  5 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.005 seconds
NOTE: ModelFinder requires 35 MB RAM!
ModelFinder will test 546 protein models (sample size: 2114) ...
 No. Model         -LnL         df  AIC          AICc         BIC
384  HIVw+F+R4     26045.365    48  52186.730    52189.008    52458.234
391  JTTDCMut      26045.060    23  52136.120    52136.649    52266.216
392  JTTDCMut+I    25873.430    24  51794.860    51795.434    51930.612
393  JTTDCMut+G4   25667.961    24  51383.922    51384.496    51519.674
394  JTTDCMut+I+G4 25658.690    25  51367.380    51368.003    51508.788
395  JTTDCMut+R2   25692.892    25  51435.784    51436.407    51577.193
396  JTTDCMut+R3   25676.680    27  51407.360    51408.085    51560.081
397  JTTDCMut+R4   25674.407    29  51406.814    51407.649    51570.848
404  JTTDCMut+F    25898.772    42  51881.545    51883.289    52119.111
405  JTTDCMut+F+I  25720.319    43  51526.638    51528.466    51769.860
406  JTTDCMut+F+G4 25517.520    43  51121.040    51122.868    51364.263
407  JTTDCMut+F+I+G4 25507.336    44  51102.672    51104.586    51351.551
408  JTTDCMut+F+R2 25539.801    44  51167.602    51169.516    51416.480
409  JTTDCMut+F+R3 25525.373    46  51142.747    51144.839    51402.938
410  JTTDCMut+F+R4 25523.297    48  51142.594    51144.872    51414.098
417  FLU           26500.353    23  53046.705    53047.233    53176.801
418  FLU+I         26292.472    24  52632.943    52633.517    52768.695
419  FLU+G4        25920.982    24  51889.963    51890.538    52025.715
420  FLU+I+G4      25915.806    25  51881.612    51882.235    52023.020
421  FLU+R2        25976.693    25  52003.386    52004.008    52144.794
422  FLU+R3        25956.950    27  51967.900    51968.625    52120.621
423  FLU+R4        25952.756    29  51963.512    51964.347    52127.546
430  FLU+F         26314.389    42  52712.777    52714.521    52950.343
431  FLU+F+I       26099.613    43  52285.227    52287.055    52528.449
432  FLU+F+G4      25735.068    43  51556.136    51557.964    51799.358
433  FLU+F+I+G4    25729.459    44  51546.918    51548.832    51795.797
434  FLU+F+R2      25786.377    44  51660.753    51662.667    51909.632
435  FLU+F+R3      25767.878    46  51627.755    51629.847    51887.947
436  FLU+F+R4      25764.111    48  51624.222    51626.500    51895.726
443  Blosum62      26033.652    23  52113.305    52113.833    52243.400
444  Blosum62+I    25916.548    24  51881.096    51881.670    52016.848
445  Blosum62+G4   25789.646    24  51627.292    51627.866    51763.044
446  Blosum62+I+G4 25782.161    25  51614.323    51614.945    51755.731
447  Blosum62+R2   25791.540    25  51633.080    51633.703    51774.488
448  Blosum62+R3   25787.560    27  51629.119    51629.844    51781.840
456  Blosum62+F    25867.416    42  51818.832    51820.576    52056.398
457  Blosum62+F+I  25743.593    43  51573.186    51575.014    51816.408
458  Blosum62+F+G4 25604.175    43  51294.351    51296.179    51537.573
459  Blosum62+F+I+G4 25597.107    44  51282.213    51284.127    51531.092
460  Blosum62+F+R2 25611.818    44  51311.636    51313.550    51560.515
461  Blosum62+F+R3 25602.643    46  51297.287    51299.379    51557.478
462  Blosum62+F+R4 25602.020    48  51300.041    51302.319    51571.545
469  mtMet         27534.079    23  55114.158    55114.686    55244.254
470  mtMet+I       27303.363    24  54654.726    54655.300    54790.478
471  mtMet+G4      26831.802    24  53711.604    53712.178    53847.356
472  mtMet+I+G4    26826.402    25  53702.805    53703.427    53844.213
473  mtMet+R2      26862.049    25  53774.098    53774.720    53915.506
474  mtMet+R3      26819.893    27  53693.786    53694.511    53846.507
475  mtMet+R4      26817.962    29  53693.923    53694.758    53857.957
482  mtMet+F       26275.661    42  52635.321    52637.065    52872.887
483  mtMet+F+I     26066.778    43  52219.556    52221.384    52462.779
484  mtMet+F+G4    25653.933    43  51393.865    51395.693    51637.088
485  mtMet+F+I+G4  25649.394    44  51386.788    51388.702    51635.667
486  mtMet+F+R2    25719.322    44  51526.645    51528.559    51775.523
487  mtMet+F+R3    25686.969    46  51465.938    51468.030    51726.130
488  mtMet+F+R4    25685.065    48  51466.129    51468.407    51737.633
495  mtVer         27896.663    23  55839.326    55839.855    55969.422
496  mtVer+I       27615.815    24  55279.631    55280.205    55415.383
497  mtVer+G4      27041.257    24  54130.515    54131.089    54266.267
498  mtVer+I+G4    27035.852    25  54121.704    54122.327    54263.112
499  mtVer+R2      27119.349    25  54288.698    54289.320    54430.106
500  mtVer+R3      27049.750    27  54153.499    54154.224    54306.220
501  mtVer+R4      27044.974    29  54147.947    54148.782    54311.981
508  mtVer+F       26557.306    42  53198.612    53200.356    53436.178
509  mtVer+F+I     26287.597    43  52661.194    52663.022    52904.416
510  mtVer+F+G4    25790.437    43  51666.874    51668.702    51910.096
511  mtVer+F+I+G4  25783.520    44  51655.039    51656.953    51903.918
512  mtVer+F+R2    25897.962    44  51883.925    51885.839    52132.804
513  mtVer+F+R3    25847.168    46  51786.336    51788.428    52046.528
514  mtVer+F+R4    25843.751    48  51783.502    51785.780    52055.006
521  mtInv         27671.536    23  55389.072    55389.600    55519.168
522  mtInv+I       27465.418    24  54978.836    54979.411    55114.589
523  mtInv+G4      27073.619    24  54195.238    54195.813    54330.991
524  mtInv+I+G4    27067.372    25  54184.744    54185.367    54326.153
525  mtInv+R2      27066.496    25  54182.992    54183.614    54324.400
526  mtInv+R3      27051.961    27  54157.921    54158.646    54310.642
527  mtInv+R4      27051.032    29  54160.063    54160.898    54324.097
534  mtInv+F       26153.717    42  52391.433    52393.177    52628.999
535  mtInv+F+I     25966.242    43  52018.483    52020.311    52261.706
536  mtInv+F+G4    25611.369    43  51308.739    51310.567    51551.961
537  mtInv+F+I+G4  25606.490    44  51300.980    51302.894    51549.859
538  mtInv+F+R2    25651.068    44  51390.136    51392.050    51639.015
539  mtInv+F+R3    25637.067    46  51366.135    51368.227    51626.326
540  mtInv+F+R4    25635.504    48  51367.007    51369.285    51638.512
Akaike Information Criterion:           VT+F+I+G4
Corrected Akaike Information Criterion: VT+F+I+G4
Bayesian Information Criterion:         VT+F+I+G4
Best-fit model: VT+F+I+G4 chosen according to BIC

All model information printed to K20404.muscle.model.gz
CPU time for ModelFinder: 394.678 seconds (0h:6m:34s)
Wall-clock time for ModelFinder: 397.315 seconds (0h:6m:37s)

NOTE: 14 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
Thoroughly optimizing +I+G parameters from 10 start values...
Init pinv, alpha: 0.000, 1.000 / Estimate: 0.000, 1.536 / LogL: -25512.094
Init pinv, alpha: 0.028, 1.000 / Estimate: 0.030, 1.994 / LogL: -25502.595
Init pinv, alpha: 0.056, 1.000 / Estimate: 0.033, 2.055 / LogL: -25502.617
Init pinv, alpha: 0.084, 1.000 / Estimate: 0.034, 2.068 / LogL: -25502.624
Init pinv, alpha: 0.111, 1.000 / Estimate: 0.034, 2.078 / LogL: -25502.648
Init pinv, alpha: 0.139, 1.000 / Estimate: 0.034, 2.086 / LogL: -25502.667
Init pinv, alpha: 0.167, 1.000 / Estimate: 0.034, 2.074 / LogL: -25502.629
Init pinv, alpha: 0.195, 1.000 / Estimate: 0.034, 2.077 / LogL: -25502.636
Init pinv, alpha: 0.223, 1.000 / Estimate: 0.034, 2.080 / LogL: -25502.641
Init pinv, alpha: 0.251, 1.000 / Estimate: 0.034, 2.082 / LogL: -25502.647
Optimal pinv,alpha: 0.030, 1.994 / LogL: -25502.595

Parameters optimization took 13.909 sec
Computing ML distances based on estimated model parameters... 0.042 sec
Computing BIONJ tree...
0.002 seconds
Log-likelihood of BIONJ tree: -25513.011
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.361 second
Computing log-likelihood of 98 initial trees ... 7.869 seconds
Current best score: -25492.130

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -25484.631
UPDATE BEST LOG-LIKELIHOOD: -25484.629
Iteration 10 / LogL: -25484.837 / Time: 0h:0m:30s
UPDATE BEST LOG-LIKELIHOOD: -25484.624
Iteration 20 / LogL: -25485.046 / Time: 0h:0m:39s
Finish initializing candidate tree set (1)
Current best tree score: -25484.624 / CPU time: 25.400
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -25484.623
Iteration 30 / LogL: -25484.632 / Time: 0h:0m:50s (0h:2m:3s left)
Iteration 40 / LogL: -25484.654 / Time: 0h:1m:0s (0h:1m:34s left)
Iteration 50 / LogL: -25484.661 / Time: 0h:1m:9s (0h:1m:12s left)
Iteration 60 / LogL: -25484.666 / Time: 0h:1m:16s (0h:0m:53s left)
Iteration 70 / LogL: -25486.359 / Time: 0h:1m:26s (0h:0m:38s left)
Iteration 80 / LogL: -25485.104 / Time: 0h:1m:35s (0h:0m:25s left)
Iteration 90 / LogL: -25484.623 / Time: 0h:1m:44s (0h:0m:12s left)
UPDATE BEST LOG-LIKELIHOOD: -25484.623
Iteration 100 / LogL: -25484.624 / Time: 0h:1m:53s (0h:0m:1s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:1m:54s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -25484.623
2. Current log-likelihood: -25484.607
Optimal log-likelihood: -25484.599
Proportion of invariable sites: 0.031
Gamma shape alpha: 2.054
Parameters optimization took 2 rounds (0.237 sec)
BEST SCORE FOUND : -25484.599
Total tree length: 10.319

Total number of iterations: 102
CPU time used for tree search: 100.073 sec (0h:1m:40s)
Wall-clock time used for tree search: 100.526 sec (0h:1m:40s)
Total CPU time used: 114.587 sec (0h:1m:54s)
Total wall-clock time used: 115.098 sec (0h:1m:55s)

Analysis results written to: 
  IQ-TREE report:                K20404.muscle.iqtree
  Maximum-likelihood tree:       K20404.muscle.treefile
  Likelihood distances:          K20404.muscle.mldist
  Screen log file:               K20404.muscle.log

Date and Time: Mon Mar 16 19:40:29 2020
