IQ-TREE multicore version 1.6.12 for Mac OS X 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Davids-MacBook-Air-2.local (AVX2, FMA3, 8 GB RAM)
Command: iqtree -s K07204.muscle
Seed:    144483 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Mar 16 18:17:07 2020
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file K07204.muscle ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 14 sequences with 1436 columns, 1098 distinct patterns
635 parsimony-informative, 361 singleton sites, 440 constant sites
WARNING: Some sequence names are changed as follows:
K07204|Amphimedon|aqu:100638632_K07204_regulatory_associated_protein_of_mTOR_|_(RefSeq)_regulatory-associated_protein_of_mTOR-like_(A) -> K07204_Amphimedon_aqu_100638632_K07204_regulatory_associated_protein_of_mTOR____RefSeq__regulatory-associated_protein_of_mTOR-like__A_
K07204|Aurelia|XLOC_054761|TCONS_00076903|Seg525.2.p1 -> K07204_Aurelia_XLOC_054761_TCONS_00076903_Seg525.2.p1
K07204|Aurelia|XLOC_054761|TCONS_00076904|Seg525.2.p1 -> K07204_Aurelia_XLOC_054761_TCONS_00076904_Seg525.2.p1
K07204|Aurelia|XLOC_054761|TCONS_00076901|Seg525.2.p1 -> K07204_Aurelia_XLOC_054761_TCONS_00076901_Seg525.2.p1
K07204|Aurelia|XLOC_054761|TCONS_00076902|Seg525.2.p1 -> K07204_Aurelia_XLOC_054761_TCONS_00076902_Seg525.2.p1
K07204|Aurelia|XLOC_054761|TCONS_00076905|Seg525.2.p1 -> K07204_Aurelia_XLOC_054761_TCONS_00076905_Seg525.2.p1
K07204|Daphnia|dpx:DAPPUDRAFT_248021_K07204_regulatory_associated_protein_of_mTOR_|_(GenBank)_hypothetical_protein_(A) -> K07204_Daphnia_dpx_DAPPUDRAFT_248021_K07204_regulatory_associated_protein_of_mTOR____GenBank__hypothetical_protein__A_
K07204|Homo|hsa:57521_K07204_regulatory_associated_protein_of_mTOR_|_(RefSeq)_RPTOR,_KOG1,_Mip1;_regulatory_associated_protein_of_MTOR_complex_1_(A) -> K07204_Homo_hsa_57521_K07204_regulatory_associated_protein_of_mTOR____RefSeq__RPTOR__KOG1__Mip1__regulatory_associated_protein_of_MTOR_complex_1__A_
K07204|Mus|mmu:74370_K07204_regulatory_associated_protein_of_mTOR_|_(RefSeq)_Rptor,_4932417H02Rik,_Rap,_Raptor,_mKIAA1303;_regulatory_associated_protein_of_MTOR,_complex_1_(A) -> K07204_Mus_mmu_74370_K07204_regulatory_associated_protein_of_mTOR____RefSeq__Rptor__4932417H02Rik__Rap__Raptor__mKIAA1303__regulatory_associated_protein_of_MTOR__complex_1__A_
K07204|Hydra|hmg:100213041_K07204_regulatory_associated_protein_of_mTOR_|_(RefSeq)_regulatory-associated_protein_of_mTOR-like_(A) -> K07204_Hydra_hmg_100213041_K07204_regulatory_associated_protein_of_mTOR____RefSeq__regulatory-associated_protein_of_mTOR-like__A_
K07204|Acropora|adf:107355961_K07204_regulatory_associated_protein_of_mTOR_|_(RefSeq)_regulatory-associated_protein_of_mTOR-like_(A) -> K07204_Acropora_adf_107355961_K07204_regulatory_associated_protein_of_mTOR____RefSeq__regulatory-associated_protein_of_mTOR-like__A_
K07204|Aurelia|XLOC_038337|TCONS_00054559|Seg3065.6.p1 -> K07204_Aurelia_XLOC_038337_TCONS_00054559_Seg3065.6.p1
K07204|Exaiptasia|epa:110238896_K07204_regulatory_associated_protein_of_mTOR_|_(RefSeq)_regulatory-associated_protein_of_mTOR-like_(A) -> K07204_Exaiptasia_epa_110238896_K07204_regulatory_associated_protein_of_mTOR____RefSeq__regulatory-associated_protein_of_mTOR-like__A_
K07204|Nematostella|nve:NEMVE_v1g84846_K07204_regulatory_associated_protein_of_mTOR_|_(RefSeq)_hypothetical_protein_(A) -> K07204_Nematostella_nve_NEMVE_v1g84846_K07204_regulatory_associated_protein_of_mTOR____RefSeq__hypothetical_protein__A_

                                                                                                                                                                                 Gap/Ambiguity  Composition  p-value
   1  K07204_Amphimedon_aqu_100638632_K07204_regulatory_associated_protein_of_mTOR____RefSeq__regulatory-associated_protein_of_mTOR-like__A_                                            11.21%    passed     17.40%
   2  K07204_Aurelia_XLOC_054761_TCONS_00076903_Seg525.2.p1                                                                                                                             28.41%    passed     99.65%
   3  K07204_Aurelia_XLOC_054761_TCONS_00076904_Seg525.2.p1                                                                                                                             28.55%    passed     99.51%
   4  K07204_Aurelia_XLOC_054761_TCONS_00076901_Seg525.2.p1                                                                                                                             28.34%    passed     99.96%
   5  K07204_Aurelia_XLOC_054761_TCONS_00076902_Seg525.2.p1                                                                                                                             28.76%    passed     99.97%
   6  K07204_Aurelia_XLOC_054761_TCONS_00076905_Seg525.2.p1                                                                                                                             32.80%    passed     99.71%
   7  K07204_Daphnia_dpx_DAPPUDRAFT_248021_K07204_regulatory_associated_protein_of_mTOR____GenBank__hypothetical_protein__A_                                                            15.11%    passed     33.20%
   8  K07204_Homo_hsa_57521_K07204_regulatory_associated_protein_of_mTOR____RefSeq__RPTOR__KOG1__Mip1__regulatory_associated_protein_of_MTOR_complex_1__A_                               8.64%    passed     96.55%
   9  K07204_Mus_mmu_74370_K07204_regulatory_associated_protein_of_mTOR____RefSeq__Rptor__4932417H02Rik__Rap__Raptor__mKIAA1303__regulatory_associated_protein_of_MTOR__complex_1__A_   37.47%    passed     94.19%
  10  K07204_Hydra_hmg_100213041_K07204_regulatory_associated_protein_of_mTOR____RefSeq__regulatory-associated_protein_of_mTOR-like__A_                                                 10.45%    passed     86.12%
  11  K07204_Acropora_adf_107355961_K07204_regulatory_associated_protein_of_mTOR____RefSeq__regulatory-associated_protein_of_mTOR-like__A_                                               6.96%    passed     90.07%
  12  K07204_Aurelia_XLOC_038337_TCONS_00054559_Seg3065.6.p1                                                                                                                            72.77%    passed      7.54%
  13  K07204_Exaiptasia_epa_110238896_K07204_regulatory_associated_protein_of_mTOR____RefSeq__regulatory-associated_protein_of_mTOR-like__A_                                             8.64%    passed     99.88%
  14  K07204_Nematostella_nve_NEMVE_v1g84846_K07204_regulatory_associated_protein_of_mTOR____RefSeq__hypothetical_protein__A_                                                            9.61%    passed     97.14%
WARNING: 1 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                                                                                                                                                             23.41%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 24 MB RAM!
ModelFinder will test 546 protein models (sample size: 1436) ...
 No. Model         -LnL         df  AIC          AICc         BIC
397  JTTDCMut+R4   16491.076    31  33044.152    33045.565    33207.510
404  JTTDCMut+F    16918.843    44  33925.686    33928.533    34157.549
405  JTTDCMut+F+I  16606.051    45  33302.102    33305.081    33539.235
406  JTTDCMut+F+G4 16429.151    45  32948.302    32951.280    33185.435
407  JTTDCMut+F+I+G4 16428.572    46  32949.143    32952.256    33191.546
408  JTTDCMut+F+R2 16453.159    46  32998.318    33001.431    33240.720
409  JTTDCMut+F+R3 16429.372    48  32954.744    32958.136    33207.686
410  JTTDCMut+F+R4 16429.311    50  32958.621    32962.304    33222.102
417  FLU           17439.288    25  34928.575    34929.497    35060.315
418  FLU+I         17032.228    26  34116.455    34117.452    34253.465
419  FLU+G4        16728.796    26  33509.592    33510.588    33646.602
420  FLU+I+G4      16728.616    27  33511.232    33512.306    33653.511
421  FLU+R2        16774.450    27  33602.899    33603.973    33745.179
422  FLU+R3        16733.569    29  33525.138    33526.376    33677.957
423  FLU+R4        16733.552    31  33529.105    33530.518    33692.463
430  FLU+F         17286.271    44  34660.542    34663.389    34892.405
431  FLU+F+I       16902.009    45  33894.019    33896.997    34131.151
432  FLU+F+G4      16605.818    45  33301.636    33304.614    33538.768
433  FLU+F+I+G4    16605.672    46  33303.344    33306.457    33545.746
434  FLU+F+R2      16646.505    46  33385.010    33388.123    33627.412
435  FLU+F+R3      16608.549    48  33313.097    33316.489    33566.039
436  FLU+F+R4      16608.504    50  33317.007    33320.690    33580.488
443  Blosum62      17107.412    25  34264.823    34265.745    34396.564
444  Blosum62+I    16839.976    26  33731.952    33732.948    33868.962
445  Blosum62+G4   16707.635    26  33467.271    33468.267    33604.281
446  Blosum62+I+G4 16706.662    27  33467.323    33468.397    33609.603
447  Blosum62+R2   16725.213    27  33504.426    33505.500    33646.706
448  Blosum62+R3   16706.186    29  33470.371    33471.609    33623.190
449  Blosum62+R4   16706.054    31  33474.108    33475.521    33637.466
456  Blosum62+F    16978.266    44  34044.532    34047.379    34276.395
457  Blosum62+F+I  16712.059    45  33514.118    33517.097    33751.251
458  Blosum62+F+G4 16571.739    45  33233.477    33236.456    33470.610
459  Blosum62+F+I+G4 16570.932    46  33233.864    33236.977    33476.266
460  Blosum62+F+R2 16590.980    46  33273.960    33277.073    33516.363
461  Blosum62+F+R3 16570.064    48  33236.129    33239.520    33489.070
462  Blosum62+F+R4 16569.919    50  33239.838    33243.521    33503.319
469  mtMet         17947.739    25  35945.478    35946.400    36077.218
470  mtMet+I       17549.977    26  35151.954    35152.950    35288.964
471  mtMet+G4      17153.967    26  34359.934    34360.930    34496.944
472  mtMet+I+G4    17154.665    27  34363.331    34364.405    34505.611
473  mtMet+R2      17209.361    27  34472.723    34473.797    34615.003
474  mtMet+R3      17162.808    29  34383.616    34384.854    34536.435
475  mtMet+R4      17162.522    31  34387.045    34388.458    34550.403
482  mtMet+F       17179.917    44  34447.834    34450.681    34679.697
483  mtMet+F+I     16832.201    45  33754.402    33757.380    33991.535
484  mtMet+F+G4    16525.987    45  33141.975    33144.953    33379.108
485  mtMet+F+I+G4  16526.435    46  33144.871    33147.984    33387.273
486  mtMet+F+R2    16573.879    46  33239.758    33242.871    33482.161
487  mtMet+F+R3    16530.513    48  33157.025    33160.417    33409.967
488  mtMet+F+R4    16530.495    50  33160.990    33164.673    33424.471
495  mtVer         18199.704    25  36449.408    36450.330    36581.148
496  mtVer+I       17748.903    26  35549.805    35550.802    35686.815
497  mtVer+G4      17274.587    26  34601.174    34602.171    34738.184
498  mtVer+I+G4    17275.306    27  34604.612    34605.686    34746.892
499  mtVer+R2      17341.737    27  34737.473    34738.547    34879.753
500  mtVer+R3      17291.575    29  34641.150    34642.387    34793.969
501  mtVer+R4      17291.570    31  34645.140    34646.554    34808.499
508  mtVer+F       17453.237    44  34994.474    34997.320    35226.337
509  mtVer+F+I     17045.782    45  34181.564    34184.543    34418.697
510  mtVer+F+G4    16692.975    45  33475.951    33478.929    33713.083
511  mtVer+F+I+G4  16693.357    46  33478.714    33481.828    33721.117
512  mtVer+F+R2    16751.788    46  33595.575    33598.688    33837.978
513  mtVer+F+R3    16703.268    48  33502.536    33505.928    33755.478
514  mtVer+F+R4    16703.248    50  33506.497    33510.179    33769.977
521  mtInv         17984.333    25  36018.667    36019.589    36150.407
522  mtInv+I       17618.362    26  35288.723    35289.720    35425.733
523  mtInv+G4      17287.740    26  34627.479    34628.476    34764.489
524  mtInv+I+G4    17288.099    27  34630.199    34631.273    34772.479
525  mtInv+R2      17331.532    27  34717.064    34718.138    34859.344
526  mtInv+R3      17291.598    29  34641.196    34642.434    34794.015
527  mtInv+R4      17291.595    31  34645.189    34646.602    34808.547
534  mtInv+F       17038.368    44  34164.736    34167.583    34396.599
535  mtInv+F+I     16725.052    45  33540.104    33543.083    33777.237
536  mtInv+F+G4    16464.121    45  33018.242    33021.220    33255.375
537  mtInv+F+I+G4  16464.451    46  33020.901    33024.015    33263.304
538  mtInv+F+R2    16503.489    46  33098.978    33102.091    33341.380
539  mtInv+F+R3    16464.784    48  33025.568    33028.959    33278.509
540  mtInv+F+R4    16464.772    50  33029.544    33033.226    33293.025
Akaike Information Criterion:           LG+F+G4
Corrected Akaike Information Criterion: LG+F+G4
Bayesian Information Criterion:         LG+F+G4
Best-fit model: LG+F+G4 chosen according to BIC

All model information printed to K07204.muscle.model.gz
CPU time for ModelFinder: 95.802 seconds (0h:1m:35s)
Wall-clock time for ModelFinder: 96.569 seconds (0h:1m:36s)

NOTE: 9 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -16439.645
2. Current log-likelihood: -16415.255
3. Current log-likelihood: -16412.524
Optimal log-likelihood: -16412.458
Gamma shape alpha: 0.670
Parameters optimization took 3 rounds (0.436 sec)
Computing ML distances based on estimated model parameters... 0.046 sec
WARNING: Some pairwise ML distances are too long (saturated)
Computing BIONJ tree...
0.003 seconds
Log-likelihood of BIONJ tree: -16466.084
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.205 second
Computing log-likelihood of 98 initial trees ... 5.042 seconds
Current best score: -16412.114

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -16406.750
UPDATE BEST LOG-LIKELIHOOD: -16406.750
UPDATE BEST LOG-LIKELIHOOD: -16406.750
Iteration 10 / LogL: -16406.750 / Time: 0h:0m:10s
UPDATE BEST LOG-LIKELIHOOD: -16406.750
UPDATE BEST LOG-LIKELIHOOD: -16406.750
Iteration 20 / LogL: -16406.750 / Time: 0h:0m:15s
Finish initializing candidate tree set (3)
Current best tree score: -16406.750 / CPU time: 14.461
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -16406.750
UPDATE BEST LOG-LIKELIHOOD: -16406.750
Iteration 30 / LogL: -16406.750 / Time: 0h:0m:21s (0h:0m:53s left)
UPDATE BEST LOG-LIKELIHOOD: -16406.750
Iteration 40 / LogL: -16406.751 / Time: 0h:0m:29s (0h:0m:45s left)
Iteration 50 / LogL: -16406.750 / Time: 0h:0m:35s (0h:0m:37s left)
WARNING: NNI search needs unusual large number of steps (14) to converge!
UPDATE BEST LOG-LIKELIHOOD: -16406.750
Iteration 60 / LogL: -16406.750 / Time: 0h:0m:43s (0h:0m:30s left)
UPDATE BEST LOG-LIKELIHOOD: -16406.749
Iteration 70 / LogL: -16406.750 / Time: 0h:0m:50s (0h:0m:22s left)
UPDATE BEST LOG-LIKELIHOOD: -16406.749
UPDATE BEST LOG-LIKELIHOOD: -16406.749
Iteration 80 / LogL: -16406.750 / Time: 0h:0m:57s (0h:0m:15s left)
Iteration 90 / LogL: -16406.750 / Time: 0h:1m:5s (0h:0m:8s left)
Iteration 100 / LogL: -16406.750 / Time: 0h:1m:12s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -16406.749
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:1m:12s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -16406.749
Optimal log-likelihood: -16406.749
Gamma shape alpha: 0.669
Parameters optimization took 1 rounds (0.085 sec)
BEST SCORE FOUND : -16406.749
Total tree length: 4.385

Total number of iterations: 102
CPU time used for tree search: 71.984 sec (0h:1m:11s)
Wall-clock time used for tree search: 72.288 sec (0h:1m:12s)
Total CPU time used: 72.741 sec (0h:1m:12s)
Total wall-clock time used: 73.055 sec (0h:1m:13s)

Analysis results written to: 
  IQ-TREE report:                K07204.muscle.iqtree
  Maximum-likelihood tree:       K07204.muscle.treefile
  Likelihood distances:          K07204.muscle.mldist
  Screen log file:               K07204.muscle.log

Date and Time: Mon Mar 16 18:19:56 2020
