IQ-TREE multicore version 1.6.12 for Mac OS X 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Davids-MacBook-Air-2.local (AVX2, FMA3, 8 GB RAM)
Command: iqtree -s K04370.muscle
Seed:    91881 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Mar 16 17:30:38 2020
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file K04370.muscle ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 9 sequences with 152 columns, 134 distinct patterns
68 parsimony-informative, 44 singleton sites, 40 constant sites
WARNING: Some sequence names are changed as follows:
K04370|Helobdella|hro:HELRODRAFT_161444_K04370_ragulator_complex_protein_LAMTOR3_|_(RefSeq)_hypothetical_protein_(A) -> K04370_Helobdella_hro_HELRODRAFT_161444_K04370_ragulator_complex_protein_LAMTOR3____RefSeq__hypothetical_protein__A_
K04370|Amphimedon|aqu:100638286_K04370_ragulator_complex_protein_LAMTOR3_|_(RefSeq)_ragulator_complex_protein_LAMTOR3-A-like_(A) -> K04370_Amphimedon_aqu_100638286_K04370_ragulator_complex_protein_LAMTOR3____RefSeq__ragulator_complex_protein_LAMTOR3-A-like__A_
K04370|Hydra|hmg:100199419_K04370_ragulator_complex_protein_LAMTOR3_|_(RefSeq)_ragulator_complex_protein_LAMTOR3-A-like_(A) -> K04370_Hydra_hmg_100199419_K04370_ragulator_complex_protein_LAMTOR3____RefSeq__ragulator_complex_protein_LAMTOR3-A-like__A_
K04370|Daphnia|dpx:DAPPUDRAFT_300910_K04370_ragulator_complex_protein_LAMTOR3_|_(GenBank)_hypothetical_protein_(A) -> K04370_Daphnia_dpx_DAPPUDRAFT_300910_K04370_ragulator_complex_protein_LAMTOR3____GenBank__hypothetical_protein__A_
K04370|Homo|hsa:8649_K04370_ragulator_complex_protein_LAMTOR3_|_(RefSeq)_LAMTOR3,_MAP2K1IP1,_MAPBP,_MAPKSP1,_MP1,_PRO0633,_Ragulator3;_late_endosomal/lysosomal_adaptor,_MAPK_and_MTOR_activator_3_(A) -> K04370_Homo_hsa_8649_K04370_ragulator_complex_protein_LAMTOR3____RefSeq__LAMTOR3__MAP2K1IP1__MAPBP__MAPKSP1__MP1__PRO0633__Ragulator3__late_endosomal_lysosomal_adaptor__MAPK_and_MTOR_activator_3__A_
K04370|Mus|mmu:56692_K04370_ragulator_complex_protein_LAMTOR3_|_(RefSeq)_Lamtor3,_AW556229,_Map2k1ip1,_Mapbp,_Mapksp1,_Mp1;_late_endosomal/lysosomal_adaptor,_MAPK_and_MTOR_activator_3_(A) -> K04370_Mus_mmu_56692_K04370_ragulator_complex_protein_LAMTOR3____RefSeq__Lamtor3__AW556229__Map2k1ip1__Mapbp__Mapksp1__Mp1__late_endosomal_lysosomal_adaptor__MAPK_and_MTOR_activator_3__A_
K04370|Acropora|adf:107329335_K04370_ragulator_complex_protein_LAMTOR3_|_(RefSeq)_ragulator_complex_protein_LAMTOR3-A-like_(A) -> K04370_Acropora_adf_107329335_K04370_ragulator_complex_protein_LAMTOR3____RefSeq__ragulator_complex_protein_LAMTOR3-A-like__A_
K04370|Exaiptasia|epa:110231769_K04370_ragulator_complex_protein_LAMTOR3_|_(RefSeq)_ragulator_complex_protein_LAMTOR3-like_(A) -> K04370_Exaiptasia_epa_110231769_K04370_ragulator_complex_protein_LAMTOR3____RefSeq__ragulator_complex_protein_LAMTOR3-like__A_
K04370|Nematostella|nve:NEMVE_v1g239924_K04370_ragulator_complex_protein_LAMTOR3_|_(RefSeq)_hypothetical_protein_(A) -> K04370_Nematostella_nve_NEMVE_v1g239924_K04370_ragulator_complex_protein_LAMTOR3____RefSeq__hypothetical_protein__A_

                                                                                                                                                                                                        Gap/Ambiguity  Composition  p-value
   1  K04370_Helobdella_hro_HELRODRAFT_161444_K04370_ragulator_complex_protein_LAMTOR3____RefSeq__hypothetical_protein__A_                                                                                      5.26%    passed     67.92%
   2  K04370_Amphimedon_aqu_100638286_K04370_ragulator_complex_protein_LAMTOR3____RefSeq__ragulator_complex_protein_LAMTOR3-A-like__A_                                                                         20.39%    passed     91.27%
   3  K04370_Hydra_hmg_100199419_K04370_ragulator_complex_protein_LAMTOR3____RefSeq__ragulator_complex_protein_LAMTOR3-A-like__A_                                                                              19.74%    passed     59.29%
   4  K04370_Daphnia_dpx_DAPPUDRAFT_300910_K04370_ragulator_complex_protein_LAMTOR3____GenBank__hypothetical_protein__A_                                                                                       21.05%    passed     92.50%
   5  K04370_Homo_hsa_8649_K04370_ragulator_complex_protein_LAMTOR3____RefSeq__LAMTOR3__MAP2K1IP1__MAPBP__MAPKSP1__MP1__PRO0633__Ragulator3__late_endosomal_lysosomal_adaptor__MAPK_and_MTOR_activator_3__A_   20.39%    passed     99.66%
   6  K04370_Mus_mmu_56692_K04370_ragulator_complex_protein_LAMTOR3____RefSeq__Lamtor3__AW556229__Map2k1ip1__Mapbp__Mapksp1__Mp1__late_endosomal_lysosomal_adaptor__MAPK_and_MTOR_activator_3__A_              20.39%    passed     99.64%
   7  K04370_Acropora_adf_107329335_K04370_ragulator_complex_protein_LAMTOR3____RefSeq__ragulator_complex_protein_LAMTOR3-A-like__A_                                                                           19.74%    passed     96.83%
   8  K04370_Exaiptasia_epa_110231769_K04370_ragulator_complex_protein_LAMTOR3____RefSeq__ragulator_complex_protein_LAMTOR3-like__A_                                                                           24.34%    passed     99.11%
   9  K04370_Nematostella_nve_NEMVE_v1g239924_K04370_ragulator_complex_protein_LAMTOR3____RefSeq__hypothetical_protein__A_                                                                                     20.39%    passed     99.87%
****  TOTAL                                                                                                                                                                                                    19.08%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 2 MB RAM!
ModelFinder will test 546 protein models (sample size: 152) ...
 No. Model         -LnL         df  AIC          AICc         BIC
510  mtVer+F+G4    1839.010     35  3748.021     3769.745     3853.856
511  mtVer+F+I+G4  1839.013     36  3750.026     3773.191     3858.886
512  mtVer+F+R2    1843.745     36  3759.489     3782.654     3868.349
513  mtVer+F+R3    1843.487     38  3762.975     3789.205     3877.882
521  mtInv         1942.075     15  3914.149     3917.678     3959.507
522  mtInv+I       1938.129     16  3908.257     3912.287     3956.639
523  mtInv+G4      1887.825     16  3807.649     3811.679     3856.032
524  mtInv+I+G4    1887.828     17  3809.657     3814.224     3861.063
525  mtInv+R2      1886.288     17  3806.577     3811.144     3857.983
526  mtInv+R3      1886.283     19  3810.566     3816.324     3868.020
534  mtInv+F       1864.185     34  3796.369     3816.711     3899.181
535  mtInv+F+I     1856.417     35  3782.835     3804.559     3888.670
536  mtInv+F+G4    1815.712     35  3701.424     3723.148     3807.260
537  mtInv+F+I+G4  1815.712     36  3703.424     3726.589     3812.284
538  mtInv+F+R2    1816.288     36  3704.576     3727.741     3813.435
539  mtInv+F+R3    1816.288     38  3708.575     3734.805     3823.483
Akaike Information Criterion:           LG+R2
Corrected Akaike Information Criterion: LG+G4
Bayesian Information Criterion:         LG+G4
Best-fit model: LG+G4 chosen according to BIC

All model information printed to K04370.muscle.model.gz
CPU time for ModelFinder: 4.300 seconds (0h:0m:4s)
Wall-clock time for ModelFinder: 4.333 seconds (0h:0m:4s)
WARNING: States(s) W rarely appear in alignment and may cause numerical problems

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1808.575
2. Current log-likelihood: -1807.803
Optimal log-likelihood: -1807.727
Gamma shape alpha: 1.240
Parameters optimization took 2 rounds (0.017 sec)
Computing ML distances based on estimated model parameters... 0.020 sec
Computing BIONJ tree...
0.001 seconds
Log-likelihood of BIONJ tree: -1808.432
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.047 second
Computing log-likelihood of 86 initial trees ... 0.330 seconds
Current best score: -1806.859

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1806.692
Iteration 10 / LogL: -1806.699 / Time: 0h:0m:0s
Iteration 20 / LogL: -1806.710 / Time: 0h:0m:0s
Finish initializing candidate tree set (2)
Current best tree score: -1806.692 / CPU time: 0.784
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1806.692
Iteration 30 / LogL: -1806.730 / Time: 0h:0m:1s (0h:0m:2s left)
Iteration 40 / LogL: -1806.704 / Time: 0h:0m:1s (0h:0m:2s left)
Iteration 50 / LogL: -1807.034 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 60 / LogL: -1806.703 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 70 / LogL: -1807.440 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -1806.753 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1806.692
Iteration 90 / LogL: -1806.692 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1807.057 / Time: 0h:0m:2s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1806.692
Optimal log-likelihood: -1806.692
Gamma shape alpha: 1.283
Parameters optimization took 1 rounds (0.006 sec)
BEST SCORE FOUND : -1806.692
Total tree length: 5.578

Total number of iterations: 102
CPU time used for tree search: 2.784 sec (0h:0m:2s)
Wall-clock time used for tree search: 2.801 sec (0h:0m:2s)
Total CPU time used: 2.841 sec (0h:0m:2s)
Total wall-clock time used: 2.859 sec (0h:0m:2s)

Analysis results written to: 
  IQ-TREE report:                K04370.muscle.iqtree
  Maximum-likelihood tree:       K04370.muscle.treefile
  Likelihood distances:          K04370.muscle.mldist
  Screen log file:               K04370.muscle.log

Date and Time: Mon Mar 16 17:30:45 2020
