IQ-TREE multicore version 1.6.12 for Mac OS X 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Davids-MacBook-Air-2.local (AVX2, FMA3, 8 GB RAM)
Command: iqtree -s K16344.muscle
Seed:    480046 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Mar 16 19:21:44 2020
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file K16344.muscle ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 10 sequences with 178 columns, 147 distinct patterns
63 parsimony-informative, 44 singleton sites, 71 constant sites
WARNING: Some sequence names are changed as follows:
K16344|Helobdella|hro:HELRODRAFT_67787_K16344_ragulator_complex_protein_LAMTOR5_|_(RefSeq)_hypothetical_protein_(A) -> K16344_Helobdella_hro_HELRODRAFT_67787_K16344_ragulator_complex_protein_LAMTOR5____RefSeq__hypothetical_protein__A_
K16344|Daphnia|dpx:DAPPUDRAFT_330100_K16344_ragulator_complex_protein_LAMTOR5_|_(GenBank)_hypothetical_protein_(A) -> K16344_Daphnia_dpx_DAPPUDRAFT_330100_K16344_ragulator_complex_protein_LAMTOR5____GenBank__hypothetical_protein__A_
K16344|Amphimedon|aqu:100635904_K16344_ragulator_complex_protein_LAMTOR5_|_(RefSeq)_ragulator_complex_protein_LAMTOR5-like_(A) -> K16344_Amphimedon_aqu_100635904_K16344_ragulator_complex_protein_LAMTOR5____RefSeq__ragulator_complex_protein_LAMTOR5-like__A_
K16344|Homo|hsa:10542_K16344_ragulator_complex_protein_LAMTOR5_|_(RefSeq)_LAMTOR5,_HBXIP,_XIP;_late_endosomal/lysosomal_adaptor,_MAPK_and_MTOR_activator_5_(A) -> K16344_Homo_hsa_10542_K16344_ragulator_complex_protein_LAMTOR5____RefSeq__LAMTOR5__HBXIP__XIP__late_endosomal_lysosomal_adaptor__MAPK_and_MTOR_activator_5__A_
K16344|Mus|mmu:68576_K16344_ragulator_complex_protein_LAMTOR5_|_(RefSeq)_Lamtor5,_1110003H18Rik,_Hbxip,_XIP;_late_endosomal/lysosomal_adaptor,_MAPK_and_MTOR_activator_5_(A) -> K16344_Mus_mmu_68576_K16344_ragulator_complex_protein_LAMTOR5____RefSeq__Lamtor5__1110003H18Rik__Hbxip__XIP__late_endosomal_lysosomal_adaptor__MAPK_and_MTOR_activator_5__A_
K16344|Aurelia|XLOC_059498|TCONS_00083198.p2 -> K16344_Aurelia_XLOC_059498_TCONS_00083198.p2
K16344|Exaiptasia|epa:110247187_K16344_ragulator_complex_protein_LAMTOR5_|_(RefSeq)_ragulator_complex_protein_LAMTOR5_homolog_(A) -> K16344_Exaiptasia_epa_110247187_K16344_ragulator_complex_protein_LAMTOR5____RefSeq__ragulator_complex_protein_LAMTOR5_homolog__A_
K16344|Acropora|adf:107329505_K16344_ragulator_complex_protein_LAMTOR5_|_(RefSeq)_ragulator_complex_protein_LAMTOR5_homolog_(A) -> K16344_Acropora_adf_107329505_K16344_ragulator_complex_protein_LAMTOR5____RefSeq__ragulator_complex_protein_LAMTOR5_homolog__A_
K16344|Acropora|adf:107342335_K16344_ragulator_complex_protein_LAMTOR5_|_(RefSeq)_ragulator_complex_protein_LAMTOR5_homolog_(A) -> K16344_Acropora_adf_107342335_K16344_ragulator_complex_protein_LAMTOR5____RefSeq__ragulator_complex_protein_LAMTOR5_homolog__A_
K16344|Nematostella|nve:NEMVE_v1g226489_K16344_ragulator_complex_protein_LAMTOR5_|_(RefSeq)_hypothetical_protein_(A) -> K16344_Nematostella_nve_NEMVE_v1g226489_K16344_ragulator_complex_protein_LAMTOR5____RefSeq__hypothetical_protein__A_

                                                                                                                                                                              Gap/Ambiguity  Composition  p-value
   1  K16344_Helobdella_hro_HELRODRAFT_67787_K16344_ragulator_complex_protein_LAMTOR5____RefSeq__hypothetical_protein__A_                                                            47.75%    passed     89.78%
   2  K16344_Daphnia_dpx_DAPPUDRAFT_330100_K16344_ragulator_complex_protein_LAMTOR5____GenBank__hypothetical_protein__A_                                                             50.56%    passed     87.79%
   3  K16344_Amphimedon_aqu_100635904_K16344_ragulator_complex_protein_LAMTOR5____RefSeq__ragulator_complex_protein_LAMTOR5-like__A_                                                 50.00%    passed     82.64%
   4  K16344_Homo_hsa_10542_K16344_ragulator_complex_protein_LAMTOR5____RefSeq__LAMTOR5__HBXIP__XIP__late_endosomal_lysosomal_adaptor__MAPK_and_MTOR_activator_5__A_                  4.49%    passed     72.87%
   5  K16344_Mus_mmu_68576_K16344_ragulator_complex_protein_LAMTOR5____RefSeq__Lamtor5__1110003H18Rik__Hbxip__XIP__late_endosomal_lysosomal_adaptor__MAPK_and_MTOR_activator_5__A_   20.22%    passed     70.83%
   6  K16344_Aurelia_XLOC_059498_TCONS_00083198.p2                                                                                                                                   43.82%    passed     99.48%
   7  K16344_Exaiptasia_epa_110247187_K16344_ragulator_complex_protein_LAMTOR5____RefSeq__ragulator_complex_protein_LAMTOR5_homolog__A_                                              50.00%    passed     98.32%
   8  K16344_Acropora_adf_107329505_K16344_ragulator_complex_protein_LAMTOR5____RefSeq__ragulator_complex_protein_LAMTOR5_homolog__A_                                                50.00%    passed     71.67%
   9  K16344_Acropora_adf_107342335_K16344_ragulator_complex_protein_LAMTOR5____RefSeq__ragulator_complex_protein_LAMTOR5_homolog__A_                                                50.00%    passed     71.67%
  10  K16344_Nematostella_nve_NEMVE_v1g226489_K16344_ragulator_complex_protein_LAMTOR5____RefSeq__hypothetical_protein__A_                                                           50.00%    passed     99.89%
WARNING: 1 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                                                                                                                                                          41.69%  0 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: K16344_Acropora_adf_107342335_K16344_ragulator_complex_protein_LAMTOR5____RefSeq__ragulator_complex_protein_LAMTOR5_homolog__A_ is identical to K16344_Acropora_adf_107329505_K16344_ragulator_complex_protein_LAMTOR5____RefSeq__ragulator_complex_protein_LAMTOR5_homolog__A_ but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 2 MB RAM!
ModelFinder will test 546 protein models (sample size: 178) ...
 No. Model         -LnL         df  AIC          AICc         BIC
495  mtVer         1887.264     17  3808.528     3812.353     3862.618
496  mtVer+I       1874.127     18  3784.254     3788.556     3841.526
497  mtVer+G4      1837.197     18  3710.394     3714.696     3767.666
498  mtVer+I+G4    1836.776     19  3711.552     3716.362     3772.006
499  mtVer+R2      1836.781     19  3711.562     3716.372     3772.015
500  mtVer+R3      1835.720     21  3713.440     3719.363     3780.258
508  mtVer+F       1791.509     36  3655.017     3673.911     3769.561
509  mtVer+F+I     1778.189     37  3630.377     3650.463     3748.103
510  mtVer+F+G4    1751.219     37  3576.438     3596.524     3694.164
511  mtVer+F+I+G4  1750.921     38  3577.841     3599.165     3698.749
512  mtVer+F+R2    1753.212     38  3582.424     3603.748     3703.332
513  mtVer+F+R3    1751.655     40  3583.310     3607.252     3710.582
521  mtInv         1890.696     17  3815.393     3819.218     3869.483
522  mtInv+I       1880.040     18  3796.080     3800.382     3853.352
523  mtInv+G4      1853.828     18  3743.655     3747.957     3800.927
524  mtInv+I+G4    1853.694     19  3745.389     3750.199     3805.843
525  mtInv+R2      1853.753     19  3745.506     3750.316     3805.960
526  mtInv+R3      1853.071     21  3748.142     3754.065     3814.960
534  mtInv+F       1765.813     36  3603.625     3622.519     3718.170
535  mtInv+F+I     1756.648     37  3587.296     3607.382     3705.022
536  mtInv+F+G4    1735.618     37  3545.236     3565.322     3662.962
537  mtInv+F+I+G4  1735.620     38  3547.240     3568.564     3668.148
538  mtInv+F+R2    1737.167     38  3550.334     3571.658     3671.242
539  mtInv+F+R3    1736.005     40  3552.009     3575.951     3679.281
Akaike Information Criterion:           JTTDCMut+G4
Corrected Akaike Information Criterion: JTTDCMut+G4
Bayesian Information Criterion:         JTTDCMut+G4
Best-fit model: JTTDCMut+G4 chosen according to BIC

All model information printed to K16344.muscle.model.gz
CPU time for ModelFinder: 5.463 seconds (0h:0m:5s)
Wall-clock time for ModelFinder: 5.494 seconds (0h:0m:5s)

NOTE: 1 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1748.636
2. Current log-likelihood: -1746.547
3. Current log-likelihood: -1746.054
Optimal log-likelihood: -1745.966
Gamma shape alpha: 1.593
Parameters optimization took 3 rounds (0.046 sec)
Computing ML distances based on estimated model parameters... 0.022 sec
Computing BIONJ tree...
0.001 seconds
Log-likelihood of BIONJ tree: -1742.908
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.055 second
Computing log-likelihood of 90 initial trees ... 0.435 seconds
Current best score: -1742.908

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1742.782
Iteration 10 / LogL: -1742.783 / Time: 0h:0m:0s
Iteration 20 / LogL: -1744.698 / Time: 0h:0m:1s
Finish initializing candidate tree set (2)
Current best tree score: -1742.782 / CPU time: 0.978
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1742.782
Iteration 30 / LogL: -1743.037 / Time: 0h:0m:1s (0h:0m:3s left)
Iteration 40 / LogL: -1742.827 / Time: 0h:0m:1s (0h:0m:2s left)
UPDATE BEST LOG-LIKELIHOOD: -1742.782
Iteration 50 / LogL: -1742.784 / Time: 0h:0m:2s (0h:0m:2s left)
Iteration 60 / LogL: -1760.765 / Time: 0h:0m:2s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -1742.781
Iteration 70 / LogL: -1742.789 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 80 / LogL: -1743.069 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -1744.653 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -1744.646 / Time: 0h:0m:3s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1742.781
Optimal log-likelihood: -1742.781
Gamma shape alpha: 1.605
Parameters optimization took 1 rounds (0.008 sec)
BEST SCORE FOUND : -1742.781
Total tree length: 5.700

Total number of iterations: 102
CPU time used for tree search: 3.757 sec (0h:0m:3s)
Wall-clock time used for tree search: 3.780 sec (0h:0m:3s)
Total CPU time used: 3.858 sec (0h:0m:3s)
Total wall-clock time used: 3.884 sec (0h:0m:3s)

Analysis results written to: 
  IQ-TREE report:                K16344.muscle.iqtree
  Maximum-likelihood tree:       K16344.muscle.treefile
  Likelihood distances:          K16344.muscle.mldist
  Screen log file:               K16344.muscle.log

Date and Time: Mon Mar 16 19:21:53 2020
