IQ-TREE multicore version 1.6.12 for Mac OS X 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Davids-MacBook-Air-2.local (AVX2, FMA3, 8 GB RAM)
Command: iqtree -s K04369.muscle
Seed:    744095 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Mar 16 17:29:46 2020
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file K04369.muscle ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 11 sequences with 1788 columns, 512 distinct patterns
303 parsimony-informative, 120 singleton sites, 1365 constant sites
WARNING: Some sequence names are changed as follows:
K04369|Aurelia|XLOC_000442|TCONS_00000592|Seg1012.1.p1 -> K04369_Aurelia_XLOC_000442_TCONS_00000592_Seg1012.1.p1
K04369|Aurelia|XLOC_000442|TCONS_00000593|Seg1012.1.p1 -> K04369_Aurelia_XLOC_000442_TCONS_00000593_Seg1012.1.p1
K04369|Aurelia|XLOC_046852|TCONS_00066299.p1 -> K04369_Aurelia_XLOC_046852_TCONS_00066299.p1
K04369|Aurelia|XLOC_039778|TCONS_00056600|Seg321.4.p1 -> K04369_Aurelia_XLOC_039778_TCONS_00056600_Seg321.4.p1
K04369|Aurelia|XLOC_039778|TCONS_00056601|Seg321.4.p1 -> K04369_Aurelia_XLOC_039778_TCONS_00056601_Seg321.4.p1
K04369|Aurelia|XLOC_039811|TCONS_00056652|Seg3215.1.p1 -> K04369_Aurelia_XLOC_039811_TCONS_00056652_Seg3215.1.p1
K04369|Hydra|hmg:100213114_K04369_mitogen-activated_protein_kinase_kinase_2_[EC:2.7.12.2]_|_(RefSeq)_dual_specificity_mitogen-activated_protein_kinase_kinase_2-like_(A) -> K04369_Hydra_hmg_100213114_K04369_mitogen-activated_protein_kinase_kinase_2__EC_2.7.12.2_____RefSeq__dual_specificity_mitogen-activated_protein_kinase_kinase_2-like__A_
K04369|Exaiptasia|epa:110245894_K04369_mitogen-activated_protein_kinase_kinase_2_[EC:2.7.12.2]_|_(RefSeq)_dual_specificity_mitogen-activated_protein_kinase_kinase_2-like_(A) -> K04369_Exaiptasia_epa_110245894_K04369_mitogen-activated_protein_kinase_kinase_2__EC_2.7.12.2_____RefSeq__dual_specificity_mitogen-activated_protein_kinase_kinase_2-like__A_
K04369|Exaiptasia|epa:110250375_K04369_mitogen-activated_protein_kinase_kinase_2_[EC:2.7.12.2]_|_(RefSeq)_dual_specificity_mitogen-activated_protein_kinase_kinase_2-like_(A) -> K04369_Exaiptasia_epa_110250375_K04369_mitogen-activated_protein_kinase_kinase_2__EC_2.7.12.2_____RefSeq__dual_specificity_mitogen-activated_protein_kinase_kinase_2-like__A_
K04369|Homo|hsa:5605_K04369_mitogen-activated_protein_kinase_kinase_2_[EC:2.7.12.2]_|_(RefSeq)_MAP2K2,_CFC4,_MAPKK2,_MEK2,_MKK2,_PRKMK2;_mitogen-activated_protein_kinase_kinase_2_(A) -> K04369_Homo_hsa_5605_K04369_mitogen-activated_protein_kinase_kinase_2__EC_2.7.12.2_____RefSeq__MAP2K2__CFC4__MAPKK2__MEK2__MKK2__PRKMK2__mitogen-activated_protein_kinase_kinase_2__A_
K04369|Mus|mmu:26396_K04369_mitogen-activated_protein_kinase_kinase_2_[EC:2.7.12.2]_|_(RefSeq)_Map2k2,_AA589381,_MEK2,_MK2,_Prkmk2;_mitogen-activated_protein_kinase_kinase_2_(A) -> K04369_Mus_mmu_26396_K04369_mitogen-activated_protein_kinase_kinase_2__EC_2.7.12.2_____RefSeq__Map2k2__AA589381__MEK2__MK2__Prkmk2__mitogen-activated_protein_kinase_kinase_2__A_

                                                                                                                                                                                        Gap/Ambiguity  Composition  p-value
   1  K04369_Aurelia_XLOC_000442_TCONS_00000592_Seg1012.1.p1                                                                                                                                   79.92%    passed     84.93%
   2  K04369_Aurelia_XLOC_000442_TCONS_00000593_Seg1012.1.p1                                                                                                                                   79.92%    passed     84.93%
   3  K04369_Aurelia_XLOC_046852_TCONS_00066299.p1                                                                                                                                             86.19%    passed     22.65%
   4  K04369_Aurelia_XLOC_039778_TCONS_00056600_Seg321.4.p1                                                                                                                                    60.57%    passed      8.83%
   5  K04369_Aurelia_XLOC_039778_TCONS_00056601_Seg321.4.p1                                                                                                                                    75.22%    passed     47.97%
   6  K04369_Aurelia_XLOC_039811_TCONS_00056652_Seg3215.1.p1                                                                                                                                   16.33%    passed      9.81%
   7  K04369_Hydra_hmg_100213114_K04369_mitogen-activated_protein_kinase_kinase_2__EC_2.7.12.2_____RefSeq__dual_specificity_mitogen-activated_protein_kinase_kinase_2-like__A_                 86.91%    passed     90.17%
   8  K04369_Exaiptasia_epa_110245894_K04369_mitogen-activated_protein_kinase_kinase_2__EC_2.7.12.2_____RefSeq__dual_specificity_mitogen-activated_protein_kinase_kinase_2-like__A_            78.52%    passed     86.22%
   9  K04369_Exaiptasia_epa_110250375_K04369_mitogen-activated_protein_kinase_kinase_2__EC_2.7.12.2_____RefSeq__dual_specificity_mitogen-activated_protein_kinase_kinase_2-like__A_            88.03%    passed     98.10%
  10  K04369_Homo_hsa_5605_K04369_mitogen-activated_protein_kinase_kinase_2__EC_2.7.12.2_____RefSeq__MAP2K2__CFC4__MAPKK2__MEK2__MKK2__PRKMK2__mitogen-activated_protein_kinase_kinase_2__A_   78.02%    passed     51.41%
  11  K04369_Mus_mmu_26396_K04369_mitogen-activated_protein_kinase_kinase_2__EC_2.7.12.2_____RefSeq__Map2k2__AA589381__MEK2__MK2__Prkmk2__mitogen-activated_protein_kinase_kinase_2__A_        77.96%    passed     51.88%
WARNING: 10 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                                                                                                                                                                    73.42%  0 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: K04369_Aurelia_XLOC_000442_TCONS_00000593_Seg1012.1.p1 is identical to K04369_Aurelia_XLOC_000442_TCONS_00000592_Seg1012.1.p1 but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 9 MB RAM!
ModelFinder will test 546 protein models (sample size: 1788) ...
 No. Model         -LnL         df  AIC          AICc         BIC
470  mtMet+I       9676.373     20  19392.746    19393.222    19502.523
471  mtMet+G4      9554.486     20  19148.973    19149.448    19258.750
472  mtMet+I+G4    9554.422     21  19150.844    19151.367    19266.109
473  mtMet+R2      9573.124     21  19188.248    19188.771    19303.514
474  mtMet+R3      9556.377     23  19158.753    19159.379    19284.997
475  mtMet+R4      9553.316     25  19156.632    19157.370    19293.854
482  mtMet+F       9281.958     38  18639.916    18641.610    18848.492
483  mtMet+F+I     9206.784     39  18491.568    18493.353    18705.633
484  mtMet+F+G4    9106.031     39  18290.063    18291.848    18504.128
485  mtMet+F+I+G4  9106.241     40  18292.481    18294.359    18512.035
486  mtMet+F+R2    9121.377     40  18322.755    18324.632    18542.309
487  mtMet+F+R3    9110.161     42  18304.322    18306.392    18534.854
488  mtMet+F+R4    9108.265     44  18304.530    18306.801    18546.039
495  mtVer         9903.791     19  19845.583    19846.012    19949.871
496  mtVer+I       9791.484     20  19622.969    19623.444    19732.746
497  mtVer+G4      9643.977     20  19327.953    19328.429    19437.730
498  mtVer+I+G4    9643.621     21  19329.243    19329.766    19444.509
499  mtVer+R2      9662.739     21  19367.477    19368.000    19482.743
500  mtVer+R3      9646.605     23  19339.210    19339.836    19465.453
501  mtVer+R4      9645.252     25  19340.504    19341.242    19477.726
508  mtVer+F       9382.133     38  18840.266    18841.961    19048.843
509  mtVer+F+I     9280.000     39  18638.000    18639.784    18852.065
510  mtVer+F+G4    9161.818     39  18401.636    18403.421    18615.701
511  mtVer+F+I+G4  9161.929     40  18403.858    18405.736    18623.412
512  mtVer+F+R2    9182.024     40  18444.049    18445.926    18663.603
513  mtVer+F+R3    9169.874     42  18423.748    18425.818    18654.280
514  mtVer+F+R4    9169.703     44  18427.406    18429.678    18668.916
521  mtInv         9810.954     19  19659.909    19660.339    19764.197
522  mtInv+I       9738.405     20  19516.809    19517.284    19626.586
523  mtInv+G4      9638.928     20  19317.857    19318.332    19427.634
524  mtInv+I+G4    9638.896     21  19319.792    19320.315    19435.058
525  mtInv+R2      9638.190     21  19318.379    19318.902    19433.645
526  mtInv+R3      9636.301     23  19318.601    19319.227    19444.845
534  mtInv+F       9229.254     38  18534.507    18536.202    18743.084
535  mtInv+F+I     9163.599     39  18405.199    18406.983    18619.264
536  mtInv+F+G4    9081.045     39  18240.090    18241.875    18454.156
537  mtInv+F+I+G4  9081.186     40  18242.372    18244.250    18461.926
538  mtInv+F+R2    9088.598     40  18257.196    18259.074    18476.750
539  mtInv+F+R3    9082.390     42  18248.780    18250.850    18479.312
Akaike Information Criterion:           WAG+F+G4
Corrected Akaike Information Criterion: WAG+F+G4
Bayesian Information Criterion:         VT+G4
Best-fit model: VT+G4 chosen according to BIC

All model information printed to K04369.muscle.model.gz
CPU time for ModelFinder: 34.635 seconds (0h:0m:34s)
Wall-clock time for ModelFinder: 34.791 seconds (0h:0m:34s)

NOTE: 3 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -9050.519
2. Current log-likelihood: -9049.667
3. Current log-likelihood: -9049.401
Optimal log-likelihood: -9049.353
Gamma shape alpha: 1.156
Parameters optimization took 3 rounds (0.149 sec)
Computing ML distances based on estimated model parameters... 0.029 sec
Computing BIONJ tree...
0.003 seconds
Log-likelihood of BIONJ tree: -9052.451
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.095 second
Computing log-likelihood of 94 initial trees ... 1.718 seconds
Current best score: -9049.353

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -9048.347
Iteration 10 / LogL: -9050.038 / Time: 0h:0m:2s
Iteration 20 / LogL: -9048.395 / Time: 0h:0m:4s
Finish initializing candidate tree set (1)
Current best tree score: -9048.347 / CPU time: 3.832
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -9052.839 / Time: 0h:0m:5s (0h:0m:13s left)
Iteration 40 / LogL: -9048.408 / Time: 0h:0m:6s (0h:0m:10s left)
Iteration 50 / LogL: -9048.448 / Time: 0h:0m:8s (0h:0m:8s left)
Iteration 60 / LogL: -9048.473 / Time: 0h:0m:9s (0h:0m:6s left)
UPDATE BEST LOG-LIKELIHOOD: -9048.346
Iteration 70 / LogL: -9048.810 / Time: 0h:0m:11s (0h:0m:5s left)
UPDATE BEST LOG-LIKELIHOOD: -9048.346
Iteration 80 / LogL: -9048.529 / Time: 0h:0m:13s (0h:0m:3s left)
Iteration 90 / LogL: -9048.800 / Time: 0h:0m:14s (0h:0m:1s left)
Iteration 100 / LogL: -9048.425 / Time: 0h:0m:16s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:16s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -9048.346
Optimal log-likelihood: -9048.345
Gamma shape alpha: 1.175
Parameters optimization took 1 rounds (0.027 sec)
BEST SCORE FOUND : -9048.345
Total tree length: 5.235

Total number of iterations: 102
CPU time used for tree search: 16.177 sec (0h:0m:16s)
Wall-clock time used for tree search: 16.233 sec (0h:0m:16s)
Total CPU time used: 16.436 sec (0h:0m:16s)
Total wall-clock time used: 16.498 sec (0h:0m:16s)

Analysis results written to: 
  IQ-TREE report:                K04369.muscle.iqtree
  Maximum-likelihood tree:       K04369.muscle.treefile
  Likelihood distances:          K04369.muscle.mldist
  Screen log file:               K04369.muscle.log

Date and Time: Mon Mar 16 17:30:38 2020
