IQ-TREE multicore version 1.6.12 for Mac OS X 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Davids-MacBook-Air-2.local (AVX2, FMA3, 8 GB RAM)
Command: iqtree -s K20403.muscle
Seed:    994848 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Mar 16 19:28:07 2020
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file K20403.muscle ... Fasta format detected
Alignment most likely contains protein sequences
WARNING: 1 sites contain only gaps or ambiguous characters.
Alignment has 13 sequences with 1451 columns, 1227 distinct patterns
911 parsimony-informative, 235 singleton sites, 305 constant sites
WARNING: Some sequence names are changed as follows:
K20403|Amphimedon|aqu:105313526_K20403_TELO2-interacting_protein_1_|_(RefSeq)_TELO2-interacting_protein_1_homolog_(A) -> K20403_Amphimedon_aqu_105313526_K20403_TELO2-interacting_protein_1____RefSeq__TELO2-interacting_protein_1_homolog__A_
K20403|Amphimedon|aqu:109583689_K20403_TELO2-interacting_protein_1_|_(RefSeq)_TELO2-interacting_protein_1_homolog_(A) -> K20403_Amphimedon_aqu_109583689_K20403_TELO2-interacting_protein_1____RefSeq__TELO2-interacting_protein_1_homolog__A_
K20403|Daphnia|dpx:DAPPUDRAFT_234874_K20403_TELO2-interacting_protein_1_|_(GenBank)_hypothetical_protein_(A) -> K20403_Daphnia_dpx_DAPPUDRAFT_234874_K20403_TELO2-interacting_protein_1____GenBank__hypothetical_protein__A_
K20403|Hydra|hmg:100198969_K20403_TELO2-interacting_protein_1_|_(RefSeq)_TELO2-interacting_protein_1_homolog_(A) -> K20403_Hydra_hmg_100198969_K20403_TELO2-interacting_protein_1____RefSeq__TELO2-interacting_protein_1_homolog__A_
K20403|Acropora|adf:107342074_K20403_TELO2-interacting_protein_1_|_(RefSeq)_TELO2-interacting_protein_1_homolog_(A) -> K20403_Acropora_adf_107342074_K20403_TELO2-interacting_protein_1____RefSeq__TELO2-interacting_protein_1_homolog__A_
K20403|Exaiptasia|epa:110251456_K20403_TELO2-interacting_protein_1_|_(RefSeq)_TELO2-interacting_protein_1_homolog_(A) -> K20403_Exaiptasia_epa_110251456_K20403_TELO2-interacting_protein_1____RefSeq__TELO2-interacting_protein_1_homolog__A_
K20403|Nematostella|nve:NEMVE_v1g133953_K20403_TELO2-interacting_protein_1_|_(RefSeq)_hypothetical_protein_(A) -> K20403_Nematostella_nve_NEMVE_v1g133953_K20403_TELO2-interacting_protein_1____RefSeq__hypothetical_protein__A_
K20403|Homo|hsa:9675_K20403_TELO2-interacting_protein_1_|_(RefSeq)_TTI1,_KIAA0406,_smg-10;_TELO2_interacting_protein_1_(A) -> K20403_Homo_hsa_9675_K20403_TELO2-interacting_protein_1____RefSeq__TTI1__KIAA0406__smg-10__TELO2_interacting_protein_1__A_
K20403|Mus|mmu:75425_K20403_TELO2-interacting_protein_1_|_(RefSeq)_Tti1,_2610036D13Rik,_AI449463;_TELO2_interacting_protein_1_(A) -> K20403_Mus_mmu_75425_K20403_TELO2-interacting_protein_1____RefSeq__Tti1__2610036D13Rik__AI449463__TELO2_interacting_protein_1__A_
K20403|Aurelia|XLOC_029158|TCONS_00041228|Seg2291.4.p1 -> K20403_Aurelia_XLOC_029158_TCONS_00041228_Seg2291.4.p1
K20403|Aurelia|XLOC_021228|TCONS_00029983|Seg1850.4.p1 -> K20403_Aurelia_XLOC_021228_TCONS_00029983_Seg1850.4.p1
K20403|Aurelia|XLOC_021228|TCONS_00029984|Seg1850.4.p1 -> K20403_Aurelia_XLOC_021228_TCONS_00029984_Seg1850.4.p1
K20403|Aurelia|XLOC_050924|TCONS_00071806|Seg4619.1.p1 -> K20403_Aurelia_XLOC_050924_TCONS_00071806_Seg4619.1.p1

                                                                                                                                   Gap/Ambiguity  Composition  p-value
   1  K20403_Amphimedon_aqu_105313526_K20403_TELO2-interacting_protein_1____RefSeq__TELO2-interacting_protein_1_homolog__A_               43.90%    passed     13.43%
   2  K20403_Amphimedon_aqu_109583689_K20403_TELO2-interacting_protein_1____RefSeq__TELO2-interacting_protein_1_homolog__A_               30.19%    failed      2.54%
   3  K20403_Daphnia_dpx_DAPPUDRAFT_234874_K20403_TELO2-interacting_protein_1____GenBank__hypothetical_protein__A_                        42.66%    passed     82.37%
   4  K20403_Hydra_hmg_100198969_K20403_TELO2-interacting_protein_1____RefSeq__TELO2-interacting_protein_1_homolog__A_                    28.53%    failed      0.00%
   5  K20403_Acropora_adf_107342074_K20403_TELO2-interacting_protein_1____RefSeq__TELO2-interacting_protein_1_homolog__A_                 29.36%    passed     78.69%
   6  K20403_Exaiptasia_epa_110251456_K20403_TELO2-interacting_protein_1____RefSeq__TELO2-interacting_protein_1_homolog__A_               25.78%    passed     71.89%
   7  K20403_Nematostella_nve_NEMVE_v1g133953_K20403_TELO2-interacting_protein_1____RefSeq__hypothetical_protein__A_                      26.95%    passed     85.11%
   8  K20403_Homo_hsa_9675_K20403_TELO2-interacting_protein_1____RefSeq__TTI1__KIAA0406__smg-10__TELO2_interacting_protein_1__A_          26.26%    failed      1.06%
   9  K20403_Mus_mmu_75425_K20403_TELO2-interacting_protein_1____RefSeq__Tti1__2610036D13Rik__AI449463__TELO2_interacting_protein_1__A_   26.53%    failed      0.00%
  10  K20403_Aurelia_XLOC_029158_TCONS_00041228_Seg2291.4.p1                                                                              74.78%    passed     81.38%
  11  K20403_Aurelia_XLOC_021228_TCONS_00029983_Seg1850.4.p1                                                                               5.65%    failed      0.51%
  12  K20403_Aurelia_XLOC_021228_TCONS_00029984_Seg1850.4.p1                                                                               5.72%    failed      0.58%
  13  K20403_Aurelia_XLOC_050924_TCONS_00071806_Seg4619.1.p1                                                                              92.21%    passed     14.52%
WARNING: 2 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                                                                                                               35.27%  6 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.003 seconds
NOTE: ModelFinder requires 25 MB RAM!
ModelFinder will test 546 protein models (sample size: 1451) ...
 No. Model         -LnL         df  AIC          AICc         BIC
435  FLU+F+R3      21756.946    46  43605.892    43608.972    43848.772
436  FLU+F+R4      21748.832    48  43593.664    43597.019    43847.104
437  FLU+F+R5      21725.156    50  43550.312    43553.955    43814.313
438  FLU+F+R6      21722.325    52  43548.649    43552.592    43823.210
443  Blosum62      21892.376    23  43830.752    43831.526    43952.192
444  Blosum62+I    21859.135    24  43766.269    43767.111    43892.989
445  Blosum62+G4   21747.777    24  43543.553    43544.395    43670.274
446  Blosum62+I+G4 21747.044    25  43544.088    43545.001    43676.089
447  Blosum62+R2   21750.852    25  43551.704    43552.617    43683.705
448  Blosum62+R3   21748.364    27  43550.728    43551.790    43693.288
456  Blosum62+F    21733.105    42  43550.211    43552.776    43771.971
457  Blosum62+F+I  21703.251    43  43492.502    43495.192    43719.543
458  Blosum62+F+G4 21581.221    43  43248.442    43251.131    43475.482
459  Blosum62+F+I+G4 21580.967    44  43249.935    43252.751    43482.255
460  Blosum62+F+R2 21585.067    44  43258.135    43260.951    43490.455
461  Blosum62+F+R3 21582.127    46  43256.253    43259.333    43499.133
469  mtMet         23207.370    23  46460.740    46461.513    46582.180
470  mtMet+I       23127.626    24  46303.251    46304.093    46429.972
471  mtMet+G4      22711.199    24  45470.398    45471.240    45597.119
472  mtMet+I+G4    22709.056    25  45468.112    45469.024    45600.112
473  mtMet+R2      22743.124    25  45536.248    45537.160    45668.248
474  mtMet+R3      22716.100    27  45486.201    45487.263    45628.761
475  mtMet+R4      22709.018    29  45476.036    45477.260    45629.156
482  mtMet+F       21987.150    42  44058.301    44060.866    44280.061
483  mtMet+F+I     21939.286    43  43964.573    43967.262    44191.613
484  mtMet+F+G4    21614.721    43  43315.442    43318.131    43542.482
485  mtMet+F+I+G4  21614.564    44  43317.127    43319.944    43549.447
486  mtMet+F+R2    21642.092    44  43372.184    43375.000    43604.504
487  mtMet+F+R3    21626.525    46  43345.051    43348.130    43587.931
488  mtMet+F+R4    21622.407    48  43340.813    43344.168    43594.254
495  mtVer         23481.843    23  47009.687    47010.460    47131.127
496  mtVer+I       23385.451    24  46818.902    46819.744    46945.623
497  mtVer+G4      22877.060    24  45802.120    45802.961    45928.840
498  mtVer+I+G4    22873.597    25  45797.195    45798.107    45929.195
499  mtVer+R2      22901.677    25  45853.355    45854.267    45985.355
500  mtVer+R3      22888.977    27  45831.955    45833.017    45974.515
501  mtVer+R4      22883.280    29  45824.559    45825.784    45977.680
508  mtVer+F       22223.140    42  44530.279    44532.844    44752.039
509  mtVer+F+I     22149.420    43  44384.840    44387.529    44611.880
510  mtVer+F+G4    21761.819    43  43609.639    43612.328    43836.679
511  mtVer+F+I+G4  21760.338    44  43608.676    43611.493    43840.996
512  mtVer+F+R2    21801.178    44  43690.356    43693.173    43922.677
513  mtVer+F+R3    21783.562    46  43659.125    43662.204    43902.005
514  mtVer+F+R4    21780.499    48  43656.997    43660.352    43910.438
521  mtInv         23287.961    23  46621.922    46622.695    46743.362
522  mtInv+I       23211.720    24  46471.440    46472.282    46598.160
523  mtInv+G4      22869.083    24  45786.166    45787.007    45912.886
524  mtInv+I+G4    22866.881    25  45783.762    45784.675    45915.763
525  mtInv+R2      22871.204    25  45792.408    45793.320    45924.408
526  mtInv+R3      22864.960    27  45783.919    45784.982    45926.480
534  mtInv+F       21873.165    42  43830.331    43832.896    44052.091
535  mtInv+F+I     21832.067    43  43750.135    43752.824    43977.175
536  mtInv+F+G4    21552.856    43  43191.712    43194.402    43418.753
537  mtInv+F+I+G4  21552.877    44  43193.754    43196.571    43426.074
538  mtInv+F+R2    21573.836    44  43235.672    43238.489    43467.993
539  mtInv+F+R3    21556.182    46  43204.365    43207.445    43447.245
540  mtInv+F+R4    21556.118    48  43208.237    43211.592    43461.677
Akaike Information Criterion:           LG+F+G4
Corrected Akaike Information Criterion: LG+F+G4
Bayesian Information Criterion:         LG+F+G4
Best-fit model: LG+F+G4 chosen according to BIC

All model information printed to K20403.muscle.model.gz
CPU time for ModelFinder: 157.891 seconds (0h:2m:37s)
Wall-clock time for ModelFinder: 158.971 seconds (0h:2m:38s)

NOTE: 10 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -21503.229
2. Current log-likelihood: -21468.877
3. Current log-likelihood: -21462.804
4. Current log-likelihood: -21461.971
5. Current log-likelihood: -21461.860
Optimal log-likelihood: -21461.823
Gamma shape alpha: 1.606
Parameters optimization took 5 rounds (0.631 sec)
Computing ML distances based on estimated model parameters... 0.047 sec
WARNING: Some pairwise ML distances are too long (saturated)
Computing BIONJ tree...
0.003 seconds
Log-likelihood of BIONJ tree: -21485.719
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.254 second
Computing log-likelihood of 96 initial trees ... 5.165 seconds
Current best score: -21454.175

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -21448.896
Iteration 10 / LogL: -21449.662 / Time: 0h:0m:10s
Iteration 20 / LogL: -21449.135 / Time: 0h:0m:14s
Finish initializing candidate tree set (3)
Current best tree score: -21448.896 / CPU time: 13.555
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -21448.936 / Time: 0h:0m:21s (0h:0m:53s left)
Iteration 40 / LogL: -21449.559 / Time: 0h:0m:28s (0h:0m:43s left)
Iteration 50 / LogL: -21457.595 / Time: 0h:0m:33s (0h:0m:35s left)
Iteration 60 / LogL: -21455.228 / Time: 0h:0m:39s (0h:0m:27s left)
Iteration 70 / LogL: -21449.367 / Time: 0h:0m:44s (0h:0m:20s left)
Iteration 80 / LogL: -21449.147 / Time: 0h:0m:50s (0h:0m:13s left)
Iteration 90 / LogL: -21450.586 / Time: 0h:0m:57s (0h:0m:7s left)
UPDATE BEST LOG-LIKELIHOOD: -21448.893
Iteration 100 / LogL: -21450.968 / Time: 0h:1m:2s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:1m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -21448.893
Optimal log-likelihood: -21448.891
Gamma shape alpha: 1.604
Parameters optimization took 1 rounds (0.077 sec)
BEST SCORE FOUND : -21448.891
Total tree length: 11.959

Total number of iterations: 102
CPU time used for tree search: 61.027 sec (0h:1m:1s)
Wall-clock time used for tree search: 62.150 sec (0h:1m:2s)
Total CPU time used: 61.996 sec (0h:1m:1s)
Total wall-clock time used: 63.126 sec (0h:1m:3s)

Analysis results written to: 
  IQ-TREE report:                K20403.muscle.iqtree
  Maximum-likelihood tree:       K20403.muscle.treefile
  Likelihood distances:          K20403.muscle.mldist
  Screen log file:               K20403.muscle.log

Date and Time: Mon Mar 16 19:31:50 2020
