IQ-TREE multicore version 1.6.12 for Mac OS X 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Davids-MacBook-Air-2.local (AVX2, FMA3, 8 GB RAM)
Command: iqtree -s K00312.muscle
Seed:    285540 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Mar 16 13:52:20 2020
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file K00312.muscle ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 12 sequences with 389 columns, 312 distinct patterns
216 parsimony-informative, 55 singleton sites, 118 constant sites
WARNING: Some sequence names are changed as follows:
K00312|Hydra|hmg:100203050_K00312_wingless-type_MMTV_integration_site_family,_member_3_|_(RefSeq)_proto-oncogene_Wnt-3-like_(A) -> K00312_Hydra_hmg_100203050_K00312_wingless-type_MMTV_integration_site_family__member_3____RefSeq__proto-oncogene_Wnt-3-like__A_
K00312|Aurelia|XLOC_045252|TCONS_00064122|Seg385.14.p1 -> K00312_Aurelia_XLOC_045252_TCONS_00064122_Seg385.14.p1
K00312|Aurelia|XLOC_045252|TCONS_00064123|Seg385.14.p1 -> K00312_Aurelia_XLOC_045252_TCONS_00064123_Seg385.14.p1
K00312|Aurelia|XLOC_045252|TCONS_00064124|Seg385.14.p1 -> K00312_Aurelia_XLOC_045252_TCONS_00064124_Seg385.14.p1
K00312|Aurelia|XLOC_045252|TCONS_00064125|Seg385.14.p1 -> K00312_Aurelia_XLOC_045252_TCONS_00064125_Seg385.14.p1
K00312|Aurelia|XLOC_045252|TCONS_00064126|Seg385.14.p1 -> K00312_Aurelia_XLOC_045252_TCONS_00064126_Seg385.14.p1
K00312|Homo|hsa:7473_K00312_wingless-type_MMTV_integration_site_family,_member_3_|_(RefSeq)_WNT3,_INT4,_TETAMS;_Wnt_family_member_3_(A) -> K00312_Homo_hsa_7473_K00312_wingless-type_MMTV_integration_site_family__member_3____RefSeq__WNT3__INT4__TETAMS__Wnt_family_member_3__A_
K00312|Mus|mmu:22415_K00312_wingless-type_MMTV_integration_site_family,_member_3_|_(RefSeq)_Wnt3,_Int-4,_Wnt-3;_wingless-type_MMTV_integration_site_family,_member_3_(A) -> K00312_Mus_mmu_22415_K00312_wingless-type_MMTV_integration_site_family__member_3____RefSeq__Wnt3__Int-4__Wnt-3__wingless-type_MMTV_integration_site_family__member_3__A_
K00312|Homo|hsa:89780_K00312_wingless-type_MMTV_integration_site_family,_member_3_|_(RefSeq)_WNT3A;_Wnt_family_member_3A_(A) -> K00312_Homo_hsa_89780_K00312_wingless-type_MMTV_integration_site_family__member_3____RefSeq__WNT3A__Wnt_family_member_3A__A_
K00312|Mus|mmu:22416_K00312_wingless-type_MMTV_integration_site_family,_member_3_|_(RefSeq)_Wnt3a,_Wnt-3a,_vt;_wingless-type_MMTV_integration_site_family,_member_3A_(A) -> K00312_Mus_mmu_22416_K00312_wingless-type_MMTV_integration_site_family__member_3____RefSeq__Wnt3a__Wnt-3a__vt__wingless-type_MMTV_integration_site_family__member_3A__A_
K00312|Acropora|adf:107333353_K00312_wingless-type_MMTV_integration_site_family,_member_3_|_(RefSeq)_protein_Wnt-3a-like_(A) -> K00312_Acropora_adf_107333353_K00312_wingless-type_MMTV_integration_site_family__member_3____RefSeq__protein_Wnt-3a-like__A_
K00312|Exaiptasia|epa:110232393_K00312_wingless-type_MMTV_integration_site_family,_member_3_|_(RefSeq)_protein_Wnt-3a-like_(A) -> K00312_Exaiptasia_epa_110232393_K00312_wingless-type_MMTV_integration_site_family__member_3____RefSeq__protein_Wnt-3a-like__A_

                                                                                                                                                                          Gap/Ambiguity  Composition  p-value
   1  K00312_Hydra_hmg_100203050_K00312_wingless-type_MMTV_integration_site_family__member_3____RefSeq__proto-oncogene_Wnt-3-like__A_                                             8.48%    passed     43.44%
   2  K00312_Aurelia_XLOC_045252_TCONS_00064122_Seg385.14.p1                                                                                                                      7.97%    passed     99.53%
   3  K00312_Aurelia_XLOC_045252_TCONS_00064123_Seg385.14.p1                                                                                                                      7.97%    passed     99.53%
   4  K00312_Aurelia_XLOC_045252_TCONS_00064124_Seg385.14.p1                                                                                                                      7.97%    passed     99.53%
   5  K00312_Aurelia_XLOC_045252_TCONS_00064125_Seg385.14.p1                                                                                                                      7.97%    passed     99.53%
   6  K00312_Aurelia_XLOC_045252_TCONS_00064126_Seg385.14.p1                                                                                                                      7.97%    passed     99.53%
   7  K00312_Homo_hsa_7473_K00312_wingless-type_MMTV_integration_site_family__member_3____RefSeq__WNT3__INT4__TETAMS__Wnt_family_member_3__A_                                    10.28%    passed     64.28%
   8  K00312_Mus_mmu_22415_K00312_wingless-type_MMTV_integration_site_family__member_3____RefSeq__Wnt3__Int-4__Wnt-3__wingless-type_MMTV_integration_site_family__member_3__A_   10.28%    passed     67.68%
   9  K00312_Homo_hsa_89780_K00312_wingless-type_MMTV_integration_site_family__member_3____RefSeq__WNT3A__Wnt_family_member_3A__A_                                               11.05%    passed     73.36%
  10  K00312_Mus_mmu_22416_K00312_wingless-type_MMTV_integration_site_family__member_3____RefSeq__Wnt3a__Wnt-3a__vt__wingless-type_MMTV_integration_site_family__member_3A__A_   11.05%    passed     71.11%
  11  K00312_Acropora_adf_107333353_K00312_wingless-type_MMTV_integration_site_family__member_3____RefSeq__protein_Wnt-3a-like__A_                                                4.88%    passed     63.39%
  12  K00312_Exaiptasia_epa_110232393_K00312_wingless-type_MMTV_integration_site_family__member_3____RefSeq__protein_Wnt-3a-like__A_                                             10.03%    passed     84.98%
****  TOTAL                                                                                                                                                                       8.83%  0 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: K00312_Aurelia_XLOC_045252_TCONS_00064123_Seg385.14.p1 is identical to K00312_Aurelia_XLOC_045252_TCONS_00064122_Seg385.14.p1 but kept for subsequent analysis
NOTE: 3 identical sequences (see below) will be ignored for subsequent analysis
NOTE: K00312_Aurelia_XLOC_045252_TCONS_00064124_Seg385.14.p1 (identical to K00312_Aurelia_XLOC_045252_TCONS_00064122_Seg385.14.p1) is ignored but added at the end
NOTE: K00312_Aurelia_XLOC_045252_TCONS_00064125_Seg385.14.p1 (identical to K00312_Aurelia_XLOC_045252_TCONS_00064122_Seg385.14.p1) is ignored but added at the end
NOTE: K00312_Aurelia_XLOC_045252_TCONS_00064126_Seg385.14.p1 (identical to K00312_Aurelia_XLOC_045252_TCONS_00064122_Seg385.14.p1) is ignored but added at the end

For your convenience alignment with unique sequences printed to K00312.muscle.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 546 protein models (sample size: 389) ...
 No. Model         -LnL         df  AIC          AICc         BIC
432  FLU+F+G4      3966.214     35  8002.428     8009.567     8141.154
433  FLU+F+I+G4    3963.986     36  7999.971     8007.539     8142.660
434  FLU+F+R2      3970.028     36  8012.055     8019.624     8154.744
435  FLU+F+R3      3963.943     38  8003.887     8012.355     8154.503
436  FLU+F+R4      3963.881     40  8007.762     8017.187     8166.305
443  Blosum62      4052.051     15  8134.102     8135.389     8193.556
444  Blosum62+I    4016.813     16  8065.626     8067.088     8129.043
445  Blosum62+G4   4014.981     16  8061.962     8063.424     8125.379
446  Blosum62+I+G4 4011.528     17  8057.057     8058.706     8124.438
447  Blosum62+R2   4013.085     17  8060.170     8061.820     8127.551
448  Blosum62+R3   4011.702     19  8061.404     8063.463     8136.712
456  Blosum62+F    4040.859     34  8149.718     8156.441     8284.480
457  Blosum62+F+I  4006.581     35  8083.163     8090.301     8221.888
458  Blosum62+F+G4 4004.781     35  8079.562     8086.701     8218.288
459  Blosum62+F+I+G4 4001.348     36  8074.697     8082.265     8217.386
460  Blosum62+F+R2 4002.814     36  8077.627     8085.195     8220.316
461  Blosum62+F+R3 4001.513     38  8079.025     8087.494     8229.641
469  mtMet         4406.251     15  8842.501     8843.788     8901.955
470  mtMet+I       4291.079     16  8614.158     8615.620     8677.575
471  mtMet+G4      4253.392     16  8538.785     8540.247     8602.202
472  mtMet+I+G4    4250.471     17  8534.943     8536.593     8602.324
473  mtMet+R2      4251.935     17  8537.870     8539.520     8605.251
474  mtMet+R3      4249.563     19  8537.125     8539.185     8612.433
482  mtMet+F       4187.582     34  8443.163     8449.887     8577.925
483  mtMet+F+I     4092.734     35  8255.468     8262.606     8394.193
484  mtMet+F+G4    4061.174     35  8192.347     8199.486     8331.072
485  mtMet+F+I+G4  4058.888     36  8189.776     8197.344     8332.465
486  mtMet+F+R2    4062.919     36  8197.838     8205.406     8340.527
487  mtMet+F+R3    4059.873     38  8195.745     8204.214     8346.361
495  mtVer         4469.993     15  8969.987     8971.273     9029.440
496  mtVer+I       4344.292     16  8720.583     8722.046     8784.000
497  mtVer+G4      4291.021     16  8614.041     8615.503     8677.458
498  mtVer+I+G4    4288.699     17  8611.398     8613.048     8678.779
499  mtVer+R2      4290.056     17  8614.112     8615.762     8681.493
500  mtVer+R3      4287.970     19  8613.940     8616.000     8689.248
508  mtVer+F       4253.616     34  8575.232     8581.955     8709.993
509  mtVer+F+I     4137.405     35  8344.811     8351.949     8483.536
510  mtVer+F+G4    4095.756     35  8261.512     8268.651     8400.238
511  mtVer+F+I+G4  4093.481     36  8258.961     8266.529     8401.650
512  mtVer+F+R2    4100.326     36  8272.652     8280.220     8415.341
513  mtVer+F+R3    4095.202     38  8266.404     8274.872     8417.020
521  mtInv         4419.491     15  8868.982     8870.269     8928.435
522  mtInv+I       4314.407     16  8660.814     8662.276     8724.231
523  mtInv+G4      4287.269     16  8606.539     8608.001     8669.956
524  mtInv+I+G4    4283.690     17  8601.379     8603.029     8668.760
525  mtInv+R2      4284.822     17  8603.644     8605.294     8671.025
526  mtInv+R3      4284.821     19  8607.642     8609.701     8682.950
534  mtInv+F       4161.024     34  8390.047     8396.771     8524.809
535  mtInv+F+I     4076.620     35  8223.239     8230.378     8361.964
536  mtInv+F+G4    4050.953     35  8171.906     8179.045     8310.631
537  mtInv+F+I+G4  4048.645     36  8169.291     8176.859     8311.980
538  mtInv+F+R2    4053.438     36  8178.876     8186.444     8321.564
539  mtInv+F+R3    4053.435     38  8182.869     8191.338     8333.485
Akaike Information Criterion:           FLU+F+I+G4
Corrected Akaike Information Criterion: FLU+F+I+G4
Bayesian Information Criterion:         FLU+G4
Best-fit model: FLU+G4 chosen according to BIC

All model information printed to K00312.muscle.model.gz
CPU time for ModelFinder: 15.884 seconds (0h:0m:15s)
Wall-clock time for ModelFinder: 16.457 seconds (0h:0m:16s)

NOTE: 1 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3989.019
Optimal log-likelihood: -3989.012
Gamma shape alpha: 0.988
Parameters optimization took 1 rounds (0.016 sec)
Computing ML distances based on estimated model parameters... 0.025 sec
Computing BIONJ tree...
0.002 seconds
Log-likelihood of BIONJ tree: -3989.011
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.087 second
Computing log-likelihood of 88 initial trees ... 1.015 seconds
Current best score: -3989.011

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3989.011
Iteration 10 / LogL: -3989.176 / Time: 0h:0m:1s
Iteration 20 / LogL: -3990.924 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -3989.011 / CPU time: 1.981
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -3989.011
Iteration 30 / LogL: -3989.080 / Time: 0h:0m:2s (0h:0m:6s left)
Iteration 40 / LogL: -3989.341 / Time: 0h:0m:3s (0h:0m:5s left)
Iteration 50 / LogL: -3989.431 / Time: 0h:0m:4s (0h:0m:4s left)
Iteration 60 / LogL: -3990.480 / Time: 0h:0m:4s (0h:0m:3s left)
UPDATE BEST LOG-LIKELIHOOD: -3989.011
Iteration 70 / LogL: -3989.843 / Time: 0h:0m:5s (0h:0m:2s left)
Iteration 80 / LogL: -3989.163 / Time: 0h:0m:6s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -3989.011
Iteration 90 / LogL: -3989.048 / Time: 0h:0m:6s (0h:0m:0s left)
Iteration 100 / LogL: -3989.841 / Time: 0h:0m:7s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:7s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3989.011
Optimal log-likelihood: -3989.011
Gamma shape alpha: 0.985
Parameters optimization took 1 rounds (0.015 sec)
BEST SCORE FOUND : -3989.011
Total tree length: 4.368

Total number of iterations: 102
CPU time used for tree search: 7.176 sec (0h:0m:7s)
Wall-clock time used for tree search: 7.445 sec (0h:0m:7s)
Total CPU time used: 7.256 sec (0h:0m:7s)
Total wall-clock time used: 7.529 sec (0h:0m:7s)

Analysis results written to: 
  IQ-TREE report:                K00312.muscle.iqtree
  Maximum-likelihood tree:       K00312.muscle.treefile
  Likelihood distances:          K00312.muscle.mldist
  Screen log file:               K00312.muscle.log

Date and Time: Mon Mar 16 13:52:44 2020
