IQ-TREE multicore version 1.6.12 for Mac OS X 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Davids-MacBook-Air-2.local (AVX2, FMA3, 8 GB RAM)
Command: iqtree -s K10421.muscle
Seed:    10723 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Mar 16 19:00:46 2020
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file K10421.muscle ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 12 sequences with 1752 columns, 1432 distinct patterns
522 parsimony-informative, 849 singleton sites, 381 constant sites
WARNING: Some sequence names are changed as follows:
K10421|Daphnia|dpx:DAPPUDRAFT_193952_K10421_CAP-Gly_domain-containing_linker_protein_1_|_(GenBank)_hypothetical_protein_(A) -> K10421_Daphnia_dpx_DAPPUDRAFT_193952_K10421_CAP-Gly_domain-containing_linker_protein_1____GenBank__hypothetical_protein__A_
K10421|Exaiptasia|epa:110232746_K10421_CAP-Gly_domain-containing_linker_protein_1_|_(RefSeq)_CAP-Gly_domain-containing_linker_protein_1-like_(A) -> K10421_Exaiptasia_epa_110232746_K10421_CAP-Gly_domain-containing_linker_protein_1____RefSeq__CAP-Gly_domain-containing_linker_protein_1-like__A_
K10421|Aurelia|XLOC_062389|TCONS_00087023|Seg683.1_Seg683.6.p1 -> K10421_Aurelia_XLOC_062389_TCONS_00087023_Seg683.1_Seg683.6.p1
K10421|Amphimedon|aqu:100634193_K10421_CAP-Gly_domain-containing_linker_protein_1_|_(RefSeq)_CAP-Gly_domain-containing_linker_protein_1-like_isoform_X2_(A) -> K10421_Amphimedon_aqu_100634193_K10421_CAP-Gly_domain-containing_linker_protein_1____RefSeq__CAP-Gly_domain-containing_linker_protein_1-like_isoform_X2__A_
K10421|Hydra|hmg:100214444_K10421_CAP-Gly_domain-containing_linker_protein_1_|_(RefSeq)_CAP-Gly_domain-containing_linker_protein_1-like_(A) -> K10421_Hydra_hmg_100214444_K10421_CAP-Gly_domain-containing_linker_protein_1____RefSeq__CAP-Gly_domain-containing_linker_protein_1-like__A_
K10421|Aurelia|XLOC_038170|TCONS_00054294|Seg305.3.p1 -> K10421_Aurelia_XLOC_038170_TCONS_00054294_Seg305.3.p1
K10421|Aurelia|XLOC_038170|TCONS_00054296|Seg305.3.p1 -> K10421_Aurelia_XLOC_038170_TCONS_00054296_Seg305.3.p1
K10421|Aurelia|XLOC_038170|TCONS_00054298|Seg305.3.p1 -> K10421_Aurelia_XLOC_038170_TCONS_00054298_Seg305.3.p1
K10421|Aurelia|XLOC_038170|TCONS_00054292|Seg305.3.p1 -> K10421_Aurelia_XLOC_038170_TCONS_00054292_Seg305.3.p1
K10421|Aurelia|XLOC_038170|TCONS_00054293|Seg305.3.p1 -> K10421_Aurelia_XLOC_038170_TCONS_00054293_Seg305.3.p1
K10421|Homo|hsa:6249_K10421_CAP-Gly_domain-containing_linker_protein_1_|_(RefSeq)_CLIP1,_CLIP,_CLIP-170,_CLIP170,_CYLN1,_RSN;_CAP-Gly_domain_containing_linker_protein_1_(A) -> K10421_Homo_hsa_6249_K10421_CAP-Gly_domain-containing_linker_protein_1____RefSeq__CLIP1__CLIP__CLIP-170__CLIP170__CYLN1__RSN__CAP-Gly_domain_containing_linker_protein_1__A_
K10421|Mus|mmu:56430_K10421_CAP-Gly_domain-containing_linker_protein_1_|_(RefSeq)_Clip1,_1110007I12Rik,_4631429H07Rik,_AV017631,_C81039,_CLIP-170,_CLIP170,_CYLN1,_Clip50,_Rsn,_mKIAA4046,_restin;_CAP-GLY_domain_containing_linker_protein_1_(A) -> K10421_Mus_mmu_56430_K10421_CAP-Gly_domain-containing_linker_protein_1____RefSeq__Clip1__1110007I12Rik__4631429H07Rik__AV017631__C81039__CLIP-170__CLIP170__CYLN1__Clip50__Rsn__mKIAA4046__restin__CAP-GLY_domain_containing_linker_protein_1__A_

                                                                                                                                                                                                                                                   Gap/Ambiguity  Composition  p-value
   1  K10421_Daphnia_dpx_DAPPUDRAFT_193952_K10421_CAP-Gly_domain-containing_linker_protein_1____GenBank__hypothetical_protein__A_                                                                                                                         50.29%    failed      0.00%
   2  K10421_Exaiptasia_epa_110232746_K10421_CAP-Gly_domain-containing_linker_protein_1____RefSeq__CAP-Gly_domain-containing_linker_protein_1-like__A_                                                                                                    39.44%    failed      0.00%
   3  K10421_Aurelia_XLOC_062389_TCONS_00087023_Seg683.1_Seg683.6.p1                                                                                                                                                                                      60.84%    failed      0.00%
   4  K10421_Amphimedon_aqu_100634193_K10421_CAP-Gly_domain-containing_linker_protein_1____RefSeq__CAP-Gly_domain-containing_linker_protein_1-like_isoform_X2__A_                                                                                         42.98%    failed      2.24%
   5  K10421_Hydra_hmg_100214444_K10421_CAP-Gly_domain-containing_linker_protein_1____RefSeq__CAP-Gly_domain-containing_linker_protein_1-like__A_                                                                                                         27.51%    failed      0.00%
   6  K10421_Aurelia_XLOC_038170_TCONS_00054294_Seg305.3.p1                                                                                                                                                                                               69.63%    failed      0.00%
   7  K10421_Aurelia_XLOC_038170_TCONS_00054296_Seg305.3.p1                                                                                                                                                                                               73.63%    failed      0.00%
   8  K10421_Aurelia_XLOC_038170_TCONS_00054298_Seg305.3.p1                                                                                                                                                                                               83.62%    failed      0.17%
   9  K10421_Aurelia_XLOC_038170_TCONS_00054292_Seg305.3.p1                                                                                                                                                                                               69.92%    failed      0.00%
  10  K10421_Aurelia_XLOC_038170_TCONS_00054293_Seg305.3.p1                                                                                                                                                                                               69.92%    failed      0.00%
  11  K10421_Homo_hsa_6249_K10421_CAP-Gly_domain-containing_linker_protein_1____RefSeq__CLIP1__CLIP__CLIP-170__CLIP170__CYLN1__RSN__CAP-Gly_domain_containing_linker_protein_1__A_                                                                        19.29%    failed      0.17%
  12  K10421_Mus_mmu_56430_K10421_CAP-Gly_domain-containing_linker_protein_1____RefSeq__Clip1__1110007I12Rik__4631429H07Rik__AV017631__C81039__CLIP-170__CLIP170__CYLN1__Clip50__Rsn__mKIAA4046__restin__CAP-GLY_domain_containing_linker_protein_1__A_   21.97%    failed      0.02%
WARNING: 7 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                                                                                                                                                                                                                               52.42%  12 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: K10421_Aurelia_XLOC_038170_TCONS_00054293_Seg305.3.p1 is identical to K10421_Aurelia_XLOC_038170_TCONS_00054292_Seg305.3.p1 but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 26 MB RAM!
ModelFinder will test 546 protein models (sample size: 1752) ...
 No. Model         -LnL         df  AIC          AICc         BIC
431  FLU+F+I       19114.625    41  38311.251    38313.265    38535.460
432  FLU+F+G4      18988.777    41  38059.554    38061.568    38283.763
433  FLU+F+I+G4    18987.720    42  38059.440    38061.554    38289.118
434  FLU+F+R2      19004.214    42  38092.429    38094.542    38322.106
435  FLU+F+R3      19003.868    44  38095.736    38098.056    38336.350
443  Blosum62      19455.954    21  38953.909    38954.443    39068.747
444  Blosum62+I    19455.602    22  38955.203    38955.789    39075.511
445  Blosum62+G4   19446.718    22  38937.436    38938.021    39057.743
446  Blosum62+I+G4 19446.773    23  38939.546    38940.185    39065.322
447  Blosum62+R2   19445.183    23  38936.365    38937.004    39062.141
448  Blosum62+R3   19445.137    25  38940.274    38941.027    39076.987
456  Blosum62+F    18938.366    40  37956.732    37958.649    38175.473
457  Blosum62+F+I  18935.511    41  37953.021    37955.035    38177.230
458  Blosum62+F+G4 18900.310    41  37882.619    37884.633    38106.828
459  Blosum62+F+I+G4 18900.337    42  37884.675    37886.788    38114.352
460  Blosum62+F+R2 18900.811    42  37885.622    37887.736    38115.300
461  Blosum62+F+R3 18899.237    44  37886.473    37888.793    38127.088
469  mtMet         20778.779    21  41599.558    41600.092    41714.396
470  mtMet+I       20769.676    22  41583.352    41583.937    41703.659
471  mtMet+G4      20712.275    22  41468.549    41469.135    41588.857
472  mtMet+I+G4    20712.202    23  41470.404    41471.043    41596.180
473  mtMet+R2      20699.593    23  41445.186    41445.825    41570.962
474  mtMet+R3      20685.175    25  41420.349    41421.102    41557.062
475  mtMet+R4      20685.144    27  41424.287    41425.164    41571.937
482  mtMet+F       19192.901    40  38465.802    38467.719    38684.542
483  mtMet+F+I     19183.161    41  38448.322    38450.336    38672.531
484  mtMet+F+G4    19017.330    41  38116.660    38118.674    38340.869
485  mtMet+F+I+G4  19017.338    42  38118.676    38120.789    38348.353
486  mtMet+F+R2    19052.730    42  38189.460    38191.574    38419.138
487  mtMet+F+R3    19023.937    44  38135.874    38138.193    38376.488
488  mtMet+F+R4    19023.886    46  38139.773    38142.309    38391.324
495  mtVer         20805.762    21  41653.524    41654.058    41768.363
496  mtVer+I       20790.720    22  41625.441    41626.026    41745.748
497  mtVer+G4      20713.373    22  41470.746    41471.331    41591.053
498  mtVer+I+G4    20712.317    23  41470.634    41471.273    41596.410
499  mtVer+R2      20694.264    23  41434.529    41435.168    41560.305
500  mtVer+R3      20677.753    25  41405.506    41406.259    41542.218
501  mtVer+R4      20677.667    27  41409.334    41410.211    41556.984
508  mtVer+F       19335.745    40  38751.490    38753.407    38970.230
509  mtVer+F+I     19322.313    41  38726.625    38728.639    38950.834
510  mtVer+F+G4    19106.898    41  38295.797    38297.811    38520.006
511  mtVer+F+I+G4  19106.941    42  38297.883    38299.996    38527.560
512  mtVer+F+R2    19159.500    42  38403.000    38405.114    38632.678
513  mtVer+F+R3    19117.531    44  38323.061    38325.381    38563.676
514  mtVer+F+R4    19117.307    46  38326.614    38329.150    38578.166
521  mtInv         20996.486    21  42034.971    42035.506    42149.810
522  mtInv+I       20990.133    22  42024.265    42024.850    42144.572
523  mtInv+G4      20945.711    22  41935.422    41936.008    42055.730
524  mtInv+I+G4    20945.525    23  41937.050    41937.689    42062.826
525  mtInv+R2      20927.925    23  41901.850    41902.488    42027.625
526  mtInv+R3      20923.400    25  41896.800    41897.553    42033.513
534  mtInv+F       19147.914    40  38375.827    38377.744    38594.568
535  mtInv+F+I     19139.076    41  38360.152    38362.166    38584.361
536  mtInv+F+G4    18993.710    41  38069.420    38071.434    38293.629
537  mtInv+F+I+G4  18993.712    42  38071.425    38073.538    38301.102
538  mtInv+F+R2    19009.838    42  38103.675    38105.789    38333.353
539  mtInv+F+R3    18999.637    44  38087.273    38089.593    38327.888
540  mtInv+F+R4    18996.849    46  38085.699    38088.235    38337.251
Akaike Information Criterion:           VT+F+G4
Corrected Akaike Information Criterion: VT+F+G4
Bayesian Information Criterion:         VT+F+G4
Best-fit model: VT+F+G4 chosen according to BIC

All model information printed to K10421.muscle.model.gz
CPU time for ModelFinder: 241.681 seconds (0h:4m:1s)
Wall-clock time for ModelFinder: 243.021 seconds (0h:4m:3s)

NOTE: 10 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -19000.857
2. Current log-likelihood: -18910.172
3. Current log-likelihood: -18894.628
4. Current log-likelihood: -18885.387
5. Current log-likelihood: -18879.274
6. Current log-likelihood: -18875.576
7. Current log-likelihood: -18873.507
8. Current log-likelihood: -18872.424
9. Current log-likelihood: -18871.907
10. Current log-likelihood: -18871.647
Optimal log-likelihood: -18871.516
Gamma shape alpha: 2.913
Parameters optimization took 10 rounds (1.781 sec)
Computing ML distances based on estimated model parameters... 0.034 sec
Computing BIONJ tree...
0.003 seconds
Log-likelihood of BIONJ tree: -18868.740
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.212 second
Computing log-likelihood of 98 initial trees ... 5.789 seconds
Current best score: -18868.740

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -18868.716
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -18860.379
WARNING: NNI search needs unusual large number of steps (12) to converge!
WARNING: NNI search needs unusual large number of steps (12) to converge!
Iteration 10 / LogL: -18860.389 / Time: 0h:0m:19s
WARNING: NNI search needs unusual large number of steps (12) to converge!
Iteration 20 / LogL: -18860.389 / Time: 0h:0m:32s
Finish initializing candidate tree set (4)
Current best tree score: -18860.379 / CPU time: 30.074
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
WARNING: NNI search needs unusual large number of steps (12) to converge!
BETTER TREE FOUND at iteration 22: -18860.378
UPDATE BEST LOG-LIKELIHOOD: -18860.378
UPDATE BEST LOG-LIKELIHOOD: -18860.378
Iteration 30 / LogL: -18860.629 / Time: 0h:0m:38s (0h:2m:2s left)
Iteration 40 / LogL: -18860.378 / Time: 0h:0m:45s (0h:1m:36s left)
Iteration 50 / LogL: -18860.378 / Time: 0h:0m:52s (0h:1m:16s left)
UPDATE BEST LOG-LIKELIHOOD: -18860.378
UPDATE BEST LOG-LIKELIHOOD: -18860.378
Iteration 60 / LogL: -18860.378 / Time: 0h:0m:58s (0h:1m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -18860.378
Iteration 70 / LogL: -18860.378 / Time: 0h:1m:5s (0h:0m:49s left)
WARNING: NNI search needs unusual large number of steps (12) to converge!
Iteration 80 / LogL: -18860.378 / Time: 0h:1m:12s (0h:0m:38s left)
Iteration 90 / LogL: -18860.379 / Time: 0h:1m:20s (0h:0m:28s left)
WARNING: NNI search needs unusual large number of steps (12) to converge!
Iteration 100 / LogL: -18860.378 / Time: 0h:1m:28s (0h:0m:19s left)
Iteration 110 / LogL: -18860.378 / Time: 0h:1m:34s (0h:0m:10s left)
Iteration 120 / LogL: -18860.379 / Time: 0h:1m:44s (0h:0m:1s left)
TREE SEARCH COMPLETED AFTER 123 ITERATIONS / Time: 0h:1m:46s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -18860.378
Optimal log-likelihood: -18860.363
Gamma shape alpha: 3.043
Parameters optimization took 1 rounds (0.087 sec)
BEST SCORE FOUND : -18860.363
Total tree length: 12.618

Total number of iterations: 123
CPU time used for tree search: 103.858 sec (0h:1m:43s)
Wall-clock time used for tree search: 104.283 sec (0h:1m:44s)
Total CPU time used: 105.942 sec (0h:1m:45s)
Total wall-clock time used: 106.380 sec (0h:1m:46s)

Analysis results written to: 
  IQ-TREE report:                K10421.muscle.iqtree
  Maximum-likelihood tree:       K10421.muscle.treefile
  Likelihood distances:          K10421.muscle.mldist
  Screen log file:               K10421.muscle.log

Date and Time: Mon Mar 16 19:06:35 2020
