term_ID,description,frequency,plot_X,plot_Y,plot_size,log10 p-value,uniqueness,dispensability,representative,eliminated
GO:0044090,"positive regulation of vacuole organization",0.005%,null,null,2.793,-1.3262,0.771,0.819,1905673,1
GO:0007042,"lysosomal lumen acidification",0.001%,null,null,2.176,-1.3987,0.764,0.756,1905673,1
GO:1903334,"positive regulation of protein folding",0.000%,-3.874, 2.030,1.146,-1.9435,0.880,0.325,1903334,0
GO:0044245,"polysaccharide digestion",0.000%,-2.793, 7.598,0.699,-2.2247,0.856,0.338,44245,0
GO:0042750,"hibernation",0.000%,-2.164, 7.093,0.778,-1.5678,0.842,0.341,42750,0
GO:0032431,"activation of phospholipase A2 activity",0.000%,-3.142, 1.645,1.716,-1.5987,0.900,0.342,32431,0
GO:0043006,"activation of phospholipase A2 activity by calcium-mediated signaling",0.000%,null,null,1.531,-1.5987,0.822,0.978,32431,1
GO:0071694,"maintenance of protein location in extracellular region",0.001%,-3.987, 2.446,2.124,-1.8136,0.845,0.344,71694,0
GO:0035583,"sequestering of TGFbeta in extracellular matrix",0.000%,null,null,1.785,-1.5484,0.711,0.961,71694,1
GO:1901571,"fatty acid derivative transport",0.029%,-2.450,-0.284,3.564,-3.8025,0.879,0.347,1901571,0
GO:0070827,"chromatin maintenance",0.003%, 7.170, 1.843,2.613,-1.4951,0.827,0.358,70827,0
GO:1903332,"regulation of protein folding",0.001%,-3.407, 3.142,1.929,-1.4961,0.902,0.363,1903332,0
GO:2000257,"regulation of protein activation cascade",0.004%,-5.895,-3.913,2.757,-4.1273,0.788,0.363,2000257,0
GO:0030449,"regulation of complement activation",0.003%,null,null,2.631,-4.2924,0.677,0.847,2000257,1
GO:0001868,"regulation of complement activation, lectin pathway",0.000%,null,null,1.763,-4.5072,0.703,0.885,2000257,1
GO:0070613,"regulation of protein processing",0.015%,null,null,3.274,-2.2545,0.846,0.919,2000257,1
GO:0006957,"complement activation, alternative pathway",0.000%,null,null,1.771,-1.5801,0.737,0.772,2000257,1
GO:0002673,"regulation of acute inflammatory response",0.008%,null,null,3.031,-3.3211,0.791,0.886,2000257,1
GO:0006622,"protein targeting to lysosome",0.004%,-2.690, 0.026,2.682,-1.8293,0.904,0.368,6622,0
GO:0061462,"protein localization to lysosome",0.005%,null,null,2.848,-1.5588,0.910,0.776,6622,1
GO:0006418,"tRNA aminoacylation for protein translation",1.099%, 4.107,-2.526,5.149,-3.5192,0.745,0.372,6418,0
GO:0016072,"rRNA metabolic process",0.965%,null,null,5.093,-1.3643,0.879,0.713,6418,1
GO:0043039,"tRNA aminoacylation",1.124%,null,null,5.159,-3.5192,0.763,0.986,6418,1
GO:0006427,"histidyl-tRNA aminoacylation",0.043%,null,null,3.738,-1.3926,0.793,0.723,6418,1
GO:0006424,"glutamyl-tRNA aminoacylation",0.065%,null,null,3.922,-1.8819,0.788,0.749,6418,1
GO:0006421,"asparaginyl-tRNA aminoacylation",0.029%,null,null,3.569,-1.9930,0.797,0.701,6418,1
GO:0006435,"threonyl-tRNA aminoacylation",0.053%,null,null,3.835,-1.3779,0.790,0.737,6418,1
GO:0006433,"prolyl-tRNA aminoacylation",0.052%,null,null,3.825,-1.8819,0.791,0.735,6418,1
GO:0006429,"leucyl-tRNA aminoacylation",0.054%,null,null,3.839,-1.4032,0.790,0.737,6418,1
GO:0030049,"muscle filament sliding",0.001%,-2.218, 6.684,2.286,-5.9626,0.728,0.377,30049,0
GO:0033275,"actin-myosin filament sliding",0.002%,null,null,2.391,-4.7305,0.844,0.866,30049,1
GO:0070252,"actin-mediated cell contraction",0.016%,null,null,3.312,-5.3072,0.827,0.855,30049,1
GO:0003383,"apical constriction",0.002%,null,null,2.415,-1.4593,0.717,0.868,30049,1
GO:0014897,"striated muscle hypertrophy",0.010%,null,null,3.090,-1.8954,0.832,0.994,30049,1
GO:0014896,"muscle hypertrophy",0.010%,null,null,3.105,-2.1891,0.833,0.703,30049,1
GO:0003300,"cardiac muscle hypertrophy",0.009%,null,null,3.070,-1.8954,0.832,0.771,30049,1
GO:0006942,"regulation of striated muscle contraction",0.016%,null,null,3.302,-1.4337,0.749,0.888,30049,1
GO:0006936,"muscle contraction",0.066%,null,null,3.930,-1.8721,0.816,0.864,30049,1
GO:0000272,"polysaccharide catabolic process",0.288%, 2.150,-2.979,4.568,-2.6886,0.927,0.377,272,0
GO:0090171,"chondrocyte morphogenesis",0.000%, 2.061, 6.629,1.690,-2.9126,0.722,0.378,90171,0
GO:0006893,"Golgi to plasma membrane transport",0.027%,-2.016,-0.609,3.545,-1.4185,0.932,0.381,6893,0
GO:0015705,"iodide transport",0.001%,-0.829,-0.124,1.934,-1.9066,0.943,0.383,15705,0
GO:0007044,"cell-substrate junction assembly",0.016%, 6.871, 1.832,3.309,-2.6190,0.804,0.384,7044,0
GO:0031581,"hemidesmosome assembly",0.002%,null,null,2.413,-2.8712,0.823,0.789,7044,1
GO:0034660,"ncRNA metabolic process",3.407%, 3.345,-2.548,5.641,-1.5743,0.891,0.391,34660,0
GO:1903516,"regulation of single strand break repair",0.000%,-3.396,-4.840,0.845,-1.4494,0.802,0.391,1903516,0
GO:0030261,"chromosome condensation",0.108%, 7.207, 2.386,4.141,-2.9785,0.849,0.398,30261,0
GO:0007076,"mitotic chromosome condensation",0.035%,null,null,3.655,-2.1612,0.792,0.822,30261,1
GO:0072714,"response to selenite ion",0.000%,-4.256,-5.349,1.000,-1.5755,0.924,0.401,72714,0
GO:0070208,"protein heterotrimerization",0.003%, 7.588, 2.315,2.526,-3.2233,0.864,0.402,70208,0
GO:1902571,"regulation of serine-type peptidase activity",0.002%,-3.134,-1.402,2.320,-1.5567,0.854,0.402,1902571,0
GO:0060465,"pharynx development",0.002%,-2.500, 7.766,2.373,-1.7513,0.810,0.410,60465,0
GO:0006312,"mitotic recombination",0.026%, 4.468,-3.089,3.522,-1.4027,0.918,0.411,6312,0
GO:0097250,"mitochondrial respiratory chain supercomplex assembly",0.001%, 6.834, 2.079,2.079,-2.0347,0.864,0.416,97250,0
GO:0046903,"secretion",0.810%,-2.828,-0.410,5.017,-1.6719,0.855,0.416,46903,0
GO:0007303,"cytoplasmic transport, nurse cell to oocyte",0.001%,-2.974, 6.022,1.833,-2.0312,0.718,0.416,7303,0
GO:0009994,"oocyte differentiation",0.020%,null,null,3.412,-1.3087,0.730,0.727,7303,1
GO:0042426,"choline catabolic process",0.001%, 1.929,-3.116,2.230,-2.3974,0.904,0.418,42426,0
GO:1900116,"extracellular negative regulation of signal transduction",0.002%,-6.169,-3.260,2.455,-1.8006,0.771,0.428,1900116,0
GO:0035581,"sequestering of extracellular ligand from receptor",0.001%,null,null,2.281,-1.8006,0.775,0.982,1900116,1
GO:1903718,"cellular response to ammonia",0.000%,-4.927,-5.708,1.716,-1.3628,0.894,0.431,1903718,0
GO:0009611,"response to wounding",0.127%,-5.291,-5.460,4.212,-1.7668,0.899,0.431,9611,0
GO:1903317,"regulation of protein maturation",0.015%,-3.483,-2.106,3.290,-2.2545,0.852,0.436,1903317,0
GO:0010739,"positive regulation of protein kinase A signaling",0.002%,-6.407,-3.287,2.369,-1.3572,0.777,0.436,10739,0
GO:0001994,"norepinephrine-epinephrine vasoconstriction involved in regulation of systemic arterial blood pressure",0.001%,-3.301, 6.785,2.033,-1.8912,0.788,0.437,1994,0
GO:0043116,"negative regulation of vascular permeability",0.002%,null,null,2.415,-1.6451,0.781,0.703,1994,1
GO:1900115,"extracellular regulation of signal transduction",0.002%,-6.193,-3.534,2.455,-1.8006,0.799,0.440,1900115,0
GO:0090304,"nucleic acid metabolic process",21.449%, 4.304,-3.776,6.440,-1.6883,0.888,0.441,90304,0
GO:0018996,"molting cycle, collagen and cuticulin-based cuticle",0.008%,-2.687, 7.328,2.990,-1.8270,0.820,0.442,18996,0
GO:0006144,"purine nucleobase metabolic process",0.203%, 4.890,-2.551,4.416,-2.0244,0.825,0.443,6144,0
GO:0033622,"integrin activation",0.004%, 7.065, 2.302,2.700,-1.4651,0.864,0.444,33622,0
GO:0060073,"micturition",0.001%,-2.764, 7.434,2.199,-2.0448,0.858,0.445,60073,0
GO:0032722,"positive regulation of chemokine production",0.009%,-3.813, 5.569,3.069,-2.7898,0.719,0.447,32722,0
GO:0061081,"positive regulation of myeloid leukocyte cytokine production involved in immune response",0.002%,null,null,2.456,-1.5455,0.633,0.725,32722,1
GO:0002733,"regulation of myeloid dendritic cell cytokine production",0.001%,null,null,2.155,-1.3267,0.650,0.895,32722,1
GO:0002735,"positive regulation of myeloid dendritic cell cytokine production",0.001%,null,null,2.004,-1.3267,0.642,1.413,32722,1
GO:0032642,"regulation of chemokine production",0.012%,null,null,3.205,-1.6679,0.737,0.977,32722,1
GO:0090196,"regulation of chemokine secretion",0.002%,null,null,2.470,-2.0117,0.652,0.993,32722,1
GO:0090197,"positive regulation of chemokine secretion",0.002%,null,null,2.420,-2.3643,0.639,0.894,32722,1
GO:0048739,"cardiac muscle fiber development",0.001%,-2.043, 7.086,2.279,-2.4196,0.747,0.448,48739,0
GO:0071688,"striated muscle myosin thick filament assembly",0.003%,null,null,2.512,-2.3500,0.707,0.728,48739,1
GO:0030240,"skeletal muscle thin filament assembly",0.001%,null,null,2.250,-1.7785,0.724,0.939,48739,1
GO:0030241,"skeletal muscle myosin thick filament assembly",0.001%,null,null,2.000,-2.4564,0.721,0.925,48739,1
GO:0048769,"sarcomerogenesis",0.000%,null,null,1.792,-1.4734,0.737,0.753,48739,1
GO:0031034,"myosin filament assembly",0.003%,null,null,2.617,-1.9855,0.781,0.963,48739,1
GO:0055013,"cardiac muscle cell development",0.010%,null,null,3.124,-1.3403,0.724,0.940,48739,1
GO:0055003,"cardiac myofibril assembly",0.004%,null,null,2.678,-1.9411,0.652,0.898,48739,1
GO:0045214,"sarcomere organization",0.013%,null,null,3.220,-2.1530,0.695,0.880,48739,1
GO:0046415,"urate metabolic process",0.008%, 3.845,-3.896,3.023,-1.6220,0.850,0.452,46415,0
GO:0002920,"regulation of humoral immune response",0.009%,-5.898,-3.462,3.076,-3.6164,0.761,0.460,2920,0
GO:0019731,"antibacterial humoral response",0.006%,null,null,2.907,-1.3301,0.811,0.840,2920,1
GO:0050776,"regulation of immune response",0.150%,null,null,4.283,-1.4306,0.732,0.862,2920,1
GO:0002697,"regulation of immune effector process",0.064%,null,null,3.915,-2.1597,0.796,0.812,2920,1
GO:0045088,"regulation of innate immune response",0.065%,null,null,3.921,-2.4750,0.724,0.781,2920,1
GO:0035995,"detection of muscle stretch",0.001%,-5.181,-4.790,1.968,-1.9744,0.905,0.460,35995,0
GO:0035994,"response to muscle stretch",0.003%,null,null,2.629,-1.5920,0.899,0.719,35995,1
GO:0030903,"notochord development",0.007%,-2.403, 7.617,2.949,-1.6535,0.790,0.465,30903,0
GO:0071826,"ribonucleoprotein complex subunit organization",0.377%, 7.743, 2.301,4.685,-1.7169,0.844,0.468,71826,0
GO:0031640,"killing of cells of other organism",0.019%,-2.994, 3.071,3.389,-1.8656,0.865,0.468,31640,0
GO:0044179,"hemolysis in other organism",0.005%,null,null,2.778,-1.6121,0.858,0.924,31640,1
GO:0051715,"cytolysis in other organism",0.013%,null,null,3.224,-1.5076,0.851,0.978,31640,1
GO:0039657,"suppression by virus of host gene expression",0.002%,null,null,2.369,-1.5600,0.810,0.792,31640,1
GO:0044364,"disruption of cells of other organism",0.019%,null,null,3.389,-1.8656,0.866,0.901,31640,1
GO:1990253,"cellular response to leucine starvation",0.001%,-4.502,-4.748,2.260,-1.3881,0.877,0.478,1990253,0
GO:1903829,"positive regulation of cellular protein localization",0.082%,-4.961, 0.395,4.020,-2.2952,0.767,0.485,1903829,0
GO:0001649,"osteoblast differentiation",0.040%,-1.576, 7.155,3.710,-2.4314,0.738,0.488,1649,0
GO:0060322,"head development",0.151%,-0.845, 6.820,4.287,-1.4951,0.847,0.491,60322,0
GO:0071472,"cellular response to salt stress",0.012%,-4.583,-4.917,3.176,-1.6066,0.884,0.491,71472,0
GO:0042303,"molting cycle",0.031%,-2.699, 7.254,3.606,-1.8270,0.807,0.494,42303,0
GO:0060343,"trabecula formation",0.005%,-2.235, 7.212,2.825,-1.6387,0.783,0.496,60343,0
GO:0060346,"bone trabecula formation",0.002%,null,null,2.468,-1.5786,0.787,0.896,60343,1
GO:0014060,"regulation of epinephrine secretion",0.000%,-5.019, 0.269,1.643,-1.7327,0.758,0.496,14060,0
GO:0032811,"negative regulation of epinephrine secretion",0.000%,null,null,1.114,-1.7327,0.751,0.950,14060,1
GO:0006760,"folic acid-containing compound metabolic process",0.425%, 4.353,-2.340,4.736,-2.5927,0.793,0.500,6760,0
GO:0035999,"tetrahydrofolate interconversion",0.129%,null,null,4.217,-1.5682,0.807,0.871,6760,1
GO:0046653,"tetrahydrofolate metabolic process",0.251%,null,null,4.508,-2.0192,0.799,0.922,6760,1
GO:0002576,"platelet degranulation",0.003%,-0.867,-0.608,2.519,-3.6533,0.836,0.508,2576,0
GO:0043299,"leukocyte degranulation",0.014%,null,null,3.252,-1.6644,0.739,0.784,2576,1
GO:1903717,"response to ammonia",0.000%,-4.743,-5.648,1.716,-1.3628,0.915,0.508,1903717,0
GO:1905247,"positive regulation of aspartic-type peptidase activity",0.000%,-3.091,-1.767,1.491,-1.5241,0.825,0.509,1905247,0
GO:1901136,"carbohydrate derivative catabolic process",0.423%, 1.935,-2.636,4.735,-1.7715,0.938,0.519,1901136,0
GO:0017148,"negative regulation of translation",0.090%,-0.663,-4.047,4.064,-1.6589,0.752,0.519,17148,0
GO:0006417,"regulation of translation",0.692%,null,null,4.948,-1.4748,0.757,0.822,17148,1
GO:0030705,"cytoskeleton-dependent intracellular transport",0.056%,-2.299, 0.151,3.857,-2.1097,0.917,0.522,30705,0
GO:1905245,"regulation of aspartic-type peptidase activity",0.000%,-2.750,-1.591,1.756,-1.3427,0.862,0.523,1905245,0
GO:0051491,"positive regulation of filopodium assembly",0.005%, 5.269, 2.199,2.836,-2.1675,0.726,0.527,51491,0
GO:0045601,"regulation of endothelial cell differentiation",0.006%,-2.916, 6.203,2.867,-2.4177,0.692,0.528,45601,0
GO:0045603,"positive regulation of endothelial cell differentiation",0.003%,null,null,2.599,-1.6516,0.681,0.843,45601,1
GO:0032981,"mitochondrial respiratory chain complex I assembly",0.013%, 7.244, 2.265,3.207,-1.8943,0.845,0.530,32981,0
GO:0009086,"methionine biosynthetic process",0.332%, 4.190,-1.863,4.630,-1.6091,0.811,0.533,9086,0
GO:0006555,"methionine metabolic process",0.358%,null,null,4.662,-1.5993,0.813,0.916,9086,1
GO:1901053,"sarcosine catabolic process",0.000%, 2.650,-4.030,1.716,-2.4138,0.844,0.537,1901053,0
GO:0043951,"negative regulation of cAMP-mediated signaling",0.001%,-5.622,-3.211,2.279,-1.4145,0.775,0.538,43951,0
GO:0072523,"purine-containing compound catabolic process",0.093%, 2.937,-4.121,4.078,-2.0703,0.874,0.541,72523,0
GO:0006607,"NLS-bearing protein import into nucleus",0.009%,-2.593,-0.480,3.072,-1.6740,0.853,0.543,6607,0
GO:1901052,"sarcosine metabolic process",0.000%, 2.624,-2.831,1.799,-1.8464,0.864,0.543,1901052,0
GO:0003012,"muscle system process",0.079%,-2.988, 7.705,4.004,-1.9137,0.827,0.546,3012,0
GO:0003013,"circulatory system process",0.099%,null,null,4.104,-1.4758,0.825,0.709,3012,1
GO:0000466,"maturation of 5.8S rRNA from tricistronic rRNA transcript (SSU-rRNA, 5.8S rRNA, LSU-rRNA)",0.061%, 7.081, 0.329,3.892,-1.7830,0.796,0.548,466,0
GO:0032536,"regulation of cell projection size",0.003%, 5.376, 3.073,2.522,-1.4512,0.772,0.550,32536,0
GO:0071560,"cellular response to transforming growth factor beta stimulus",0.050%,-4.809,-5.319,3.804,-1.6386,0.867,0.552,71560,0
GO:0071559,"response to transforming growth factor beta",0.050%,null,null,3.808,-1.6984,0.893,0.854,71560,1
GO:0006413,"translational initiation",0.518%, 2.851,-4.413,4.823,-2.0575,0.867,0.553,6413,0
GO:0010257,"NADH dehydrogenase complex assembly",0.014%, 6.873, 2.077,3.242,-1.8943,0.853,0.556,10257,0
GO:0030048,"actin filament-based movement",0.021%, 0.974, 1.510,3.422,-4.6696,0.830,0.562,30048,0
GO:0002281,"macrophage activation involved in immune response",0.002%,-3.941,-4.685,2.371,-2.7660,0.762,0.562,2281,0
GO:0042119,"neutrophil activation",0.009%,null,null,3.056,-1.5068,0.793,0.974,2281,1
GO:0042116,"macrophage activation",0.010%,null,null,3.102,-1.8942,0.795,0.797,2281,1
GO:0043031,"negative regulation of macrophage activation",0.002%,null,null,2.324,-2.7188,0.733,0.841,2281,1
GO:1903979,"negative regulation of microglial cell activation",0.000%,null,null,1.362,-2.1577,0.756,0.826,2281,1
GO:0002275,"myeloid cell activation involved in immune response",0.016%,null,null,3.299,-1.7174,0.741,0.895,2281,1
GO:0002265,"astrocyte activation involved in immune response",0.019%,null,null,3.385,-2.5398,0.610,0.796,2281,1
GO:0036230,"granulocyte activation",0.009%,null,null,3.086,-1.4426,0.795,0.868,2281,1
GO:0002282,"microglial cell activation involved in immune response",0.000%,null,null,1.380,-2.3623,0.783,0.764,2281,1
GO:0002283,"neutrophil activation involved in immune response",0.006%,null,null,2.899,-1.7111,0.749,0.959,2281,1
GO:0001774,"microglial cell activation",0.002%,null,null,2.356,-1.8156,0.808,0.844,2281,1
GO:0048143,"astrocyte activation",0.000%,null,null,1.740,-2.2867,0.740,0.965,2281,1
GO:1902563,"regulation of neutrophil activation",0.001%,null,null,2.083,-2.1135,0.761,0.714,2281,1
GO:1902564,"negative regulation of neutrophil activation",0.001%,null,null,1.820,-1.5729,0.746,0.785,2281,1
GO:0043312,"neutrophil degranulation",0.006%,null,null,2.867,-1.5849,0.687,0.874,2281,1
GO:0008582,"regulation of synaptic growth at neuromuscular junction",0.006%, 1.715, 5.795,2.911,-1.5477,0.620,0.563,8582,0
GO:1904396,"regulation of neuromuscular junction development",0.007%,null,null,2.954,-1.4374,0.752,0.891,8582,1
GO:1904874,"positive regulation of telomerase RNA localization to Cajal body",0.004%,-4.870, 0.019,2.674,-1.4384,0.814,0.564,1904874,0
GO:1905719,"protein localization to perinuclear region of cytoplasm",0.438%,-2.003,-0.428,4.749,-1.9470,0.909,0.565,1905719,0
GO:0071392,"cellular response to estradiol stimulus",0.005%,-5.006,-5.715,2.780,-1.8353,0.882,0.572,71392,0
GO:0010760,"negative regulation of macrophage chemotaxis",0.001%,-4.856,-2.831,2.086,-1.9635,0.633,0.572,10760,0
GO:1905522,"negative regulation of macrophage migration",0.001%,null,null,2.086,-1.9635,0.698,0.860,10760,1
GO:0002689,"negative regulation of leukocyte chemotaxis",0.003%,null,null,2.549,-1.3265,0.617,0.877,10760,1
GO:0071400,"cellular response to oleic acid",0.001%,-4.871,-5.589,1.881,-1.3628,0.892,0.578,71400,0
GO:0051276,"chromosome organization",1.477%, 7.638, 2.300,5.278,-2.1165,0.829,0.580,51276,0
GO:0051974,"negative regulation of telomerase activity",0.006%,-2.077,-3.058,2.866,-1.4281,0.794,0.585,51974,0
GO:0046717,"acid secretion",0.036%,-1.583,-0.361,3.664,-2.5467,0.864,0.591,46717,0
GO:0045599,"negative regulation of fat cell differentiation",0.009%,-2.835, 5.063,3.066,-2.1344,0.730,0.593,45599,0
